1.507000e+09	  3	  2994	  1230	1.267363715538647e-03	7.498942093324544e+02	1.584971100702345e+01
1.508000e+09	  3	  2994	     2	1.806720325719168e-03	7.498942093324544e+02	1.636951269016541e+01
1.509000e+09	  3	  2994	  2944	1.467434645335051e-03	7.498942093324544e+02	1.689075086223101e+01
1.510000e+09	  3	  2994	   817	1.234302411544690e-03	7.498942093324544e+02	1.741005313219741e+01
1.511000e+09	  3	  2994	   735	2.152599733184490e-03	7.498942093324544e+02	1.793245423262357e+01
1.512000e+09	  3	  2994	    37	1.472703726019757e-03	7.498942093324544e+02	1.844870633792733e+01
1.513000e+09	  3	  2994	  1441	1.420647791739798e-03	7.498942093324544e+02	1.897003413154084e+01
1.514000e+09	  3	  2994	  2750	1.974340730892869e-03	7.498942093324544e+02	1.949039099416156e+01
1.515000e+09	  3	  2994	   684	1.068691693056696e-03	7.498942093324544e+02	2.001154085785868e+01
t_sys = 7.700166e+02 [yr]	i = 2698	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.516000e+09	  3	  2994	  1981	1.792416120104948e-03	7.498942093324544e+02	2.053164739066490e+01
t_sys = 7.709345e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.517000e+09	  3	  2994	   692	2.259667729657576e-03	7.498942093324544e+02	2.105219533364344e+01
1.518000e+09	  3	  2994	  1874	1.533711532614946e-03	7.498942093324544e+02	2.157176276000729e+01
1.519000e+09	  3	  2994	  2808	1.453262904486854e-03	7.498942093324544e+02	2.209220251731749e+01
1.520000e+09	  3	  2994	   248	1.483588399141872e-03	7.498942093324544e+02	2.261368146501534e+01
1.521000e+09	  3	  2994	   241	1.239251266861002e-03	7.498942093324544e+02	2.313469240465924e+01
1.522000e+09	  3	  2994	   859	1.459116724087829e-03	7.498942093324544e+02	2.365505513674172e+01
1.523000e+09	  3	  2994	  2868	1.354917798017701e-03	7.498942093324544e+02	2.417674351799965e+01
1.524000e+09	  3	  2994	   320	1.500993726614739e-03	7.498942093324544e+02	2.469669510674414e+01
1.525000e+09	  3	  2994	  1828	1.733651890772967e-03	7.498942093324544e+02	2.521758966087618e+01
1.526000e+09	  3	  2994	   130	1.498290275026714e-03	7.498942093324544e+02	2.573834686029527e+01
1.527000e+09	  3	  2994	  1802	1.876367597373317e-03	7.498942093324544e+02	2.625945341807391e+01
1.528000e+09	  3	  2994	   581	1.070793638995175e-03	7.498942093324544e+02	2.677971679977479e+01
1.529000e+09	  3	  2994	   716	1.413790396570943e-03	7.498942093324544e+02	2.730134910049540e+01
1.530000e+09	  3	  2994	   595	1.230074239111290e-03	7.498942093324544e+02	2.782228081904615e+01
1.531000e+09	  3	  2994	  1895	2.033968644043465e-03	7.498942093324544e+02	2.834196328548585e+01
1.532000e+09	  3	  2994	  2984	1.115486858252183e-03	7.498942093324544e+02	2.886487398164344e+01
1.533000e+09	  3	  2994	  1092	1.032984226327052e-03	7.498942093324544e+02	2.938345581445673e+01
1.534000e+09	  3	  2994	  1922	1.405955386131545e-03	7.498942093324544e+02	2.990589533683713e+01
1.535000e+09	  3	  2994	  2763	9.189357184530314e-04	7.498942093324544e+02	3.042625092737649e+01
1.536000e+09	  3	  2994	   925	2.105209454446536e-03	7.498942093324544e+02	3.094730154193899e+01
1.537000e+09	  3	  2994	  2542	1.215267856885392e-03	7.498942093324544e+02	3.146825853304332e+01
1.538000e+09	  3	  2994	   369	1.092171497827655e-03	7.498942093324544e+02	3.198842382778438e+01
1.539000e+09	  3	  2994	  2172	1.085100965586134e-03	7.498942093324544e+02	3.250938725531463e+01
t_sys = 7.828169e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.540000e+09	  3	  2994	  1444	1.504962033402618e-03	7.498942093324544e+02	3.302895682314720e+01
1.541000e+09	  3	  2994	  2996	1.489078421635511e-03	7.498942093324544e+02	3.355055836041291e+01
1.542000e+09	  3	  2994	    96	1.755437557065122e-03	7.498942093324544e+02	3.407156487453612e+01
1.543000e+09	  3	  2994	   800	1.787465639294682e-03	7.498942093324544e+02	3.459217293036097e+01
1.544000e+09	  3	  2994	  1799	1.784197473047889e-03	7.498942093324544e+02	3.511349161559889e+01
1.545000e+09	  3	  2994	   136	2.263777611328050e-03	7.498942093324544e+02	3.563424550803995e+01
1.546000e+09	  3	  2994	  2745	1.505442020556494e-03	7.498942093324544e+02	3.615471713175684e+01
1.547000e+09	  3	  2994	  2186	1.426931138242135e-03	7.498942093324544e+02	3.667533110721609e+01
1.548000e+09	  3	  2994	    46	1.899889285700466e-03	7.498942093324544e+02	3.719707146505062e+01
t_sys = 7.875038e+02 [yr]	i = 1997	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.549000e+09	  3	  2994	  2148	2.047105349441890e-03	7.498942093324544e+02	3.771541900712378e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2994	   158	1.297324557126015e-03	7.498942093324544e+02	3.823892633513024e+01
1.551000e+09	  3	  2994	   667	1.330507912618289e-03	7.498942093324544e+02	3.875853974656566e+01
1.552000e+09	  3	  2994	  2250	2.469631897068696e-03	7.498942093324544e+02	3.927827535178743e+01
1.553000e+09	  3	  2994	   387	2.528802613533401e-03	7.498942093324544e+02	3.980042888360675e+01
1.554000e+09	  3	  2994	  2442	1.175917288931191e-03	7.498942093324544e+02	4.031948127331082e+01
1.555000e+09	  3	  2994	  2410	2.016450902291596e-03	7.498942093324544e+02	4.084051915885475e+01
1.556000e+09	  3	  2994	   546	1.246094880302003e-03	7.498942093324544e+02	4.136036276943164e+01
1.557000e+09	  3	  2994	  2095	1.710504224021051e-03	7.498942093324544e+02	4.188169908904582e+01
1.558000e+09	  3	  2994	   442	1.254278741165155e-03	7.498942093324544e+02	4.240237465983282e+01
1.559000e+09	  3	  2994	  1356	1.300259860630491e-03	7.498942093324544e+02	4.292291880223997e+01
1.560000e+09	  3	  2994	   762	1.045898908738636e-03	7.498942093324544e+02	4.344252122989954e+01
t_sys = 7.935001e+02 [yr]	i = 1997	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.561000e+09	  3	  2994	  1747	1.350679534126047e-03	7.498942093324544e+02	4.396384440865334e+01
1.562000e+09	  3	  2994	  1695	1.177549082460315e-03	7.498942093324544e+02	4.448567636065795e+01
t_sys = 7.946861e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.563000e+09	  3	  2994	  2403	1.586377668416611e-03	7.498942093324544e+02	4.500446623814582e+01
1.564000e+09	  3	  2994	  2693	2.040103616152480e-03	7.498942093324544e+02	4.552730068397116e+01
t_sys = 7.958677e+02 [yr]	i = 1601	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.565000e+09	  3	  2994	  2036	1.479553056042175e-03	7.498942093324544e+02	4.604671865194499e+01
1.566000e+09	  3	  2994	  1329	1.993680672292782e-03	7.498942093324544e+02	4.656868452138438e+01
1.567000e+09	  3	  2994	  2133	1.865599344923668e-03	7.498942093324544e+02	4.708795028279952e+01
1.568000e+09	  3	  2994	  2840	1.341912997372078e-03	7.498942093324544e+02	4.760456506068092e+01
1.569000e+09	  3	  2994	  2061	1.015608064919017e-03	7.498942093324544e+02	4.812260396992782e+01
1.570000e+09	  3	  2994	   587	1.888387488650261e-03	7.498942093324544e+02	4.864599876829814e+01
1.571000e+09	  3	  2994	  1641	1.466668686886538e-03	7.498942093324544e+02	4.916059655732077e+01
1.572000e+09	  3	  2994	  2373	1.565627431643771e-03	7.498942093324544e+02	4.968388038798005e+01
1.573000e+09	  3	  2994	  2415	1.199005220530185e-03	7.498942093324544e+02	5.020315665713265e+01
1.574000e+09	  3	  2994	  1755	1.072592216843396e-03	7.498942093324544e+02	5.072631340837513e+01
1.575000e+09	  3	  2994	  1581	1.762101179644595e-03	7.498942093324544e+02	5.124589115945336e+01
1.576000e+09	  3	  2994	  1516	9.117945150645949e-04	7.498942093324544e+02	5.176802269216493e+01
1.577000e+09	  3	  2994	   589	1.801822831462843e-03	7.498942093324544e+02	5.228704713173228e+01
1.578000e+09	  3	  2994	  2548	1.050514587240284e-03	7.498942093324544e+02	5.280947276954522e+01
1.579000e+09	  3	  2994	  2157	2.158844412029474e-03	7.498942093324544e+02	5.333052218075655e+01
1.580000e+09	  3	  2994	  1255	1.284819625229240e-03	7.498942093324544e+02	5.384989163327946e+01
1.581000e+09	  3	  2994	  2631	9.587406750794478e-04	7.498942093324544e+02	5.437267197854921e+01
1.582000e+09	  3	  2994	  2041	1.659550965050526e-03	7.498942093324544e+02	5.489201618318010e+01
1.583000e+09	  3	  2994	  1459	2.136805754137095e-03	7.498942093324544e+02	5.541422436520326e+01
1.584000e+09	  3	  2994	  2915	1.562290385612998e-03	7.498942093324544e+02	5.593466955143170e+01
1.585000e+09	  3	  2994	   191	1.302128116922014e-03	7.498942093324544e+02	5.645544307748457e+01
t_sys = 8.065596e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.586000e+09	  3	  2994	  1479	1.178312198638644e-03	7.498942093324544e+02	5.697618201784527e+01
1.587000e+09	  3	  2994	  2797	2.276883468586411e-03	7.498942093324544e+02	5.749689347288526e+01
t_sys = 8.078931e+02 [yr]	i = 345	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.588000e+09	  3	  2994	  2869	1.319469589478739e-03	7.498942093324544e+02	5.801787143589496e+01
1.589000e+09	  3	  2994	  2821	1.280656543836973e-03	7.498942093324544e+02	5.853823817437804e+01
1.590000e+09	  3	  2994	  2014	1.077565838860676e-03	7.498942093324544e+02	5.905850800284228e+01
1.591000e+09	  3	  2994	  1104	1.130227681002030e-03	7.498942093324544e+02	5.958077395543817e+01
1.592000e+09	  3	  2994	  2361	1.664623060787555e-03	7.498942093324544e+02	6.009975271801881e+01
1.593000e+09	  3	  2994	  2540	1.716308214310910e-03	7.498942093324544e+02	6.062236419619656e+01
1.594000e+09	  3	  2994	  1334	1.776694029263954e-03	7.498942093324544e+02	6.114110931115605e+01
1.595000e+09	  3	  2994	   912	1.679092737604229e-03	7.498942093324544e+02	6.166302938702192e+01
1.596000e+09	  3	  2994	   422	1.931536956516724e-03	7.498942093324544e+02	6.218321773527664e+01
1.597000e+09	  3	  2994	  1072	1.621352073742115e-03	7.498942093324544e+02	6.270470830116479e+01
1.598000e+09	  3	  2994	  2738	1.691078427096089e-03	7.498942093324544e+02	6.322443249510275e+01
1.599000e+09	  3	  2994	   367	2.305326626075205e-03	7.498942093324544e+02	6.374655618827726e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2994	   592	1.950658127226728e-03	7.498942093324544e+02	6.426600437389615e+01
1.601000e+09	  3	  2994	  2223	1.010192212074427e-03	7.498942093324544e+02	6.478827924704102e+01
1.602000e+09	  3	  2994	   179	1.545440291010159e-03	7.498942093324544e+02	6.530747828456425e+01
1.603000e+09	  3	  2994	  2356	1.251133281406176e-03	7.498942093324544e+02	6.582853465985689e+01
t_sys = 8.161466e+02 [yr]	i = 633	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.604000e+09	  3	  2994	   632	1.786622597964016e-03	7.498942093324544e+02	6.634814346046119e+01
1.605000e+09	  3	  2994	   576	1.453431184620827e-03	7.498942093324544e+02	6.686885101508271e+01
1.606000e+09	  3	  2994	  2922	1.745080471691484e-03	7.498942093324544e+02	6.738875009612006e+01
1.607000e+09	  3	  2994	  1341	1.252558433388569e-03	7.498942093324544e+02	6.790915826671524e+01
1.608000e+09	  3	  2994	   336	2.472239059589916e-03	7.498942093324544e+02	6.843050045480796e+01
t_sys = 8.184321e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.609000e+09	  3	  2994	    38	9.611535929306286e-04	7.498942093324544e+02	6.894993317854512e+01
1.610000e+09	  3	  2994	    78	1.883309985446555e-03	7.498942093324544e+02	6.947261344157917e+01
1.611000e+09	  3	  2994	  2054	2.098490790123933e-03	7.498942093324544e+02	6.999225090283619e+01
1.612000e+09	  3	  2994	  2777	1.225524958017267e-03	7.498942093324544e+02	7.051203774719443e+01
1.613000e+09	  3	  2994	   850	2.034383346181733e-03	7.498942093324544e+02	7.103434230703664e+01
1.614000e+09	  3	  2994	    26	1.479968927054875e-03	7.498942093324544e+02	7.155430298815314e+01
1.615000e+09	  3	  2994	     8	1.089294510510148e-03	7.498942093324544e+02	7.207531732958122e+01
1.616000e+09	  3	  2994	   111	1.117716626912725e-03	7.498942093324544e+02	7.259522075807956e+01
1.617000e+09	  3	  2994	  2307	1.108952256950263e-03	7.498942093324544e+02	7.311614942205802e+01
1.618000e+09	  3	  2994	   683	1.234465821702415e-03	7.498942093324544e+02	7.363655587261168e+01
1.619000e+09	  3	  2994	  1693	1.891587916408784e-03	7.498942093324544e+02	7.415717344380992e+01
1.620000e+09	  3	  2994	  2140	1.330103429949381e-03	7.498942093324544e+02	7.467778118716890e+01
1.621000e+09	  3	  2994	  1700	1.030015744289859e-03	7.498942093324544e+02	7.519810453638677e+01
1.622000e+09	  3	  2994	  1743	1.775991543098416e-03	7.498942093324544e+02	7.571988119922462e+01
1.623000e+09	  3	  2994	  1468	1.474034236095214e-03	7.498942093324544e+02	7.623945004241649e+01
1.624000e+09	  3	  2994	  1482	1.196700938080897e-03	7.498942093324544e+02	7.676144083744282e+01
1.625000e+09	  3	  2994	  2365	1.697644368218506e-03	7.498942093324544e+02	7.728104142828266e+01
1.626000e+09	  3	  2994	   314	2.287906466826810e-03	7.498942093324544e+02	7.780036966856026e+01
1.627000e+09	  3	  2994	  2817	6.604409740526609e-04	7.498942093324544e+02	7.832252009862071e+01
1.628000e+09	  3	  2994	  2082	1.642853244846162e-03	7.498942093324544e+02	7.884200223460515e+01
1.629000e+09	  3	  2994	  1224	2.117487834291980e-03	7.498942093324544e+02	7.936405913934290e+01
1.630000e+09	  3	  2994	  2681	1.570275418564208e-03	7.498942093324544e+02	7.988175072718064e+01
1.631000e+09	  3	  2994	  2642	1.702271759730767e-03	7.498942093324544e+02	8.040269492095842e+01
t_sys = 8.303420e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.632000e+09	  3	  2994	   875	1.271485524606813e-03	7.498942093324544e+02	8.092333187949703e+01
1.633000e+09	  3	  2994	  2722	1.083954650055727e-03	7.498942093324544e+02	8.144278480533806e+01
1.634000e+09	  3	  2994	  2913	1.606019970269713e-03	7.498942093324544e+02	8.196442330644858e+01
1.635000e+09	  3	  2994	   882	1.819266092515656e-03	7.498942093324544e+02	8.248453662218083e+01
1.636000e+09	  3	  2994	  1792	1.153810892733783e-03	7.498942093324544e+02	8.300414485376616e+01
1.637000e+09	  3	  2994	   702	1.139603513687415e-03	7.498942093324544e+02	8.352589548226040e+01
1.638000e+09	  3	  2994	   165	1.725476818749921e-03	7.498942093324544e+02	8.404510737489224e+01
1.639000e+09	  3	  2994	  2844	1.580029376831248e-03	7.498942093324544e+02	8.456500242040313e+01
1.640000e+09	  3	  2994	  1993	2.293356850686950e-03	7.498942093324544e+02	8.508715030216062e+01
1.641000e+09	  3	  2994	  1994	1.304359796263114e-03	7.498942093324544e+02	8.560508571580498e+01
1.642000e+09	  3	  2994	   478	1.187130448875035e-03	7.498942093324544e+02	8.612717638854011e+01
1.643000e+09	  3	  2994	  1537	2.325679782559226e-03	7.498942093324544e+02	8.664774534556851e+01
1.644000e+09	  3	  2994	  2650	1.187463447460598e-03	7.498942093324544e+02	8.716778796554695e+01
1.645000e+09	  3	  2994	   561	1.542803802553902e-03	7.498942093324544e+02	8.768951442535936e+01
1.646000e+09	  3	  2994	  2228	1.439920565413556e-03	7.498942093324544e+02	8.821013813498642e+01
1.647000e+09	  3	  2994	  1722	1.877821230998613e-03	7.498942093324544e+02	8.873065489624790e+01
1.648000e+09	  3	  2994	  1676	1.330551396520558e-03	7.498942093324544e+02	8.925144270292357e+01
1.649000e+09	  3	  2994	   642	1.999187493121489e-03	7.498942093324544e+02	8.977205157437697e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2994	  2218	9.809445605924493e-04	7.498942093324544e+02	9.029348040553955e+01
1.651000e+09	  3	  2994	   326	1.085571798569469e-03	7.498942093324544e+02	9.081398900936209e+01
1.652000e+09	  3	  2994	  2535	1.458346698540175e-03	7.498942093324544e+02	9.133420211142540e+01
1.653000e+09	  3	  2994	  2619	1.820597769507583e-03	7.498942093324544e+02	9.185773579305048e+01
1.654000e+09	  3	  2994	    29	2.050459584267448e-03	7.498942093324544e+02	9.237511381577416e+01
t_sys = 8.424255e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.655000e+09	  3	  2994	   740	1.698984917437417e-03	7.498942093324544e+02	9.289779927574068e+01
1.656000e+09	  3	  2994	  2191	1.232462613801938e-03	7.498942093324544e+02	9.341806081131473e+01
1.657000e+09	  3	  2994	  1672	1.862592179540908e-03	7.498942093324544e+02	9.393821851277129e+01
1.658000e+09	  3	  2994	   818	9.161583053762812e-04	7.498942093324544e+02	9.445957457588601e+01
1.659000e+09	  3	  2994	   291	1.845733887095238e-03	7.498942093324544e+02	9.497899897130004e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[291]	= 1.159709e-02
E_error	= 8.826270867297196e-01
L_error	= 4.262622633743195e+20
dE_correct	= 1.488444672440297e-07
step	= 1.659000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14110.764980[s]
user time	= 42263.776000[s]
system time	= 0.760000[s]
Execution Time	(total	= 1.411076e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411076e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.659000e+09	  3	  2994	   291	1.845733887095238e-03	7.498942093324544e+02	9.497899897130004e+01
1.660000e+09	  3	  2994	  1246	1.460295382619354e-03	7.498942093324544e+02	9.549952106755941e+01
1.661000e+09	  3	  2994	  1746	1.264929231178057e-03	7.498942093324544e+02	9.601785538393179e+01
1.662000e+09	  3	  2994	   483	1.018242145499718e-03	7.498942093324544e+02	9.654023668142180e+01
1.663000e+09	  3	  2994	   117	1.047761315671154e-03	7.498942093324544e+02	9.706149450185862e+01
1.664000e+09	  3	  2994	  1872	1.751140184007164e-03	7.498942093324544e+02	9.758057159774935e+01
1.665000e+09	  3	  2994	   262	2.121810899479339e-03	7.498942093324544e+02	9.810330198142121e+01
1.666000e+09	  3	  2994	  1896	1.435832588963967e-03	7.498942093324544e+02	9.862189584101687e+01
1.667000e+09	  3	  2994	  2337	1.959498395552601e-03	7.498942093324544e+02	9.914420649058667e+01
1.668000e+09	  3	  2994	  1575	1.451945296788431e-03	7.498942093324544e+02	9.966464547863397e+01
1.669000e+09	  3	  2994	  2201	1.485150160998440e-03	7.498942093324544e+02	1.001854757025843e+02
1.670000e+09	  3	  2994	  1360	1.855565135607342e-03	7.498942093324544e+02	1.007052120319081e+02
1.671000e+09	  3	  2994	  1088	1.385325838643830e-03	7.498942093324544e+02	1.012266832888805e+02
1.672000e+09	  3	  2994	   148	2.072456057156766e-03	7.498942093324544e+02	1.017473042386372e+02
t_sys = 8.516719e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.673000e+09	  3	  2994	  2302	1.406325686761304e-03	7.498942093324544e+02	1.022670359755637e+02
1.674000e+09	  3	  2994	   734	1.941535987560688e-03	7.498942093324544e+02	1.027883779005512e+02
1.675000e+09	  3	  2994	  2041	1.308594815810228e-03	7.498942093324544e+02	1.033089619747880e+02
1.676000e+09	  3	  2994	  2635	2.218887637128978e-03	7.498942093324544e+02	1.038283353329919e+02
1.677000e+09	  3	  2994	  2465	1.340605231496910e-03	7.498942093324544e+02	1.043483415309246e+02
t_sys = 8.545104e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.678000e+09	  3	  2994	  2521	1.596614646100996e-03	7.498942093324544e+02	1.048701590348091e+02
1.679000e+09	  3	  2994	  2765	1.132312468621886e-03	7.498942093324544e+02	1.053898426962183e+02
1.680000e+09	  3	  2994	    26	2.741721062544734e-03	7.498942093324544e+02	1.059113552151349e+02
1.681000e+09	  3	  2994	  2724	1.217546871931921e-03	7.498942093324544e+02	1.064309305402032e+02
1.682000e+09	  3	  2994	   683	1.490017600746135e-03	7.498942093324544e+02	1.069526574241682e+02
1.683000e+09	  3	  2994	   684	1.999512565057302e-03	7.498942093324544e+02	1.074720832847063e+02
1.684000e+09	  3	  2994	  1106	1.391501845552661e-03	7.498942093324544e+02	1.079922966627550e+02
1.685000e+09	  3	  2994	  2885	1.752874995419246e-03	7.498942093324544e+02	1.085146078204936e+02
1.686000e+09	  3	  2994	  2266	1.869852654077328e-03	7.498942093324544e+02	1.090323852203633e+02
1.687000e+09	  3	  2994	   660	1.514026249917852e-03	7.498942093324544e+02	1.095552110143984e+02
1.688000e+09	  3	  2994	  2210	1.222662310816287e-03	7.498942093324544e+02	1.100738245891634e+02
1.689000e+09	  3	  2994	  2657	1.397691283828289e-03	7.498942093324544e+02	1.105959343753129e+02
1.690000e+09	  3	  2994	  2113	1.890285252545484e-03	7.498942093324544e+02	1.111145838839147e+02
1.691000e+09	  3	  2994	  2475	1.383941227166043e-03	7.498942093324544e+02	1.116365551645727e+02
1.692000e+09	  3	  2994	  1339	1.521629078289365e-03	7.498942093324544e+02	1.121559612561045e+02
1.693000e+09	  3	  2994	  2680	8.991508395009672e-04	7.498942093324544e+02	1.126771219338683e+02
1.694000e+09	  3	  2994	   392	1.000290086600683e-03	7.498942093324544e+02	1.131971199833517e+02
1.695000e+09	  3	  2994	  1023	1.073535021418084e-03	7.498942093324544e+02	1.137182617787137e+02
1.696000e+09	  3	  2994	   704	1.289038264575429e-03	7.498942093324544e+02	1.142372569504795e+02
1.697000e+09	  3	  2994	  2434	1.402955874812787e-03	7.498942093324544e+02	1.147583712115783e+02
1.698000e+09	  3	  2994	  2693	1.705554666877029e-03	7.498942093324544e+02	1.152783781633951e+02
1.699000e+09	  3	  2994	  2009	1.502536764304044e-03	7.498942093324544e+02	1.157997911309950e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2994	  2405	1.632943324299616e-03	7.498942093324544e+02	1.163199320146928e+02
t_sys = 8.666232e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.701000e+09	  3	  2994	  2038	1.652340771646617e-03	7.498942093324544e+02	1.168404199394315e+02
1.702000e+09	  3	  2994	  2440	1.511200660161890e-03	7.498942093324544e+02	1.173626059197047e+02
1.703000e+09	  3	  2994	  2413	1.361315136242852e-03	7.498942093324544e+02	1.178812861391236e+02
1.704000e+09	  3	  2994	   886	1.594206174090127e-03	7.498942093324544e+02	1.184035953477968e+02
1.705000e+09	  3	  2994	  2089	1.290996036564082e-03	7.498942093324544e+02	1.189225354002246e+02
1.706000e+09	  3	  2994	   478	1.456569231940249e-03	7.498942093324544e+02	1.194440012821872e+02
1.707000e+09	  3	  2994	   667	1.138288490061481e-03	7.498942093324544e+02	1.199628061291278e+02
1.708000e+09	  3	  2994	  2446	2.004031476522232e-03	7.498942093324544e+02	1.204845959377050e+02
1.709000e+09	  3	  2994	  2766	1.147024880149699e-03	7.498942093324544e+02	1.210043316243775e+02
1.710000e+09	  3	  2994	  1169	1.518965492398369e-03	7.498942093324544e+02	1.215255269301608e+02
1.711000e+09	  3	  2994	  1475	1.781478483520019e-03	7.498942093324544e+02	1.220457463190413e+02
1.712000e+09	  3	  2994	  1031	1.843965500502336e-03	7.498942093324544e+02	1.225667364008399e+02
1.713000e+09	  3	  2994	  1761	9.724455541612802e-04	7.498942093324544e+02	1.230885466794221e+02
1.714000e+09	  3	  2994	  1094	2.222222705716777e-03	7.498942093324544e+02	1.236070443474982e+02
1.715000e+09	  3	  2994	   218	1.349049964451098e-03	7.498942093324544e+02	1.241294439147992e+02
1.716000e+09	  3	  2994	  1125	1.567452735378263e-03	7.498942093324544e+02	1.246485041074253e+02
1.717000e+09	  3	  2994	     2	1.390313485003593e-03	7.498942093324544e+02	1.251694479690672e+02
1.718000e+09	  3	  2994	  2873	1.424201874194603e-03	7.498942093324544e+02	1.256913177506315e+02
1.719000e+09	  3	  2994	   517	1.617004303459652e-03	7.498942093324544e+02	1.262103377039004e+02
1.720000e+09	  3	  2994	   193	1.821734862223972e-03	7.498942093324544e+02	1.267321436023057e+02
1.721000e+09	  3	  2994	   721	1.364794766805168e-03	7.498942093324544e+02	1.272517304679004e+02
1.722000e+09	  3	  2994	   989	1.324299191529779e-03	7.498942093324544e+02	1.277729601741523e+02
1.723000e+09	  3	  2994	   433	1.067769192529540e-03	7.498942093324544e+02	1.282910023062533e+02
1.724000e+09	  3	  2994	  1628	1.003203555669212e-03	7.498942093324544e+02	1.288122336614948e+02
t_sys = 8.787270e+02 [yr]	i = 422	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.725000e+09	  3	  2994	  1994	1.348736161023935e-03	7.498942093324544e+02	1.293331643772796e+02
1.726000e+09	  3	  2994	   898	1.519550087367103e-03	7.498942093324544e+02	1.298531109149293e+02
1.727000e+09	  3	  2994	  1798	1.412186709762104e-03	7.498942093324544e+02	1.303746518856843e+02
1.728000e+09	  3	  2994	  1857	1.511151926886584e-03	7.498942093324544e+02	1.308942631311977e+02
1.729000e+09	  3	  2994	  1994	1.174815878898269e-03	7.498942093324544e+02	1.314143729253412e+02
1.730000e+09	  3	  2994	  2895	1.662900881701119e-03	7.498942093324544e+02	1.319347652579831e+02
1.731000e+09	  3	  2994	  2898	1.461476025952911e-03	7.498942093324544e+02	1.324549454081788e+02
1.732000e+09	  3	  2994	  1919	9.784959421627094e-04	7.498942093324544e+02	1.329770719628591e+02
1.733000e+09	  3	  2994	   797	1.003880201157313e-03	7.498942093324544e+02	1.334961033013805e+02
1.734000e+09	  3	  2994	  2135	2.720239422631706e-03	7.498942093324544e+02	1.340174434889237e+02
1.735000e+09	  3	  2994	  2006	1.445123842615367e-03	7.498942093324544e+02	1.345370234014558e+02
1.736000e+09	  3	  2994	  1303	1.230621702246734e-03	7.498942093324544e+02	1.350584512087269e+02
1.737000e+09	  3	  2994	  2240	1.178561657608845e-03	7.498942093324544e+02	1.355782614022508e+02
1.738000e+09	  3	  2994	  2101	1.920125622845447e-03	7.498942093324544e+02	1.360990344325585e+02
1.739000e+09	  3	  2994	  2061	1.035377415141044e-03	7.498942093324544e+02	1.366202361266719e+02
1.740000e+09	  3	  2994	   405	1.614559083437180e-03	7.498942093324544e+02	1.371399876650453e+02
1.741000e+09	  3	  2994	  1046	1.470905081623062e-03	7.498942093324544e+02	1.376615476316119e+02
