myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 878,	center = 1035,	outer = 1084,	total = 3000
initial mass depletion timescale =2.837655e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
5.580000e+08	  3	  2993	  2618	1.535809310001851e-03	2.371373705661650e+02	2.371070999548995e+01
5.590000e+08	  3	  2993	  1404	1.471042703569523e-03	2.371373705661650e+02	2.414342205390440e+01
5.600000e+08	  3	  2993	     3	7.780861787879924e-06	2.371373705661650e+02	2.457200411301729e+01
5.610000e+08	  3	  2993	   604	1.722164923412282e-03	2.371373705661650e+02	2.500616130738783e+01
5.620000e+08	  3	  2993	   516	1.445421892286312e-03	2.371373705661650e+02	2.544720001732154e+01
5.630000e+08	  3	  2993	  1154	1.553673766362985e-03	2.371373705661650e+02	2.588216767691918e+01
5.640000e+08	  3	  2993	  2457	1.025318592681884e-03	2.371373705661650e+02	2.632023955567974e+01
5.650000e+08	  3	  2993	   908	1.549989794951154e-03	2.371373705661650e+02	2.675737481456120e+01
5.660000e+08	  3	  2993	  2194	1.610943851010204e-03	2.371373705661650e+02	2.719564141091708e+01
5.670000e+08	  3	  2993	   493	1.673631078738216e-03	2.371373705661650e+02	2.764457774691430e+01
5.680000e+08	  3	  2993	  2005	1.384107820690740e-03	2.371373705661650e+02	2.811074716104401e+01
5.690000e+08	  3	  2993	  1695	1.531785512268820e-03	2.371373705661650e+02	2.856042880108977e+01
5.700000e+08	  3	  2993	  2894	1.478317195109138e-03	2.371373705661650e+02	2.901385960621153e+01
5.710000e+08	  3	  2993	     1	6.003442155467719e-06	2.371373705661650e+02	2.942107039222073e+01
5.720000e+08	  3	  2993	  2727	1.772658058106946e-03	2.371373705661650e+02	2.986254950363336e+01
5.730000e+08	  3	  2993	  1942	1.611071949035785e-03	2.371373705661650e+02	3.030486798134381e+01
5.740000e+08	  3	  2993	  1270	1.684688325066903e-03	2.371373705661650e+02	3.074709907793192e+01
5.750000e+08	  3	  2993	  2557	1.584562451069539e-03	2.371373705661650e+02	3.118808719415193e+01
5.760000e+08	  3	  2993	     1	1.685819920403768e-06	2.371373705661650e+02	3.155077132708535e+01
5.770000e+08	  3	  2993	     2	8.152900837935422e-06	2.371373705661650e+02	3.196165292673948e+01
5.780000e+08	  3	  2993	  2044	1.448526894541490e-03	2.371373705661650e+02	3.240074488876987e+01
5.790000e+08	  3	  2993	  2986	2.600804785179661e-03	2.371373705661650e+02	3.284082841959265e+01
5.800000e+08	  3	  2993	  1561	2.126303893570238e-03	2.371373705661650e+02	3.327811988612197e+01
5.810000e+08	  3	  2993	  2317	1.861951345710832e-03	2.371373705661650e+02	3.371498435543176e+01
5.820000e+08	  3	  2993	     3	4.471102558480897e-06	2.371373705661650e+02	3.413965091483277e+01
5.830000e+08	  3	  2993	  1986	1.518714226305845e-03	2.371373705661650e+02	3.448909793044595e+01
5.840000e+08	  3	  2993	  1428	1.930694842123329e-03	2.371373705661650e+02	3.491455347296375e+01
5.850000e+08	  3	  2993	     2	6.660527276386960e-06	2.371373705661650e+02	3.534496214298925e+01
5.860000e+08	  3	  2993	     3	6.584678244697156e-06	2.371373705661650e+02	3.577476084937886e+01
5.870000e+08	  3	  2993	  2993	2.003404712553759e-03	2.371373705661650e+02	3.619919995441398e+01
5.880000e+08	  3	  2993	  2231	1.332429313083036e-03	2.371373705661650e+02	3.662595771534063e+01
5.890000e+08	  3	  2993	  2483	2.042539299623900e-03	2.371373705661650e+02	3.703882975856445e+01
5.900000e+08	  3	  2993	  2262	2.117621238999908e-03	2.371373705661650e+02	3.745260856559516e+01
5.910000e+08	  3	  2993	  1715	1.488123227663566e-03	2.371373705661650e+02	3.788301372708059e+01
5.920000e+08	  3	  2993	  2231	1.334671761857934e-03	2.371373705661650e+02	3.832311882981803e+01
5.930000e+08	  3	  2993	  1781	1.301099069430597e-03	2.371373705661650e+02	3.876960314479586e+01
5.940000e+08	  3	  2993	   412	1.535020908964732e-03	2.371373705661650e+02	3.922278607546982e+01
5.950000e+08	  3	  2993	   611	1.167301098782315e-03	2.371373705661650e+02	3.967937194073279e+01
5.960000e+08	  3	  2993	  1758	1.472832598059873e-03	2.371373705661650e+02	4.013000578800328e+01
5.970000e+08	  3	  2993	  1260	1.809334935027112e-03	2.371373705661650e+02	4.058359665912501e+01
5.980000e+08	  3	  2993	  2296	1.643526072048105e-03	2.371373705661650e+02	4.104750412479358e+01
5.990000e+08	  3	  2993	     1	9.427778416244573e-06	2.371373705661650e+02	4.150305443903311e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2993	  1835	1.291313961363155e-03	2.371373705661650e+02	4.195576796761853e+01
6.010000e+08	  3	  2993	  1747	1.162850624857880e-03	2.371373705661650e+02	4.240492159718506e+01
6.020000e+08	  3	  2993	  1937	1.542007136401349e-03	2.371373705661650e+02	4.285724050432097e+01
6.030000e+08	  3	  2993	  1965	1.517717683419486e-03	2.371373705661650e+02	4.331832168288045e+01
6.040000e+08	  3	  2993	  1170	1.325307996662784e-03	2.371373705661650e+02	4.377418942534273e+01
6.050000e+08	  3	  2993	     1	8.343020568834955e-06	2.371373705661650e+02	4.422103922597483e+01
6.060000e+08	  3	  2993	   613	1.430927136219725e-03	2.371373705661650e+02	4.464253420433375e+01
6.070000e+08	  3	  2993	  1329	1.659010254071796e-03	2.371373705661650e+02	4.500991546115399e+01
6.080000e+08	  3	  2993	  2164	1.313664303344894e-03	2.371373705661650e+02	4.543508672782495e+01
6.090000e+08	  3	  2993	  2975	1.367976233978830e-03	2.371373705661650e+02	4.589269048645206e+01
6.100000e+08	  3	  2993	     3	8.917154699125600e-06	2.371373705661650e+02	4.635068936459236e+01
6.110000e+08	  3	  2993	  1997	1.380280051421401e-03	2.371373705661650e+02	4.680019786448738e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1997]	= 8.672555e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -8.249410051759092e-08
step	= 6.110000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14276.185242[s]
user time	= 42826.716000[s]
system time	= 0.028000[s]
Execution Time	(total	= 1.427619e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.427619e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.110000e+08	  3	  2993	  1997	1.380280051421401e-03	2.371373705661650e+02	4.680019786448737e+01
6.120000e+08	  3	  2993	     3	8.623347255376316e-06	2.371373705661650e+02	4.724504192215540e+01
6.130000e+08	  3	  2993	  2519	1.172093935610022e-03	2.371373705661650e+02	4.769060285713290e+01
6.140000e+08	  3	  2993	  1606	1.573943799495109e-03	2.371373705661650e+02	4.815264020796048e+01
6.150000e+08	  3	  2993	  1899	1.571357331459435e-03	2.371373705661650e+02	4.861552698693480e+01
6.160000e+08	  3	  2993	  1658	1.452224550891640e-03	2.371373705661650e+02	4.906559713584567e+01
6.170000e+08	  3	  2993	  2503	2.155053009193850e-03	2.371373705661650e+02	4.951611990822839e+01
6.180000e+08	  3	  2993	   302	1.553777111697496e-03	2.371373705661650e+02	4.996216872950789e+01
6.190000e+08	  3	  2993	   381	1.212614658189796e-03	2.371373705661650e+02	5.040489915615799e+01
6.200000e+08	  3	  2993	  1808	1.368544404499195e-03	2.371373705661650e+02	5.085430418235813e+01
6.210000e+08	  3	  2993	  1958	1.435218575529678e-03	2.371373705661650e+02	5.129360150601848e+01
6.220000e+08	  3	  2993	  1566	1.621237498406155e-03	2.371373705661650e+02	5.171142554109746e+01
6.230000e+08	  3	  2993	   522	1.535314497041310e-03	2.371373705661650e+02	5.213981902585214e+01
6.240000e+08	  3	  2993	   152	1.135758384378148e-03	2.371373705661650e+02	5.257525384727911e+01
6.250000e+08	  3	  2993	  2298	1.927531213484833e-03	2.371373705661650e+02	5.301403201172409e+01
6.260000e+08	  3	  2993	  1814	1.838953847611412e-03	2.371373705661650e+02	5.345543707435822e+01
6.270000e+08	  3	  2993	  1373	1.902703729045619e-03	2.371373705661650e+02	5.390705247487258e+01
6.280000e+08	  3	  2993	  1954	1.361840040896345e-03	2.371373705661650e+02	5.435978753143789e+01
6.290000e+08	  3	  2993	  2245	1.879715738154899e-03	2.371373705661650e+02	5.480641901376984e+01
6.300000e+08	  3	  2993	  2605	1.891962386797666e-03	2.371373705661650e+02	5.524646658833157e+01
6.310000e+08	  3	  2993	  2441	1.688185921537347e-03	2.371373705661650e+02	5.567777066981548e+01
6.320000e+08	  3	  2993	  2172	1.779501111685208e-03	2.371373705661650e+02	5.609862467528980e+01
6.330000e+08	  3	  2993	     2	4.835556122192403e-06	2.371373705661650e+02	5.651282020972452e+01
6.340000e+08	  3	  2993	  2234	1.202528613921864e-03	2.371373705661650e+02	5.691850679945300e+01
6.350000e+08	  3	  2993	   846	1.402558808900507e-03	2.371373705661650e+02	5.734700962031203e+01
6.360000e+08	  3	  2993	     3	8.305079273315210e-06	2.371373705661650e+02	5.778960288969234e+01
6.370000e+08	  3	  2993	  2603	1.444944171095275e-03	2.371373705661650e+02	5.824371661165431e+01
6.380000e+08	  3	  2993	  2169	2.119511951315301e-03	2.371373705661650e+02	5.869327151563039e+01
6.390000e+08	  3	  2993	  1243	1.448644316846143e-03	2.371373705661650e+02	5.913839324802187e+01
6.400000e+08	  3	  2993	   366	1.592739649799509e-03	2.371373705661650e+02	5.958142256648223e+01
6.410000e+08	  3	  2993	  2803	1.345931758167245e-03	2.371373705661650e+02	6.003115946313474e+01
6.420000e+08	  3	  2993	   538	1.755731788555288e-03	2.371373705661650e+02	6.049024308389149e+01
6.430000e+08	  3	  2993	   180	1.296099727677545e-03	2.371373705661650e+02	6.095057659253495e+01
6.440000e+08	  3	  2993	  1229	1.909021266791686e-03	2.371373705661650e+02	6.139833591536497e+01
6.450000e+08	  3	  2993	     1	7.582436996913594e-06	2.371373705661650e+02	6.184363400682369e+01
6.460000e+08	  3	  2993	  1564	1.333945778547177e-03	2.371373705661650e+02	6.227067866550387e+01
6.470000e+08	  3	  2993	     1	8.067575281006237e-06	2.371373705661650e+02	6.270862653620539e+01
6.480000e+08	  3	  2993	  1110	1.660407661887015e-03	2.371373705661650e+02	6.315012800120815e+01
6.490000e+08	  3	  2993	   402	1.614223011543901e-03	2.371373705661650e+02	6.358985280963232e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2993	   349	1.569077350167447e-03	2.371373705661650e+02	6.403160400096878e+01
6.510000e+08	  3	  2993	  2572	1.249352899934149e-03	2.371373705661650e+02	6.448540133878593e+01
6.520000e+08	  3	  2993	  2422	1.064007441315646e-03	2.371373705661650e+02	6.494978210094699e+01
6.530000e+08	  3	  2993	   153	1.868014635599113e-03	2.371373705661650e+02	6.538946018125424e+01
6.540000e+08	  3	  2993	  1900	1.650208121862259e-03	2.371373705661650e+02	6.581810152373420e+01
6.550000e+08	  3	  2993	     2	5.269413234795175e-06	2.371373705661650e+02	6.620567461268118e+01
6.560000e+08	  3	  2993	  2144	1.558437145762197e-03	2.371373705661650e+02	6.663139246667397e+01
6.570000e+08	  3	  2993	  1425	1.860260668248990e-03	2.371373705661650e+02	6.705727402352719e+01
6.580000e+08	  3	  2993	  2423	1.838218521692450e-03	2.371373705661650e+02	6.748621519002538e+01
6.590000e+08	  3	  2993	  2833	1.274233569389791e-03	2.371373705661650e+02	6.790060930222690e+01
6.600000e+08	  3	  2993	  2494	1.329489953359304e-03	2.371373705661650e+02	6.831305330612456e+01
6.610000e+08	  3	  2993	   795	1.470855075159864e-03	2.371373705661650e+02	6.874636131788876e+01
6.620000e+08	  3	  2993	  1368	1.454151550351097e-03	2.371373705661650e+02	6.918585086510838e+01
6.630000e+08	  3	  2993	  2478	1.310669884826656e-03	2.371373705661650e+02	6.963706358366510e+01
6.640000e+08	  3	  2993	  1316	2.159062919298941e-03	2.371373705661650e+02	7.010118570608046e+01
6.650000e+08	  3	  2993	   416	1.030614989979589e-03	2.371373705661650e+02	7.055190544930174e+01
6.660000e+08	  3	  2993	  1190	1.665743408675300e-03	2.371373705661650e+02	7.099373070766842e+01
6.670000e+08	  3	  2993	   244	1.431932267855114e-03	2.371373705661650e+02	7.143883456526461e+01
6.680000e+08	  3	  2993	   525	1.597753154702185e-03	2.371373705661650e+02	7.188889682102044e+01
6.690000e+08	  3	  2993	     3	1.283188361972429e-05	2.371373705661650e+02	7.236525503721639e+01
6.700000e+08	  3	  2993	  2717	1.674705577103935e-03	2.371373705661650e+02	7.282181999442416e+01
6.710000e+08	  3	  2993	  1237	2.206799146960895e-03	2.371373705661650e+02	7.327299623143595e+01
6.720000e+08	  3	  2993	   883	1.938939134865997e-03	2.371373705661650e+02	7.373222862489969e+01
6.730000e+08	  3	  2993	  1069	1.096102515275809e-03	2.371373705661650e+02	7.420495013390610e+01
6.740000e+08	  3	  2993	     2	9.331061970579380e-06	2.371373705661650e+02	7.465576692426546e+01
6.750000e+08	  3	  2993	  2477	1.563896318258078e-03	2.371373705661650e+02	7.510556422210942e+01
6.760000e+08	  3	  2993	  2390	1.601628725505738e-03	2.371373705661650e+02	7.556642370366667e+01
6.770000e+08	  3	  2993	  1659	1.628872254742789e-03	2.371373705661650e+02	7.603093756787869e+01
6.780000e+08	  3	  2993	   124	1.715162172236571e-03	2.371373705661650e+02	7.648283852106215e+01
6.790000e+08	  3	  2993	  1325	2.088428617609148e-03	2.371373705661650e+02	7.692699286941452e+01
6.800000e+08	  3	  2993	     1	7.799746126576594e-06	2.371373705661650e+02	7.736704309045241e+01
6.810000e+08	  3	  2993	  1788	1.608936775946308e-03	2.371373705661650e+02	7.780233065938451e+01
6.820000e+08	  3	  2993	  2004	1.895118065928869e-03	2.371373705661650e+02	7.818407110507506e+01
6.830000e+08	  3	  2993	     1	6.933063927144397e-06	2.371373705661650e+02	7.860637271002317e+01
6.840000e+08	  3	  2993	     2	7.770227666420371e-06	2.371373705661650e+02	7.904519891166508e+01
i=1	axis=-1.067018e-07 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
i=2	axis=-2.598796e-07 < 0 hyperbola orbit.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	axis=-5.198538e-07 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
6.850000e+08	  3	  2993	  2596	1.220562403911455e-03	3.162277660168373e+02	3.882193862211150e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2596]	= 7.669020e-03
E_error	= 4.642292022925587e+05
L_error	= 4.270289219993133e+20
dE_correct	= -8.249410051759092e-08
step	= 6.850000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14341.423046[s]
user time	= 42950.140000[s]
system time	= 0.636000[s]
Execution Time	(total	= 1.434142e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.434142e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.850000e+08	  3	  2993	  2596	1.220562403911455e-03	3.162277660168373e+02	3.882193862211150e-01
6.860000e+08	  3	  2993	   342	2.366819290329637e-03	3.162277660168373e+02	8.254823329586534e-01
6.870000e+08	  3	  2993	   262	1.109943050532811e-03	3.162277660168373e+02	1.209612364117010e+00
6.880000e+08	  3	  2993	   774	1.790270108566223e-03	3.162277660168373e+02	1.634018683427339e+00
6.890000e+08	  3	  2993	  2058	2.005368948824936e-03	3.162277660168373e+02	2.068870425642853e+00
6.900000e+08	  3	  2993	   907	1.246391099521512e-03	3.162277660168373e+02	2.507078149552646e+00
6.910000e+08	  3	  2993	   599	2.191403094665668e-03	3.162277660168373e+02	2.940938155010757e+00
6.920000e+08	  3	  2993	     2	3.712378789678737e-06	3.162277660168373e+02	3.342207069914157e+00
6.930000e+08	  3	  2993	  2720	1.659575182806640e-03	3.162277660168373e+02	3.745606422550855e+00
6.940000e+08	  3	  2993	   906	9.931105819025756e-04	3.162277660168373e+02	4.177656636017563e+00
6.950000e+08	  3	  2993	  1792	1.263940328499335e-03	3.162277660168373e+02	4.615636214728108e+00
6.960000e+08	  3	  2993	   132	1.712111178542234e-03	3.162277660168373e+02	5.055899288540687e+00
6.970000e+08	  3	  2993	   554	1.805158881782375e-03	3.162277660168373e+02	5.380738427155748e+00
6.980000e+08	  3	  2993	     3	8.813725293598992e-06	3.162277660168373e+02	5.813363527004078e+00
6.990000e+08	  3	  2993	   729	1.181314699991129e-03	3.162277660168373e+02	6.254536213277869e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2993	     2	9.813440770691422e-06	3.162277660168373e+02	6.709455525812881e+00
7.010000e+08	  3	  2993	  1565	1.600671368229790e-03	3.162277660168373e+02	7.179137128830313e+00
7.020000e+08	  3	  2993	  1314	1.687196596992362e-03	3.162277660168373e+02	7.629053383902044e+00
7.030000e+08	  3	  2993	     2	8.210158946098792e-06	3.162277660168373e+02	8.072449114556811e+00
7.040000e+08	  3	  2993	  1184	1.515987182595730e-03	3.162277660168373e+02	8.512428047582153e+00
7.050000e+08	  3	  2993	  2755	1.193443800861964e-03	3.162277660168373e+02	8.944414728445826e+00
7.060000e+08	  3	  2993	     1	4.796817300967766e-06	3.162277660168373e+02	9.356583931594228e+00
7.070000e+08	  3	  2993	   702	1.971068225816892e-03	3.162277660168373e+02	9.785092999713017e+00
7.080000e+08	  3	  2993	  2117	1.298413885172248e-03	3.162277660168373e+02	1.024664168271619e+01
7.090000e+08	  3	  2993	   753	1.856075500728251e-03	3.162277660168373e+02	1.069234481133883e+01
7.100000e+08	  3	  2993	  1927	1.736504574122487e-03	3.162277660168373e+02	1.113759108081250e+01
7.110000e+08	  3	  2993	  1747	1.116798455214914e-03	3.162277660168373e+02	1.158199450016125e+01
7.120000e+08	  3	  2993	   788	2.339266806759337e-03	3.162277660168373e+02	1.204863039919687e+01
7.130000e+08	  3	  2993	     3	8.266986615055579e-06	3.162277660168373e+02	1.250637516836010e+01
7.140000e+08	  3	  2993	     1	9.238239708363128e-06	3.162277660168373e+02	1.295130937275882e+01
7.150000e+08	  3	  2993	   264	1.443458940059323e-03	3.162277660168373e+02	1.339889308602844e+01
7.160000e+08	  3	  2993	     8	1.288224950684927e-03	3.162277660168373e+02	1.385914770086818e+01
7.170000e+08	  3	  2993	  2553	2.049928824937191e-03	3.162277660168373e+02	1.432845811601506e+01
7.180000e+08	  3	  2993	  2105	1.364109498124940e-03	3.162277660168373e+02	1.478369592687092e+01
7.190000e+08	  3	  2993	     1	9.593916451447661e-06	3.162277660168373e+02	1.523765291430707e+01
7.200000e+08	  3	  2993	  2559	1.803668708457285e-03	3.162277660168373e+02	1.569375416453082e+01
7.210000e+08	  3	  2993	  1661	1.614317540275326e-03	3.162277660168373e+02	1.615387413268103e+01
7.220000e+08	  3	  2993	  2439	1.182254627694010e-03	3.162277660168373e+02	1.660535991551519e+01
7.230000e+08	  3	  2993	     1	8.755190203951022e-06	3.162277660168373e+02	1.705642740903404e+01
7.240000e+08	  3	  2993	   704	1.564082309959038e-03	3.162277660168373e+02	1.752402940065335e+01
7.250000e+08	  3	  2993	   674	1.866810877165910e-03	3.162277660168373e+02	1.798318216401252e+01
7.260000e+08	  3	  2993	   736	2.202895922051009e-03	3.162277660168373e+02	1.843106027944250e+01
7.270000e+08	  3	  2993	  2504	1.985509121061509e-03	3.162277660168373e+02	1.887405616810100e+01
7.280000e+08	  3	  2993	  1838	1.532097015881162e-03	3.162277660168373e+02	1.935531400417130e+01
7.290000e+08	  3	  2993	  1404	1.204155037741709e-03	3.162277660168373e+02	1.979724308908621e+01
7.300000e+08	  3	  2993	  2118	2.169840624592006e-03	3.162277660168373e+02	2.023979962977114e+01
7.310000e+08	  3	  2993	  1823	1.644763008746267e-03	3.162277660168373e+02	2.068529568503919e+01
7.320000e+08	  3	  2993	     1	8.497537608638991e-06	3.162277660168373e+02	2.112733247284012e+01
7.330000e+08	  3	  2993	     3	1.394839070505438e-05	3.162277660168373e+02	2.158114596803661e+01
7.340000e+08	  3	  2993	     2	1.120211657873686e-05	3.162277660168373e+02	2.206681692850912e+01
7.350000e+08	  3	  2993	  1482	1.390084351644532e-03	3.162277660168373e+02	2.251579814884575e+01
7.360000e+08	  3	  2993	     2	8.799019945392194e-06	3.162277660168373e+02	2.297560176022355e+01
7.370000e+08	  3	  2993	  1566	1.636046980889130e-03	3.162277660168373e+02	2.342425825388397e+01
7.380000e+08	  3	  2993	  2395	1.558804076961620e-03	3.162277660168373e+02	2.386580215164996e+01
7.390000e+08	  3	  2993	    97	2.049802769469532e-03	3.162277660168373e+02	2.430528791223412e+01
7.400000e+08	  3	  2993	  2817	1.209204857482986e-03	3.162277660168373e+02	2.474181077596223e+01
7.410000e+08	  3	  2993	  2034	1.550268562991464e-03	3.162277660168373e+02	2.516286381211737e+01
7.420000e+08	  3	  2993	     2	6.158185651891003e-06	3.162277660168373e+02	2.558237131253002e+01
7.430000e+08	  3	  2993	  2034	1.476706919578607e-03	3.162277660168373e+02	2.601327753716859e+01
7.440000e+08	  3	  2993	     1	3.345340451162280e-06	3.162277660168373e+02	2.643574198831534e+01
7.450000e+08	  3	  2993	    81	1.413857584021232e-03	3.162277660168373e+02	2.680729622152106e+01
7.460000e+08	  3	  2993	  2235	1.609886999749552e-03	3.162277660168373e+02	2.724213718914836e+01
7.470000e+08	  3	  2993	  1171	1.254003778259334e-03	3.162277660168373e+02	2.768380707667625e+01
7.480000e+08	  3	  2993	   942	1.629912413359376e-03	3.162277660168373e+02	2.812240805858917e+01
7.490000e+08	  3	  2993	  2777	1.513868484275251e-03	3.162277660168373e+02	2.854229041215557e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2993	   180	1.307421871984034e-03	3.162277660168373e+02	2.891036403130009e+01
7.510000e+08	  3	  2993	   293	1.685164029177003e-03	3.162277660168373e+02	2.934682891647236e+01
7.520000e+08	  3	  2993	  1246	1.736450878249070e-03	3.162277660168373e+02	2.978593675891693e+01
7.530000e+08	  3	  2993	     3	8.746650206773514e-06	3.162277660168373e+02	3.022751977945299e+01
7.540000e+08	  3	  2993	  2110	1.646493858167303e-03	3.162277660168373e+02	3.067554536675716e+01
7.550000e+08	  3	  2993	  1107	1.910616098045177e-03	3.162277660168373e+02	3.113258936053283e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1107]	= 1.200475e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -8.249410051759092e-08
step	= 7.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14270.633913[s]
user time	= 42809.964000[s]
system time	= 0.032000[s]
Execution Time	(total	= 1.427063e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
