1.576000e+09	  3	  2979	  2908	1.605253608290123e-03	7.498942093324548e+02	3.052026445192420e+01
1.577000e+09	  3	  2979	  1946	1.374721974846326e-03	7.498942093324548e+02	3.105126864960565e+01
1.578000e+09	  3	  2979	  1775	1.623497722064577e-03	7.498942093324548e+02	3.158462875352694e+01
1.579000e+09	  3	  2979	   284	1.227143031478847e-03	7.498942093324548e+02	3.211387895816507e+01
1.580000e+09	  3	  2979	  1506	1.347055567427667e-03	7.498942093324548e+02	3.264645001500055e+01
1.581000e+09	  3	  2979	  1674	1.833085346344075e-03	7.498942093324548e+02	3.317669926396017e+01
1.582000e+09	  3	  2979	  2553	1.591990338574902e-03	7.498942093324548e+02	3.370921084984998e+01
1.583000e+09	  3	  2979	  2948	1.344216107898838e-03	7.498942093324548e+02	3.424048173627500e+01
1.584000e+09	  3	  2979	  2837	1.264123025371102e-03	7.498942093324548e+02	3.477137119917253e+01
1.585000e+09	  3	  2979	  1518	1.762543446819604e-03	7.498942093324548e+02	3.530372979159534e+01
1.586000e+09	  3	  2979	   541	2.126050836980153e-03	7.498942093324548e+02	3.583417495357428e+01
1.587000e+09	  3	  2979	  1905	1.073982216402257e-03	7.498942093324548e+02	3.636660585576143e+01
1.588000e+09	  3	  2979	  1417	1.751513722439866e-03	7.498942093324548e+02	3.689783711503108e+01
1.589000e+09	  3	  2979	   122	2.050428094413615e-03	7.498942093324548e+02	3.742892303202591e+01
1.590000e+09	  3	  2979	  1977	1.400786275490652e-03	7.498942093324548e+02	3.796061780346122e+01
1.591000e+09	  3	  2979	  2391	1.482635995674700e-03	7.498942093324548e+02	3.849065696288609e+01
1.592000e+09	  3	  2979	  2711	1.019982691412686e-03	7.498942093324548e+02	3.902352218103358e+01
1.593000e+09	  3	  2979	  2346	1.532844970750134e-03	7.498942093324548e+02	3.955303537739253e+01
1.594000e+09	  3	  2979	   537	1.663228006712144e-03	7.498942093324548e+02	4.008578649454664e+01
1.595000e+09	  3	  2979	  1828	1.007357952402119e-03	7.498942093324548e+02	4.061605007408465e+01
1.596000e+09	  3	  2979	   714	1.477990088539557e-03	7.498942093324548e+02	4.114884564255165e+01
collision No.22	7.913133e+02[yr]	i=3, j=1137	r_ij=5.745191141422482e-05	radius[3]+radius[1137]=5.758699428966003e-05
dE_heat=-1.433156e-10	dE_grav=1.419513e-10	dE_c=-2.871321e-18	v_imp=3.272144e-01
1.597000e+09	  3	  2978	  1868	1.700977608352899e-03	7.498942093324548e+02	4.167920102766481e+01
1.598000e+09	  3	  2978	  1254	1.164315632330558e-03	7.498942093324548e+02	4.221149757322037e+01
1.599000e+09	  3	  2978	  2480	1.279672368213317e-03	7.498942093324548e+02	4.274273481935749e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2978	  2602	1.641322202322091e-03	7.498942093324548e+02	4.327508026471072e+01
1.601000e+09	  3	  2978	  1558	1.891294273560524e-03	7.498942093324548e+02	4.380625036358237e+01
1.602000e+09	  3	  2978	  1373	1.228205549323913e-03	7.498942093324548e+02	4.433753416308477e+01
1.603000e+09	  3	  2978	   351	9.143755838965181e-04	7.498942093324548e+02	4.486877477475401e+01
1.604000e+09	  3	  2978	  1969	1.754263905007703e-03	7.498942093324548e+02	4.540019048644525e+01
1.605000e+09	  3	  2978	   394	1.183894362090992e-03	7.498942093324548e+02	4.593144599851924e+01
1.606000e+09	  3	  2978	  1212	1.894486188799376e-03	7.498942093324548e+02	4.646225417603579e+01
1.607000e+09	  3	  2978	  2388	1.399240220577984e-03	7.498942093324548e+02	4.699252236025549e+01
1.608000e+09	  3	  2978	  2649	1.341504352129036e-03	7.498942093324548e+02	4.752331491188313e+01
1.609000e+09	  3	  2978	   784	1.268316941159128e-03	7.498942093324548e+02	4.805334976398195e+01
1.610000e+09	  3	  2978	  2277	1.537390130547621e-03	7.498942093324548e+02	4.858378932132587e+01
1.611000e+09	  3	  2978	  2900	1.540785267022004e-03	7.498942093324548e+02	4.911635081113585e+01
1.612000e+09	  3	  2978	  2439	1.485030422899265e-03	7.498942093324548e+02	4.964731760081375e+01
collision No.23	7.998851e+02[yr]	i=1, j=2806	r_ij=5.640882139005736e-05	radius[1]+radius[2806]=5.645767402468681e-05
dE_heat=-7.483930e-11	dE_grav=7.511061e-11	dE_c=-1.404171e-18	v_imp=3.268341e-01
1.613000e+09	  3	  2977	  2836	1.806310857494964e-03	7.498942093324548e+02	5.017977110469790e+01
1.614000e+09	  3	  2977	    21	1.456032142123226e-03	7.498942093324548e+02	5.071108260822789e+01
1.615000e+09	  3	  2977	  2591	2.366102789396961e-03	7.498942093324548e+02	5.124365671494875e+01
1.616000e+09	  3	  2977	   802	1.340981058516426e-03	7.498942093324548e+02	5.177417067961697e+01
1.617000e+09	  3	  2977	   779	1.408891685884114e-03	7.498942093324548e+02	5.230605391772148e+01
1.618000e+09	  3	  2977	  1389	1.186906348230715e-03	7.498942093324548e+02	5.283865868801457e+01
1.619000e+09	  3	  2977	  1767	1.466635495024723e-03	7.498942093324548e+02	5.337075711330257e+01
1.620000e+09	  3	  2977	   770	1.323049633610562e-03	7.498942093324548e+02	5.390290202373447e+01
1.621000e+09	  3	  2977	   639	1.833753793574206e-03	7.498942093324548e+02	5.443419387690988e+01
1.622000e+09	  3	  2977	  1593	1.614968222569413e-03	7.498942093324548e+02	5.496726802148726e+01
1.623000e+09	  3	  2977	  2381	1.367471662287382e-03	7.498942093324548e+02	5.549881661236404e+01
1.624000e+09	  3	  2977	  2352	1.757138503323869e-03	7.498942093324548e+02	5.603131893720315e+01
1.625000e+09	  3	  2977	  1080	2.643037110188950e-03	7.498942093324548e+02	5.656373174013645e+01
1.626000e+09	  3	  2977	  1688	1.329790489614851e-03	7.498942093324548e+02	5.709510229058968e+01
1.627000e+09	  3	  2977	  2148	1.387313248360974e-03	7.498942093324548e+02	5.762747791507599e+01
1.628000e+09	  3	  2977	   373	1.650095597507866e-03	7.498942093324548e+02	5.815997267391600e+01
1.629000e+09	  3	  2977	   707	1.356070407764189e-03	7.498942093324548e+02	5.869201224541393e+01
1.630000e+09	  3	  2977	   374	1.846376639141758e-03	7.498942093324548e+02	5.922364671901367e+01
1.631000e+09	  3	  2977	  2304	1.502352995980634e-03	7.498942093324548e+02	5.975584947244958e+01
t_sys = 8.101021e+02 [yr]	i = 2524	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.632000e+09	  3	  2977	  2442	1.129125878576308e-03	7.498942093324548e+02	6.028775714449402e+01
1.633000e+09	  3	  2977	   667	2.246717055727353e-03	7.498942093324548e+02	6.081799952351625e+01
collision No.24	8.108351e+02[yr]	i=2, j=836	r_ij=5.568369653946127e-05	radius[2]+radius[836]=5.586100614148545e-05
dE_heat=-4.952244e-11	dE_grav=4.917148e-11	dE_c=1.463247e-19	v_imp=3.300910e-01
1.634000e+09	  3	  2976	  1009	1.274636318474588e-03	7.498942093324548e+02	6.135120203398208e+01
1.635000e+09	  3	  2976	  1294	2.536281198024408e-03	7.498942093324548e+02	6.188132385354955e+01
1.636000e+09	  3	  2976	  1008	1.298890849687798e-03	7.498942093324548e+02	6.241507193475271e+01
1.637000e+09	  3	  2976	   356	1.446037542187666e-03	7.498942093324548e+02	6.294481884318562e+01
1.638000e+09	  3	  2976	  1143	1.529824950325206e-03	7.498942093324548e+02	6.347926901330754e+01
1.639000e+09	  3	  2976	   891	1.145364176030075e-03	7.498942093324548e+02	6.401035771383698e+01
1.640000e+09	  3	  2976	  2946	9.523624133504422e-04	7.498942093324548e+02	6.454366741391445e+01
1.641000e+09	  3	  2976	   811	1.459857090462248e-03	7.498942093324548e+02	6.507484322048475e+01
1.642000e+09	  3	  2976	   758	1.697612568705867e-03	7.498942093324548e+02	6.560654862517177e+01
1.643000e+09	  3	  2976	  2514	1.600791998308576e-03	7.498942093324548e+02	6.613885122310295e+01
1.644000e+09	  3	  2976	   685	1.355042736678014e-03	7.498942093324548e+02	6.667051621012828e+01
1.645000e+09	  3	  2976	  2880	1.704804818097978e-03	7.498942093324548e+02	6.720222197137905e+01
1.646000e+09	  3	  2976	   441	1.668776935842862e-03	7.498942093324548e+02	6.773492259187886e+01
1.647000e+09	  3	  2976	  2492	2.004087505207390e-03	7.498942093324548e+02	6.826622410849630e+01
1.648000e+09	  3	  2976	  2738	1.630325388687578e-03	7.498942093324548e+02	6.879813917907457e+01
1.649000e+09	  3	  2976	   617	1.547225473256794e-03	7.498942093324548e+02	6.933089553988317e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2976	  2850	1.178365519847203e-03	7.498942093324548e+02	6.986095789957754e+01
1.651000e+09	  3	  2976	  1890	1.541963527373139e-03	7.498942093324548e+02	7.039164438055980e+01
1.652000e+09	  3	  2976	  2262	1.110865719523308e-03	7.498942093324548e+02	7.092452998915259e+01
1.653000e+09	  3	  2976	  1547	1.193603669142734e-03	7.498942093324548e+02	7.145552764900442e+01
1.654000e+09	  3	  2976	  2236	1.797640502322283e-03	7.498942093324548e+02	7.198851855945760e+01
1.655000e+09	  3	  2976	  2514	1.574198206556631e-03	7.498942093324548e+02	7.251955829228773e+01
1.656000e+09	  3	  2976	  2897	1.731714672190423e-03	7.498942093324548e+02	7.305240906060700e+01
1.657000e+09	  3	  2976	  1996	1.772388289995355e-03	7.498942093324548e+02	7.358252915788404e+01
1.658000e+09	  3	  2976	  1234	1.681612901476983e-03	7.498942093324548e+02	7.411458921432431e+01
1.659000e+09	  3	  2976	  2720	1.869634041022829e-03	7.498942093324548e+02	7.464621260523987e+01
1.660000e+09	  3	  2976	  2096	1.113586824053869e-03	7.498942093324548e+02	7.517839967720879e+01
1.661000e+09	  3	  2976	  2146	1.500941043604957e-03	7.498942093324548e+02	7.571014373565015e+01
1.662000e+09	  3	  2976	  1694	1.967589952356385e-03	7.498942093324548e+02	7.624316724390555e+01
1.663000e+09	  3	  2976	   749	1.412218705518359e-03	7.498942093324548e+02	7.677337929396664e+01
1.664000e+09	  3	  2976	  2523	1.436520477214990e-03	7.498942093324548e+02	7.730427871106636e+01
1.665000e+09	  3	  2976	   237	1.951927105311788e-03	7.498942093324548e+02	7.783413541445573e+01
1.666000e+09	  3	  2976	  1179	1.591903602215510e-03	7.498942093324548e+02	7.836615557185240e+01
1.667000e+09	  3	  2976	   375	1.556942556042037e-03	7.498942093324548e+02	7.889833736238566e+01
1.668000e+09	  3	  2976	   551	1.630327971122318e-03	7.498942093324548e+02	7.942988823279416e+01
1.669000e+09	  3	  2976	   293	1.443177076078802e-03	7.498942093324548e+02	7.996299220680517e+01
1.670000e+09	  3	  2976	  1109	1.103235646480725e-03	7.498942093324548e+02	8.049448502733600e+01
1.671000e+09	  3	  2976	    96	1.780589154123203e-03	7.498942093324548e+02	8.102753475005319e+01
1.672000e+09	  3	  2976	  2899	1.222336816459135e-03	7.498942093324548e+02	8.155915218329044e+01
1.673000e+09	  3	  2976	  2900	1.507508765314566e-03	7.498942093324548e+02	8.209204331657047e+01
1.674000e+09	  3	  2976	  1846	1.104206399271314e-03	7.498942093324548e+02	8.262398592499218e+01
1.675000e+09	  3	  2976	   491	1.681332505030925e-03	7.498942093324548e+02	8.315665317239676e+01
1.676000e+09	  3	  2976	  2792	1.985790766491529e-03	7.498942093324548e+02	8.368892746566223e+01
1.677000e+09	  3	  2976	  1251	1.360057802331385e-03	7.498942093324548e+02	8.421855044065759e+01
1.678000e+09	  3	  2976	  2742	1.908121395873064e-03	7.498942093324548e+02	8.475233134508694e+01
1.679000e+09	  3	  2976	  2329	1.096354272479108e-03	7.498942093324548e+02	8.528319727539792e+01
1.680000e+09	  3	  2976	  2761	1.811666611210381e-03	7.498942093324548e+02	8.581713399100613e+01
1.681000e+09	  3	  2976	  2680	1.516840444953372e-03	7.498942093324548e+02	8.634803291165035e+01
1.682000e+09	  3	  2976	  1213	1.890746442608552e-03	7.498942093324548e+02	8.688069156278127e+01
collision No.25	8.367908e+02[yr]	i=2, j=1888	r_ij=5.549647324516155e-05	radius[2]+radius[1888]=5.570136870298525e-05
dE_heat=-3.904296e-11	dE_grav=3.878627e-11	dE_c=1.020557e-18	v_imp=3.306012e-01
1.683000e+09	  3	  2975	  1015	1.761111625525981e-03	7.498942093324548e+02	8.741291810073561e+01
1.684000e+09	  3	  2975	  1637	1.613962525971253e-03	7.498942093324548e+02	8.794597694244661e+01
1.685000e+09	  3	  2975	   481	1.824799997429983e-03	7.498942093324548e+02	8.847844275693679e+01
1.686000e+09	  3	  2975	  2542	1.436433006347479e-03	7.498942093324548e+02	8.901097978787513e+01
1.687000e+09	  3	  2975	  2393	2.067790331991059e-03	7.498942093324548e+02	8.954322735527022e+01
1.688000e+09	  3	  2975	  2260	1.647004797418196e-03	7.498942093324548e+02	9.007483361181960e+01
1.689000e+09	  3	  2975	  2664	1.570033087054771e-03	7.498942093324548e+02	9.060819850263599e+01
1.690000e+09	  3	  2975	   942	1.513675274968714e-03	7.498942093324548e+02	9.113930794048463e+01
1.691000e+09	  3	  2975	  2022	1.348240527785180e-03	7.498942093324548e+02	9.167403355617918e+01
1.692000e+09	  3	  2975	    15	2.121345560934994e-03	7.498942093324548e+02	9.220315205667892e+01
1.693000e+09	  3	  2975	  2899	1.255420305269577e-03	7.498942093324548e+02	9.273710185894012e+01
1.694000e+09	  3	  2975	  2090	1.925963934725131e-03	7.498942093324548e+02	9.326887824711316e+01
1.695000e+09	  3	  2975	  1238	2.963137037603344e-03	7.498942093324548e+02	9.380070637067037e+01
1.696000e+09	  3	  2975	   618	1.541547426083419e-03	7.498942093324548e+02	9.433311939230866e+01
1.697000e+09	  3	  2975	   452	1.981158160763018e-03	7.498942093324548e+02	9.486646602642844e+01
1.698000e+09	  3	  2975	   949	1.313466736626010e-03	7.498942093324548e+02	9.539805563981808e+01
1.699000e+09	  3	  2975	  2740	1.242782536034752e-03	7.498942093324548e+02	9.592967823693556e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2975	  1355	1.130565734681988e-03	7.498942093324548e+02	9.646266871790341e+01
1.701000e+09	  3	  2975	  2229	1.553704398426792e-03	7.498942093324548e+02	9.699399932136157e+01
1.702000e+09	  3	  2975	   186	1.794484509368337e-03	7.498942093324548e+02	9.752825555484335e+01
1.703000e+09	  3	  2975	   748	2.424314634647833e-03	7.498942093324548e+02	9.805952405004253e+01
1.704000e+09	  3	  2975	   984	1.656129974873366e-03	7.498942093324548e+02	9.859191296135309e+01
1.705000e+09	  3	  2975	  2753	1.394089624219132e-03	7.498942093324548e+02	9.912464954414132e+01
1.706000e+09	  3	  2975	  1790	1.192716172890571e-03	7.498942093324548e+02	9.965601948003285e+01
1.707000e+09	  3	  2975	    90	1.673045953431967e-03	7.498942093324548e+02	1.001893611118799e+02
1.708000e+09	  3	  2975	  1498	1.585986051053210e-03	7.498942093324548e+02	1.007203778781905e+02
1.709000e+09	  3	  2975	  2106	1.723950156613978e-03	7.498942093324548e+02	1.012534104342951e+02
1.710000e+09	  3	  2975	  2258	1.162798508751062e-03	7.498942093324548e+02	1.017854691539159e+02
1.711000e+09	  3	  2975	  1927	1.777773422819164e-03	7.498942093324548e+02	1.023172521527981e+02
1.712000e+09	  3	  2975	  1099	2.020694068351327e-03	7.498942093324548e+02	1.028489497242790e+02
1.713000e+09	  3	  2975	   488	1.963333242833813e-03	7.498942093324548e+02	1.033807480791603e+02
1.714000e+09	  3	  2975	    72	1.370139752681841e-03	7.498942093324548e+02	1.039122415860657e+02
1.715000e+09	  3	  2975	  1029	1.486527706953959e-03	7.498942093324548e+02	1.044452688222598e+02
1.716000e+09	  3	  2975	  1057	2.114175691410682e-03	7.498942093324548e+02	1.049760442711874e+02
1.717000e+09	  3	  2975	  2408	2.069851941064533e-03	7.498942093324548e+02	1.055089006798474e+02
1.718000e+09	  3	  2975	  1298	1.589770891391094e-03	7.498942093324548e+02	1.060420962688614e+02
1.719000e+09	  3	  2975	   680	1.519873442397879e-03	7.498942093324548e+02	1.065737638444885e+02
1.720000e+09	  3	  2975	   627	1.693454726626621e-03	7.498942093324548e+02	1.071029761286423e+02
1.721000e+09	  3	  2975	  1576	1.354519115294500e-03	7.498942093324548e+02	1.076365750448352e+02
1.722000e+09	  3	  2975	  1535	1.316810906284894e-03	7.498942093324548e+02	1.081670559816751e+02
1.723000e+09	  3	  2975	  1707	2.340226148181108e-03	7.498942093324548e+02	1.086995498326054e+02
1.724000e+09	  3	  2975	   270	1.774200633626617e-03	7.498942093324548e+02	1.092313495541124e+02
1.725000e+09	  3	  2975	  2265	1.295362301297205e-03	7.498942093324548e+02	1.097620139869167e+02
1.726000e+09	  3	  2975	  2322	1.646941884065307e-03	7.498942093324548e+02	1.102940244665097e+02
1.727000e+09	  3	  2975	   974	9.873992356128328e-04	7.498942093324548e+02	1.108263026729549e+02
1.728000e+09	  3	  2975	  2308	1.729687072603717e-03	7.498942093324548e+02	1.113574821540095e+02
1.729000e+09	  3	  2975	  2684	1.692403166948284e-03	7.498942093324548e+02	1.118900808891025e+02
1.730000e+09	  3	  2975	   789	1.472193741139114e-03	7.498942093324548e+02	1.124208806736905e+02
1.731000e+09	  3	  2975	  1263	1.171095584541241e-03	7.498942093324548e+02	1.129533156890183e+02
t_sys = 8.630088e+02 [yr]	i = 2509	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.732000e+09	  3	  2975	  1812	1.590931987712795e-03	7.498942093324548e+02	1.134849938789060e+02
1.733000e+09	  3	  2975	  2782	1.390066292893887e-03	7.498942093324548e+02	1.140173721773287e+02
1.734000e+09	  3	  2975	   575	1.727592059049854e-03	7.498942093324548e+02	1.145491829053287e+02
1.735000e+09	  3	  2975	  1453	1.436469912403480e-03	7.498942093324548e+02	1.150801719379746e+02
1.736000e+09	  3	  2975	  1476	1.354257701294877e-03	7.498942093324548e+02	1.156118031902080e+02
1.737000e+09	  3	  2975	   500	1.685916783729233e-03	7.498942093324548e+02	1.161441875934755e+02
1.738000e+09	  3	  2975	   671	1.528643968779363e-03	7.498942093324548e+02	1.166759431390022e+02
1.739000e+09	  3	  2975	   963	1.845818614912218e-03	7.498942093324548e+02	1.172082224354180e+02
1.740000e+09	  3	  2975	   804	1.126677777770826e-03	7.498942093324548e+02	1.177395668729734e+02
1.741000e+09	  3	  2975	  2974	1.261033890723530e-03	7.498942093324548e+02	1.182703333735936e+02
1.742000e+09	  3	  2975	  1772	1.251166558778504e-03	7.498942093324548e+02	1.188015574457535e+02
1.743000e+09	  3	  2975	   923	1.488462431556556e-03	7.498942093324548e+02	1.193330958630202e+02
1.744000e+09	  3	  2975	   680	1.712571651824269e-03	7.498942093324548e+02	1.198656186303134e+02
1.745000e+09	  3	  2975	  1275	1.492547262670695e-03	7.498942093324548e+02	1.203958956963406e+02
1.746000e+09	  3	  2975	  2486	1.140278374224091e-03	7.498942093324548e+02	1.209292644248077e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2486]	= 7.164580e-03
E_error	= 8.734782668215517e-01
L_error	= -nan
dE_correct	= 1.527527207956406e-07
step	= 1.746000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14127.297787[s]
user time	= 42328.084000[s]
system time	= 0.584000[s]
Execution Time	(total	= 1.412730e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412730e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.746000e+09	  3	  2975	  2486	1.140278374224091e-03	7.498942093324548e+02	1.209292644248077e+02
1.747000e+09	  3	  2975	   860	1.510065888468968e-03	7.498942093324548e+02	1.214256904397272e+02
1.748000e+09	  3	  2975	   534	1.768236732095328e-03	7.498942093324548e+02	1.219171478100408e+02
collision No.26	8.722213e+02[yr]	i=3, j=961	r_ij=5.649088471740163e-05	radius[3]+radius[961]=5.650018635794589e-05
dE_heat=-7.782327e-11	dE_grav=7.730128e-11	dE_c=-1.505021e-18	v_imp=3.295960e-01
1.749000e+09	  3	  2974	  2975	2.251376051970718e-03	7.498942093324548e+02	1.224340854109785e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2974	  2842	1.918579251319126e-03	7.498942093324548e+02	1.229371708521733e+02
1.751000e+09	  3	  2974	  2919	2.572504085729900e-03	7.498942093324548e+02	1.234325936734378e+02
1.752000e+09	  3	  2974	  1064	1.548732434837972e-03	7.498942093324548e+02	1.239436951541495e+02
1.753000e+09	  3	  2974	   149	1.370251599181663e-03	7.498942093324548e+02	1.244753104323260e+02
1.754000e+09	  3	  2974	  2105	1.653602397253326e-03	7.498942093324548e+02	1.250021399113445e+02
1.755000e+09	  3	  2974	  2148	1.149740573691560e-03	7.498942093324548e+02	1.255260528518690e+02
1.756000e+09	  3	  2974	  1748	2.086474540784623e-03	7.498942093324548e+02	1.260500657862944e+02
1.757000e+09	  3	  2974	  1093	1.014743108104597e-03	7.498942093324548e+02	1.265807138381253e+02
1.758000e+09	  3	  2974	  2399	2.734929959983220e-03	7.498942093324548e+02	1.271125940821020e+02
1.759000e+09	  3	  2974	  1769	2.092411842385406e-03	7.498942093324548e+02	1.276442932634457e+02
1.760000e+09	  3	  2974	   146	1.278158592745410e-03	7.498942093324548e+02	1.281762861644813e+02
1.761000e+09	  3	  2974	  2809	1.334398576127901e-03	7.498942093324548e+02	1.286935811372547e+02
1.762000e+09	  3	  2974	   740	1.645053021206085e-03	7.498942093324548e+02	1.292226762243177e+02
1.763000e+09	  3	  2974	  2680	1.082409345655119e-03	7.498942093324548e+02	1.297543846083712e+02
1.764000e+09	  3	  2974	  2092	1.365058888318730e-03	7.498942093324548e+02	1.302840800663270e+02
1.765000e+09	  3	  2974	  1929	1.577823093796032e-03	7.498942093324548e+02	1.308117249199734e+02
1.766000e+09	  3	  2974	  1769	1.468230515617677e-03	7.498942093324548e+02	1.313422705386290e+02
1.767000e+09	  3	  2974	  2971	1.031578547267381e-03	7.498942093324548e+02	1.318739926957481e+02
1.768000e+09	  3	  2974	   516	1.357062037720981e-03	7.498942093324548e+02	1.324040054760841e+02
1.769000e+09	  3	  2974	     7	2.436663254902141e-03	7.498942093324548e+02	1.329362057401533e+02
1.770000e+09	  3	  2974	  1322	1.126102051955114e-03	7.498942093324548e+02	1.334576364873086e+02
1.771000e+09	  3	  2974	  2763	1.382357888353653e-03	7.498942093324548e+02	1.339658612120951e+02
1.772000e+09	  3	  2974	  1797	1.064820704011319e-03	7.498942093324548e+02	1.344976839955540e+02
1.773000e+09	  3	  2974	  1592	1.096239588731026e-03	7.498942093324548e+02	1.350297998572008e+02
1.774000e+09	  3	  2974	  2367	1.450301493211806e-03	7.498942093324548e+02	1.355605744317930e+02
1.775000e+09	  3	  2974	  1249	1.950154222191957e-03	7.498942093324548e+02	1.360916530014756e+02
1.776000e+09	  3	  2974	   707	1.523984600605466e-03	7.498942093324548e+02	1.366099928401644e+02
1.777000e+09	  3	  2974	   554	1.289531082679931e-03	7.498942093324548e+02	1.371417114064476e+02
1.778000e+09	  3	  2974	  2581	2.000323789149586e-03	7.498942093324548e+02	1.376710693892811e+02
1.779000e+09	  3	  2974	  2203	2.021711717278237e-03	7.498942093324548e+02	1.382012976369342e+02
1.780000e+09	  3	  2974	   896	1.620996668654152e-03	7.498942093324548e+02	1.387199375687254e+02
1.781000e+09	  3	  2974	  2736	1.333074189349420e-03	7.498942093324548e+02	1.392293770697167e+02
1.782000e+09	  3	  2974	   867	1.180452908164920e-03	7.498942093324548e+02	1.397614987025388e+02
1.783000e+09	  3	  2974	    18	1.707041508112698e-03	7.498942093324548e+02	1.402926356459986e+02
1.784000e+09	  3	  2974	  1858	1.404355935606891e-03	7.498942093324548e+02	1.408248048605801e+02
1.785000e+09	  3	  2974	  1301	1.206738121390765e-03	7.498942093324548e+02	1.413542685759832e+02
1.786000e+09	  3	  2974	  1146	1.522052459400838e-03	7.498942093324548e+02	1.418745229642140e+02
1.787000e+09	  3	  2974	  2503	1.478960490566631e-03	7.498942093324548e+02	1.424027048451759e+02
1.788000e+09	  3	  2974	  1060	1.175611634536230e-03	7.498942093324548e+02	1.429351816016876e+02
1.789000e+09	  3	  2974	    72	1.499181468628695e-03	7.498942093324548e+02	1.434660472805513e+02
1.790000e+09	  3	  2974	    14	1.774110617074304e-03	7.498942093324548e+02	1.439873919852812e+02
1.791000e+09	  3	  2974	  1193	1.475423151883614e-03	7.498942093324548e+02	1.445071710870373e+02
1.792000e+09	  3	  2974	   162	1.486966935576845e-03	7.498942093324548e+02	1.450339834928761e+02
1.793000e+09	  3	  2974	   592	2.803796168119513e-03	7.498942093324548e+02	1.455686682193596e+02
1.794000e+09	  3	  2974	  1943	1.691031277331099e-03	7.498942093324548e+02	1.460980444923269e+02
1.795000e+09	  3	  2974	   968	1.673032677130136e-03	7.498942093324548e+02	1.466242305729511e+02
1.796000e+09	  3	  2974	  1190	1.242888675216718e-03	7.498942093324548e+02	1.471394011892990e+02
1.797000e+09	  3	  2974	  1203	1.543095720083969e-03	7.498942093324548e+02	1.476700675139290e+02
1.798000e+09	  3	  2974	  2898	1.196309747227314e-03	7.498942093324548e+02	1.482033128539029e+02
1.799000e+09	  3	  2974	  2965	1.510200502689394e-03	7.498942093324548e+02	1.487337420085105e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2974	  2381	1.308577777174950e-03	7.498942093324548e+02	1.492662315994487e+02
1.801000e+09	  3	  2974	  2007	1.190254850720625e-03	7.498942093324548e+02	1.497967332549800e+02
1.802000e+09	  3	  2974	  1701	1.591051249405764e-03	7.498942093324548e+02	1.503295435209744e+02
1.803000e+09	  3	  2974	   990	1.504748583656546e-03	7.498942093324548e+02	1.508598378502845e+02
1.804000e+09	  3	  2974	   760	1.704270330701273e-03	7.498942093324548e+02	1.513919604408215e+02
1.805000e+09	  3	  2974	   996	1.304997097980476e-03	7.498942093324548e+02	1.519231212901223e+02
1.806000e+09	  3	  2974	  1198	2.006020886961220e-03	7.498942093324548e+02	1.524529571272762e+02
1.807000e+09	  3	  2974	  2298	1.512237037789400e-03	7.498942093324548e+02	1.529850758214092e+02
1.808000e+09	  3	  2974	  2625	1.649639910017948e-03	7.498942093324548e+02	1.535153742883802e+02
1.809000e+09	  3	  2974	  2583	2.208562247743749e-03	7.498942093324548e+02	1.540461431853620e+02
1.810000e+09	  3	  2974	   677	1.554512870173953e-03	7.498942093324548e+02	1.545708975743499e+02
1.811000e+09	  3	  2974	  2947	1.650638773034586e-03	7.498942093324548e+02	1.550844400839710e+02
1.812000e+09	  3	  2974	  2120	1.065539327676565e-03	7.498942093324548e+02	1.556131473445559e+02
1.813000e+09	  3	  2974	   693	1.413171845314032e-03	7.498942093324548e+02	1.561463990136496e+02
