1.431000e+09	  3	  2979	    71	1.422560065472891e-03	7.498942093324545e+02	3.698919549710165e+00
1.432000e+09	  3	  2979	  2881	1.854044338406434e-03	7.498942093324545e+02	4.226059636341184e+00
1.433000e+09	  3	  2979	  2805	3.078490158243618e-03	7.498942093324545e+02	4.753350046440813e+00
1.434000e+09	  3	  2979	  1179	9.458893097965879e-04	7.498942093324545e+02	5.279573472156449e+00
1.435000e+09	  3	  2979	   856	1.326574083895036e-03	7.498942093324545e+02	5.806817863693642e+00
1.436000e+09	  3	  2979	    23	1.455760034644818e-03	7.498942093324545e+02	6.331767346128072e+00
1.437000e+09	  3	  2979	  1740	1.441844924486515e-03	7.498942093324545e+02	6.859842002319522e+00
1.438000e+09	  3	  2979	  1730	1.337721813232462e-03	7.498942093324545e+02	7.386129019547385e+00
1.439000e+09	  3	  2979	  2882	1.906324077708147e-03	7.498942093324545e+02	7.912860584557699e+00
1.440000e+09	  3	  2979	   689	2.194673981691157e-03	7.498942093324545e+02	8.438511332299859e+00
1.441000e+09	  3	  2979	   301	1.814520960797050e-03	7.498942093324545e+02	8.965969342980484e+00
1.442000e+09	  3	  2979	   258	2.125319282458986e-03	7.498942093324545e+02	9.492688502695612e+00
1.443000e+09	  3	  2979	   669	1.641067563157046e-03	7.498942093324545e+02	1.002067819599379e+01
1.444000e+09	  3	  2979	  2775	1.979753355239984e-03	7.498942093324545e+02	1.054755947718679e+01
1.445000e+09	  3	  2979	  2029	1.297114375713551e-03	7.498942093324545e+02	1.107349408200860e+01
1.446000e+09	  3	  2979	  1745	2.352947959647209e-03	7.498942093324545e+02	1.160224468749096e+01
1.447000e+09	  3	  2979	  2478	1.722135730175623e-03	7.498942093324545e+02	1.212845791887877e+01
1.448000e+09	  3	  2979	  2595	1.535641552779294e-03	7.498942093324545e+02	1.265733582137298e+01
1.449000e+09	  3	  2979	  1637	2.463750401564049e-03	7.498942093324545e+02	1.318237019758537e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2979	  1404	1.426168453403341e-03	7.498942093324545e+02	1.371062937774021e+01
1.451000e+09	  3	  2979	  1626	1.140498427389298e-03	7.498942093324545e+02	1.423867586076731e+01
1.452000e+09	  3	  2979	  1631	1.144201659970003e-03	7.498942093324545e+02	1.476410937540193e+01
1.453000e+09	  3	  2979	   698	1.769828889528756e-03	7.498942093324545e+02	1.529361028119902e+01
1.454000e+09	  3	  2979	  2509	1.711765661753514e-03	7.498942093324545e+02	1.581710815957539e+01
1.455000e+09	  3	  2979	  1719	9.983366173684110e-04	7.498942093324545e+02	1.634565089638194e+01
1.456000e+09	  3	  2979	  2616	1.927728118490525e-03	7.498942093324545e+02	1.687203536221663e+01
1.457000e+09	  3	  2979	   684	1.833707839876426e-03	7.498942093324545e+02	1.740017078327796e+01
1.458000e+09	  3	  2979	   684	1.207219066301332e-03	7.498942093324545e+02	1.792722163229122e+01
1.459000e+09	  3	  2979	  2769	1.077384929237947e-03	7.498942093324545e+02	1.845461725214115e+01
1.460000e+09	  3	  2979	  1375	1.467850115444080e-03	7.498942093324545e+02	1.898099106502235e+01
1.461000e+09	  3	  2979	  1119	1.586367638854707e-03	7.498942093324545e+02	1.950879180683419e+01
1.462000e+09	  3	  2979	  2156	1.478104870855694e-03	7.498942093324545e+02	2.003535338893078e+01
1.463000e+09	  3	  2979	    52	1.683850865745031e-03	7.498942093324545e+02	2.056251533421189e+01
1.464000e+09	  3	  2979	  1114	2.039397816825445e-03	7.498942093324545e+02	2.109034266130341e+01
1.465000e+09	  3	  2979	   971	2.134530900017893e-03	7.498942093324545e+02	2.161747072987188e+01
1.466000e+09	  3	  2979	    41	1.623628619889785e-03	7.498942093324545e+02	2.214488913652875e+01
1.467000e+09	  3	  2979	   973	2.698768918158760e-03	7.498942093324545e+02	2.267219518648501e+01
1.468000e+09	  3	  2979	  1875	1.120371548105896e-03	7.498942093324545e+02	2.319947067297346e+01
1.469000e+09	  3	  2979	   164	2.007785973087572e-03	7.498942093324545e+02	2.372766888937192e+01
1.470000e+09	  3	  2979	  1042	1.211302625813927e-03	7.498942093324545e+02	2.425540580486693e+01
1.471000e+09	  3	  2979	   312	1.236411843040657e-03	7.498942093324545e+02	2.478180478052677e+01
1.472000e+09	  3	  2979	   389	2.199611576685283e-03	7.498942093324545e+02	2.531000000800607e+01
1.473000e+09	  3	  2979	   815	1.829475695423411e-03	7.498942093324545e+02	2.583632288683016e+01
1.474000e+09	  3	  2979	  1322	1.549518798371442e-03	7.498942093324545e+02	2.636273042797389e+01
1.475000e+09	  3	  2979	   347	1.085319641236862e-03	7.498942093324545e+02	2.689017513788946e+01
1.476000e+09	  3	  2979	   775	2.539842090076371e-03	7.498942093324545e+02	2.741735514044349e+01
1.477000e+09	  3	  2979	  2433	1.078541949501805e-03	7.498942093324545e+02	2.794379359550644e+01
1.478000e+09	  3	  2979	   793	1.096815646550718e-03	7.498942093324545e+02	2.847161867905316e+01
1.479000e+09	  3	  2979	  2894	1.566889178221749e-03	7.498942093324545e+02	2.899807462110289e+01
1.480000e+09	  3	  2979	  1717	1.983295100401215e-03	7.498942093324545e+02	2.952716171062103e+01
1.481000e+09	  3	  2979	  1268	1.519047299399930e-03	7.498942093324545e+02	3.005308384417449e+01
1.482000e+09	  3	  2979	  2431	3.137310125339218e-03	7.498942093324545e+02	3.058188935366324e+01
1.483000e+09	  3	  2979	  1932	1.153846678220924e-03	7.498942093324545e+02	3.110861632523030e+01
1.484000e+09	  3	  2979	  2439	1.894136410474955e-03	7.498942093324545e+02	3.163583483605069e+01
1.485000e+09	  3	  2979	  1430	2.098836138801878e-03	7.498942093324545e+02	3.216301968759556e+01
1.486000e+09	  3	  2979	   890	1.173930029839696e-03	7.498942093324545e+02	3.268955187254367e+01
1.487000e+09	  3	  2979	   284	2.169557038729804e-03	7.498942093324545e+02	3.321666675718298e+01
1.488000e+09	  3	  2979	   342	1.397570030315275e-03	7.498942093324545e+02	3.374078923125676e+01
1.489000e+09	  3	  2979	  1356	1.879473554174111e-03	7.498942093324545e+02	3.426901938508990e+01
1.490000e+09	  3	  2979	  1514	2.141599030450799e-03	7.498942093324545e+02	3.479591423369857e+01
1.491000e+09	  3	  2979	  1529	1.302078444020881e-03	7.498942093324545e+02	3.532187733605457e+01
1.492000e+09	  3	  2979	  2940	1.785588822587323e-03	7.498942093324545e+02	3.584861693588131e+01
1.493000e+09	  3	  2979	  1753	1.855612737402877e-03	7.498942093324545e+02	3.637444698203705e+01
1.494000e+09	  3	  2979	  1253	1.290339598062283e-03	7.498942093324545e+02	3.690228721758121e+01
1.495000e+09	  3	  2979	  1939	1.593785897463261e-03	7.498942093324545e+02	3.742842787106660e+01
1.496000e+09	  3	  2979	  2625	1.524704247316017e-03	7.498942093324545e+02	3.795416595775888e+01
1.497000e+09	  3	  2979	   658	1.881905653450570e-03	7.498942093324545e+02	3.848095219767821e+01
1.498000e+09	  3	  2979	  1987	1.196717427449783e-03	7.498942093324545e+02	3.900778122247964e+01
1.499000e+09	  3	  2979	  2596	1.642418683953885e-03	7.498942093324545e+02	3.953426978659795e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2979	   655	1.166148518075522e-03	7.498942093324545e+02	4.006216726069614e+01
1.501000e+09	  3	  2979	   399	1.086250397911136e-03	7.498942093324545e+02	4.058820470937152e+01
1.502000e+09	  3	  2979	  2385	1.099971780299482e-03	7.498942093324545e+02	4.111544626561005e+01
1.503000e+09	  3	  2979	  1427	1.595474946289131e-03	7.498942093324545e+02	4.164007755612507e+01
1.504000e+09	  3	  2979	  1435	1.263671374256564e-03	7.498942093324545e+02	4.216442235389068e+01
1.505000e+09	  3	  2979	  2483	3.546888110218298e-04	7.498942093324545e+02	4.269208937726392e+01
1.506000e+09	  3	  2979	  2188	2.168901487456562e-03	7.498942093324545e+02	4.321743797744163e+01
1.507000e+09	  3	  2979	  2792	1.047948551091498e-03	7.498942093324545e+02	4.374434325924022e+01
1.508000e+09	  3	  2979	    58	1.491384888508125e-03	7.498942093324545e+02	4.427095751189618e+01
1.509000e+09	  3	  2979	   107	1.269306810989086e-03	7.498942093324545e+02	4.479636175842618e+01
1.510000e+09	  3	  2979	  2602	1.251508229706213e-03	7.498942093324545e+02	4.532279757830485e+01
1.511000e+09	  3	  2979	  1548	1.522024253952537e-03	7.498942093324545e+02	4.584938528314003e+01
1.512000e+09	  3	  2979	  1634	1.427158350686014e-03	7.498942093324545e+02	4.637534912223396e+01
1.513000e+09	  3	  2979	  2000	2.283439282316792e-03	7.498942093324545e+02	4.690414779781980e+01
1.514000e+09	  3	  2979	   126	1.673029275853444e-03	7.498942093324545e+02	4.742929847286236e+01
1.515000e+09	  3	  2979	   191	1.365164546036159e-03	7.498942093324545e+02	4.795730793567481e+01
1.516000e+09	  3	  2979	  1147	1.909007470636882e-03	7.498942093324545e+02	4.848250804371106e+01
1.517000e+09	  3	  2979	  1875	2.095700574105502e-03	7.498942093324545e+02	4.901235858502584e+01
1.518000e+09	  3	  2979	  2758	2.820973685123765e-03	7.498942093324545e+02	4.953708050558796e+01
1.519000e+09	  3	  2979	  1675	1.782266556346556e-03	7.498942093324545e+02	5.006626015213220e+01
1.520000e+09	  3	  2979	  1340	2.944407672917145e-03	7.498942093324545e+02	5.059173614359237e+01
1.521000e+09	  3	  2979	  1973	2.448067852766993e-03	7.498942093324545e+02	5.112050656184508e+01
1.522000e+09	  3	  2979	   846	1.369428126679081e-03	7.498942093324545e+02	5.164647396088700e+01
1.523000e+09	  3	  2979	  2574	1.907292557470087e-03	7.498942093324545e+02	5.217395066922317e+01
1.524000e+09	  3	  2979	   972	1.337006946809671e-03	7.498942093324545e+02	5.269970987113503e+01
1.525000e+09	  3	  2979	  1836	1.757851993418885e-03	7.498942093324545e+02	5.322816731503408e+01
1.526000e+09	  3	  2979	  2309	1.046494116347170e-03	7.498942093324545e+02	5.375443068544435e+01
1.527000e+09	  3	  2979	   270	9.786320554343332e-04	7.498942093324545e+02	5.428176076480134e+01
1.528000e+09	  3	  2979	  2512	1.365845855859335e-03	7.498942093324545e+02	5.480769016002712e+01
1.529000e+09	  3	  2979	    47	7.579550826189004e-04	7.498942093324545e+02	5.533524996192472e+01
1.530000e+09	  3	  2979	  1159	1.238282761539678e-03	7.498942093324545e+02	5.586206501356154e+01
1.531000e+09	  3	  2979	  2969	1.345613446109980e-03	7.498942093324545e+02	5.638848232002695e+01
1.532000e+09	  3	  2979	  2468	2.118604522236545e-03	7.498942093324545e+02	5.691536055987770e+01
1.533000e+09	  3	  2979	  2362	1.662123211207744e-03	7.498942093324545e+02	5.744224067498750e+01
1.534000e+09	  3	  2979	    76	2.003114132613595e-03	7.498942093324545e+02	5.796686270069000e+01
1.535000e+09	  3	  2979	  1352	1.811368008743865e-03	7.498942093324545e+02	5.849585465705508e+01
1.536000e+09	  3	  2979	   482	2.840863016591319e-03	7.498942093324545e+02	5.902108725246772e+01
1.537000e+09	  3	  2979	  1283	1.313828171823969e-03	7.498942093324545e+02	5.954938702472539e+01
1.538000e+09	  3	  2979	  1428	1.117336147620325e-03	7.498942093324545e+02	6.007610715382434e+01
1.539000e+09	  3	  2979	   999	2.730474875969621e-03	7.498942093324545e+02	6.060286451316699e+01
1.540000e+09	  3	  2979	  1007	1.474983115274254e-03	7.498942093324545e+02	6.112974604702849e+01
1.541000e+09	  3	  2979	   851	1.416344763999312e-03	7.498942093324545e+02	6.165695270572621e+01
1.542000e+09	  3	  2979	   840	2.215814116002870e-03	7.498942093324545e+02	6.218399823553122e+01
1.543000e+09	  3	  2979	   734	1.742532984867099e-03	7.498942093324545e+02	6.271122467346845e+01
1.544000e+09	  3	  2979	  2411	1.750264035590059e-03	7.498942093324545e+02	6.323827459384422e+01
1.545000e+09	  3	  2979	   500	1.215287722591236e-03	7.498942093324545e+02	6.376449862539560e+01
1.546000e+09	  3	  2979	  2073	1.646289923770231e-03	7.498942093324545e+02	6.429347179304386e+01
1.547000e+09	  3	  2979	   805	2.015659990495125e-03	7.498942093324545e+02	6.481942544630492e+01
1.548000e+09	  3	  2979	  2646	2.066901372112457e-03	7.498942093324545e+02	6.534741775549796e+01
1.549000e+09	  3	  2979	   543	1.585398059359259e-03	7.498942093324545e+02	6.587449430949573e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2979	  1926	1.542301484748877e-03	7.498942093324545e+02	6.640080450829808e+01
1.551000e+09	  3	  2979	  1513	1.817934104859305e-03	7.498942093324545e+02	6.692793460198693e+01
1.552000e+09	  3	  2979	  2819	1.361554607120467e-03	7.498942093324545e+02	6.745316161412669e+01
1.553000e+09	  3	  2979	   812	1.833401870249163e-03	7.498942093324545e+02	6.798118105686808e+01
1.554000e+09	  3	  2979	  2731	1.867654030858245e-03	7.498942093324545e+02	6.850741676170978e+01
1.555000e+09	  3	  2979	  1879	1.217752601377903e-03	7.498942093324545e+02	6.903451223116357e+01
1.556000e+09	  3	  2979	  1973	1.064484718586733e-03	7.498942093324545e+02	6.955943610156655e+01
1.557000e+09	  3	  2979	  1475	2.148649218276189e-03	7.498942093324545e+02	7.008544811713864e+01
1.558000e+09	  3	  2979	  1404	1.285146138342978e-03	7.498942093324545e+02	7.061305024138645e+01
1.559000e+09	  3	  2979	  1552	1.501219002920019e-03	7.498942093324545e+02	7.113960039025982e+01
1.560000e+09	  3	  2979	  1179	1.072103601059649e-03	7.498942093324545e+02	7.166623027578875e+01
1.561000e+09	  3	  2979	   517	1.088066469232204e-03	7.498942093324545e+02	7.219337595408213e+01
1.562000e+09	  3	  2979	   158	1.672729147630977e-03	7.498942093324545e+02	7.271858063069789e+01
1.563000e+09	  3	  2979	  2861	8.137759252710476e-04	7.498942093324545e+02	7.324622278606972e+01
1.564000e+09	  3	  2979	  1979	1.417444670381550e-03	7.498942093324545e+02	7.377212005827775e+01
1.565000e+09	  3	  2979	   448	1.262087553165609e-03	7.498942093324545e+02	7.429957432772157e+01
1.566000e+09	  3	  2979	  1976	1.266906234776634e-03	7.498942093324545e+02	7.482561853233595e+01
1.567000e+09	  3	  2979	  1934	1.755087779826563e-03	7.498942093324545e+02	7.535215072592409e+01
1.568000e+09	  3	  2979	  2447	1.455765910521242e-03	7.498942093324545e+02	7.588031432433557e+01
1.569000e+09	  3	  2979	  2205	1.899381531120128e-03	7.498942093324545e+02	7.640448493161155e+01
1.570000e+09	  3	  2979	   114	1.459720553634204e-03	7.498942093324545e+02	7.693327424118968e+01
1.571000e+09	  3	  2979	   661	1.785906183306890e-03	7.498942093324545e+02	7.745755780662634e+01
1.572000e+09	  3	  2979	   850	2.050207259695917e-03	7.498942093324545e+02	7.798634748420221e+01
1.573000e+09	  3	  2979	   244	2.009445995798160e-03	7.498942093324545e+02	7.851205347129589e+01
1.574000e+09	  3	  2979	  2739	2.166282165144569e-03	7.498942093324545e+02	7.904066888922080e+01
1.575000e+09	  3	  2979	  1683	1.418756794234795e-03	7.498942093324545e+02	7.956630246657726e+01
1.576000e+09	  3	  2979	   550	2.184166963363906e-03	7.498942093324545e+02	8.009393758888366e+01
1.577000e+09	  3	  2979	   399	1.180032309062112e-03	7.498942093324545e+02	8.062088397707997e+01
1.578000e+09	  3	  2979	  2050	1.234792665616638e-03	7.498942093324545e+02	8.114770410965082e+01
1.579000e+09	  3	  2979	   659	9.729751085886285e-04	7.498942093324545e+02	8.167470888193390e+01
1.580000e+09	  3	  2979	   280	1.891313791625844e-03	7.498942093324545e+02	8.220173673067234e+01
1.581000e+09	  3	  2979	  2105	1.069313327120809e-03	7.498942093324545e+02	8.272781006588970e+01
1.582000e+09	  3	  2979	   880	1.991285608728262e-03	7.498942093324545e+02	8.325505844311704e+01
1.583000e+09	  3	  2979	   336	1.290319527998299e-03	7.498942093324545e+02	8.378029622753361e+01
1.584000e+09	  3	  2979	  1180	1.398187333764112e-03	7.498942093324545e+02	8.430812151189294e+01
1.585000e+09	  3	  2979	  2572	1.939791769383626e-03	7.498942093324545e+02	8.483451456294547e+01
1.586000e+09	  3	  2979	   288	1.142585590718134e-03	7.498942093324545e+02	8.536003518347501e+01
1.587000e+09	  3	  2979	  2154	1.267618128676397e-03	7.498942093324545e+02	8.588703374269799e+01
1.588000e+09	  3	  2979	  1495	1.069283866169494e-03	7.498942093324545e+02	8.641328963137845e+01
1.589000e+09	  3	  2979	  1890	2.365840887865330e-03	7.498942093324545e+02	8.694185427201215e+01
1.590000e+09	  3	  2979	  1187	2.262102580234163e-04	7.498942093324545e+02	8.746690508138524e+01
1.591000e+09	  3	  2979	  1150	2.027952735036192e-03	7.498942093324545e+02	8.799430944253098e+01
1.592000e+09	  3	  2979	  2631	1.641692893947497e-03	7.498942093324545e+02	8.851968012697431e+01
1.593000e+09	  3	  2979	  1971	1.868632647500010e-03	7.498942093324545e+02	8.904674661856338e+01
1.594000e+09	  3	  2979	  1680	1.060642144576499e-03	7.498942093324545e+02	8.957334761693504e+01
1.595000e+09	  3	  2979	   441	2.786911105149516e-03	7.498942093324545e+02	9.010055178270771e+01
1.596000e+09	  3	  2979	  1742	1.112736338005738e-03	7.498942093324545e+02	9.062644797863740e+01
1.597000e+09	  3	  2979	  2597	2.071914808976501e-03	7.498942093324545e+02	9.115429709140349e+01
1.598000e+09	  3	  2979	  1331	1.543239184154272e-03	7.498942093324545e+02	9.168130127163721e+01
1.599000e+09	  3	  2979	  2557	2.156567682224776e-03	7.498942093324545e+02	9.220732551248292e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2979	  1798	1.269741927914910e-03	7.498942093324545e+02	9.273412462021368e+01
1.601000e+09	  3	  2979	     9	1.704531560656152e-03	7.498942093324545e+02	9.326154160886313e+01
1.602000e+09	  3	  2979	  2030	1.496492716380256e-03	7.498942093324545e+02	9.378719508789230e+01
1.603000e+09	  3	  2979	   894	1.000752139391495e-03	7.498942093324545e+02	9.431379944387015e+01
1.604000e+09	  3	  2979	  1059	1.653372160054250e-03	7.498942093324545e+02	9.484057675617784e+01
1.605000e+09	  3	  2979	  2391	1.459469907871931e-03	7.498942093324545e+02	9.536816520041549e+01
1.606000e+09	  3	  2979	  2527	1.976048169767184e-03	7.498942093324545e+02	9.589432198945225e+01
1.607000e+09	  3	  2979	    99	1.367756828703549e-03	7.498942093324545e+02	9.642119730273851e+01
1.608000e+09	  3	  2979	  1275	1.545272635171512e-03	7.498942093324545e+02	9.694874225925700e+01
1.609000e+09	  3	  2979	  2373	1.298735916188442e-03	7.498942093324545e+02	9.747499914538227e+01
1.610000e+09	  3	  2979	  2290	1.460325846436970e-03	7.498942093324545e+02	9.800145740102424e+01
1.611000e+09	  3	  2979	  2891	1.174562513847501e-03	7.498942093324545e+02	9.852864061423577e+01
1.612000e+09	  3	  2979	  2803	2.203505236159499e-03	7.498942093324545e+02	9.905497146113457e+01
1.613000e+09	  3	  2979	   396	1.594877534098289e-03	7.498942093324545e+02	9.958148042067565e+01
1.614000e+09	  3	  2979	  2753	1.109742084986359e-03	7.498942093324545e+02	1.001073412676681e+02
1.615000e+09	  3	  2979	  2297	9.775924059413038e-04	7.498942093324545e+02	1.006340365124960e+02
1.616000e+09	  3	  2979	  1442	8.383898159877984e-04	7.498942093324545e+02	1.011590913439245e+02
1.617000e+09	  3	  2979	  2664	2.013471371632134e-03	7.498942093324545e+02	1.016857251827269e+02
1.618000e+09	  3	  2979	  2292	1.373876230445620e-03	7.498942093324545e+02	1.022133219698259e+02
1.619000e+09	  3	  2979	  1878	1.698331164301761e-03	7.498942093324545e+02	1.027389039780291e+02
1.620000e+09	  3	  2979	     8	1.136987876342523e-03	7.498942093324545e+02	1.032674961402750e+02
1.621000e+09	  3	  2979	  1462	1.413677142751952e-03	7.498942093324545e+02	1.037929608760140e+02
1.622000e+09	  3	  2979	   683	1.552783913821932e-03	7.498942093324545e+02	1.043196072992272e+02
1.623000e+09	  3	  2979	  1684	1.597497047051570e-03	7.498942093324545e+02	1.048457069806352e+02
1.624000e+09	  3	  2979	  1041	1.726473545853738e-03	7.498942093324545e+02	1.053719693456366e+02
1.625000e+09	  3	  2979	  1527	1.493597813223509e-03	7.498942093324545e+02	1.058968937391393e+02
1.626000e+09	  3	  2979	   207	1.741830988420940e-03	7.498942093324545e+02	1.064221397178513e+02
1.627000e+09	  3	  2979	   845	1.859199789519400e-03	7.498942093324545e+02	1.069500250447188e+02
1.628000e+09	  3	  2979	  2428	1.825089870093747e-03	7.498942093324545e+02	1.074758521241293e+02
1.629000e+09	  3	  2979	   679	1.495388477094047e-03	7.498942093324545e+02	1.080011422040890e+02
1.630000e+09	  3	  2979	  1993	1.573187233317935e-03	7.498942093324545e+02	1.085295875582647e+02
1.631000e+09	  3	  2979	     6	1.211573319073424e-03	7.498942093324545e+02	1.090538891727004e+02
1.632000e+09	  3	  2979	  2327	1.102578278469792e-03	7.498942093324545e+02	1.095827789849407e+02
1.633000e+09	  3	  2979	   480	1.916832865044884e-03	7.498942093324545e+02	1.101095884176341e+02
1.634000e+09	  3	  2979	  1933	1.159741600044341e-03	7.498942093324545e+02	1.106352787229446e+02
1.635000e+09	  3	  2979	  2845	1.185275794734389e-03	7.498942093324545e+02	1.111633266459237e+02
1.636000e+09	  3	  2979	   268	1.529311191800923e-03	7.498942093324545e+02	1.116888390835834e+02
1.637000e+09	  3	  2979	   876	1.360615483594254e-03	7.498942093324545e+02	1.122162467059098e+02
1.638000e+09	  3	  2979	  2793	1.254782323678849e-03	7.498942093324545e+02	1.127417679819868e+02
1.639000e+09	  3	  2979	  1691	1.583939797585166e-03	7.498942093324545e+02	1.132680892632293e+02
1.640000e+09	  3	  2979	  1940	1.607209981177930e-03	7.498942093324545e+02	1.137967977049632e+02
1.641000e+09	  3	  2979	    11	1.909438780560024e-03	7.498942093324545e+02	1.143217699193626e+02
1.642000e+09	  3	  2979	  1988	1.128229687228701e-03	7.498942093324545e+02	1.148495867953487e+02
1.643000e+09	  3	  2979	   580	1.582808308265570e-03	7.498942093324545e+02	1.153762088255444e+02
1.644000e+09	  3	  2979	   399	1.892574531534617e-03	7.498942093324545e+02	1.159032419752780e+02
1.645000e+09	  3	  2979	  2849	1.312903482506236e-03	7.498942093324545e+02	1.164289292400622e+02
1.646000e+09	  3	  2979	  1692	1.712434040639369e-03	7.498942093324545e+02	1.169555647720002e+02
1.647000e+09	  3	  2979	  1470	1.213656328550005e-03	7.498942093324545e+02	1.174815724647407e+02
1.648000e+09	  3	  2979	   678	1.793117719857415e-03	7.498942093324545e+02	1.180096204792211e+02
1.649000e+09	  3	  2979	  1510	1.915624754177060e-03	7.498942093324545e+02	1.185345030678891e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2979	    81	1.610307642122326e-03	7.498942093324545e+02	1.190632482332922e+02
1.651000e+09	  3	  2979	  1898	2.147005331865091e-03	7.498942093324545e+02	1.195893895460869e+02
1.652000e+09	  3	  2979	  2191	1.382819884785857e-03	7.498942093324545e+02	1.201157730816385e+02
1.653000e+09	  3	  2979	  1590	1.249591437749892e-03	7.498942093324545e+02	1.206415205043630e+02
1.654000e+09	  3	  2979	  2962	1.076708245842943e-03	7.498942093324545e+02	1.211691404969732e+02
1.655000e+09	  3	  2979	   185	1.893063832598764e-03	7.498942093324545e+02	1.216956974898878e+02
1.656000e+09	  3	  2979	   270	8.637793279979936e-04	7.498942093324545e+02	1.222235860099676e+02
1.657000e+09	  3	  2979	  1683	1.715054877698040e-03	7.498942093324545e+02	1.227493562993395e+02
1.658000e+09	  3	  2979	   374	1.250504117460363e-03	7.498942093324545e+02	1.232772292665996e+02
1.659000e+09	  3	  2979	  2351	1.708990853634571e-03	7.498942093324545e+02	1.238052338953232e+02
1.660000e+09	  3	  2979	  2374	1.666106495447625e-03	7.498942093324545e+02	1.243306691821198e+02
1.661000e+09	  3	  2979	    74	1.126583782532597e-03	7.498942093324545e+02	1.248586664029164e+02
1.662000e+09	  3	  2979	   906	2.803797423294116e-03	7.498942093324545e+02	1.253852568201098e+02
1.663000e+09	  3	  2979	   714	8.681054312702657e-04	7.498942093324545e+02	1.259123338732097e+02
1.664000e+09	  3	  2979	   837	1.336915738975860e-03	7.498942093324545e+02	1.264392844862830e+02
1.665000e+09	  3	  2979	   408	2.104028856724190e-03	7.498942093324545e+02	1.269657309023309e+02
1.666000e+09	  3	  2979	  2938	1.235330581684590e-03	7.498942093324545e+02	1.274921230773141e+02
1.667000e+09	  3	  2979	   123	2.227913168546367e-03	7.498942093324545e+02	1.280202498140545e+02
1.668000e+09	  3	  2979	  1385	1.271686733036846e-03	7.498942093324545e+02	1.285454911144377e+02
1.669000e+09	  3	  2979	  1998	1.333637378238602e-03	7.498942093324545e+02	1.290714198946278e+02
1.670000e+09	  3	  2979	  2817	1.330478028889022e-03	7.498942093324545e+02	1.295965037933260e+02
1.671000e+09	  3	  2979	   293	1.577846773586238e-03	7.498942093324545e+02	1.301245177788446e+02
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[293]	= 9.913904e-03
E_error	= 5.141441697354877e-05
L_error	= -nan
dE_correct	= 8.940436166480690e-06
step	= 1.671000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 42941.474148[s]
user time	= 128717.456000[s]
system time	= 1.496000[s]
Execution Time	(total	= 4.294147e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.294147e+04 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_nofrag_acc/rand13/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.671000e+09	  3	  2979	   293	1.577846773586238e-03	7.498942093324545e+02	1.301245177788446e+02
1.672000e+09	  3	  2979	   740	1.690666383269218e-03	7.498942093324545e+02	1.306491159418294e+02
1.673000e+09	  3	  2979	  1023	1.089291196789811e-03	7.498942093324545e+02	1.311750026214561e+02
1.674000e+09	  3	  2979	   523	7.942088605765686e-04	7.498942093324545e+02	1.317038148073598e+02
1.675000e+09	  3	  2979	   522	1.918720146818887e-03	7.498942093324545e+02	1.322295142283762e+02
1.676000e+09	  3	  2979	  2303	1.293328600346228e-03	7.498942093324545e+02	1.327574642461010e+02
1.677000e+09	  3	  2979	  2493	1.694897928492720e-03	7.498942093324545e+02	1.332843205593442e+02
1.678000e+09	  3	  2979	  2191	1.986239136929485e-03	7.498942093324545e+02	1.338112686749259e+02
1.679000e+09	  3	  2979	   909	1.392283872553506e-03	7.498942093324545e+02	1.343384019248113e+02
1.680000e+09	  3	  2979	   608	1.897703120485880e-03	7.498942093324545e+02	1.348648440146814e+02
1.681000e+09	  3	  2979	   692	1.511116060390739e-03	7.498942093324545e+02	1.353926413752014e+02
1.682000e+09	  3	  2979	   648	1.417948486526905e-03	7.498942093324545e+02	1.359191310585857e+02
1.683000e+09	  3	  2979	  1986	1.042205562024673e-03	7.498942093324545e+02	1.364469079496025e+02
1.684000e+09	  3	  2979	  2308	1.592410302548347e-03	7.498942093324545e+02	1.369729616877310e+02
