#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2976	  2659	1.333627958490832e-03	7.498942093324544e+02	1.178577042106822e+01
1.551000e+09	  3	  2976	   601	1.771132547194775e-03	7.498942093324544e+02	1.231970988058239e+01
1.552000e+09	  3	  2976	  1030	1.250387340856581e-03	7.498942093324544e+02	1.285175048913611e+01
1.553000e+09	  3	  2976	   760	1.143018179792238e-03	7.498942093324544e+02	1.338376098523777e+01
1.554000e+09	  3	  2976	  2553	1.378013441751944e-03	7.498942093324544e+02	1.391709108113273e+01
1.555000e+09	  3	  2976	  1732	9.321228456686627e-04	7.498942093324544e+02	1.444965242327913e+01
1.556000e+09	  3	  2976	  1090	1.954293722468072e-03	7.498942093324544e+02	1.498214033900351e+01
1.557000e+09	  3	  2976	  1118	1.389937089462813e-03	7.498942093324544e+02	1.551424978039854e+01
1.558000e+09	  3	  2976	  2206	1.457275434404500e-03	7.498942093324544e+02	1.604711731756332e+01
1.559000e+09	  3	  2976	  1388	2.162899857434307e-03	7.498942093324544e+02	1.657950917904916e+01
1.560000e+09	  3	  2976	  1710	2.371221736257039e-03	7.498942093324544e+02	1.711170874306304e+01
1.561000e+09	  3	  2976	  2041	1.847194975533032e-03	7.498942093324544e+02	1.764518295442024e+01
1.562000e+09	  3	  2976	   296	1.669876779464356e-03	7.498942093324544e+02	1.817756042407655e+01
1.563000e+09	  3	  2976	  1698	1.776178685529563e-03	7.498942093324544e+02	1.871086654980488e+01
1.564000e+09	  3	  2976	  1520	1.585738411338946e-03	7.498942093324544e+02	1.924306996431008e+01
1.565000e+09	  3	  2976	  1953	1.786297394715160e-03	7.498942093324544e+02	1.977416441590158e+01
1.566000e+09	  3	  2976	  1185	1.196792085336117e-03	7.498942093324544e+02	2.030762409000067e+01
1.567000e+09	  3	  2976	  1754	1.398779087913667e-03	7.498942093324544e+02	2.083867038853165e+01
1.568000e+09	  3	  2976	  1079	9.675032669941094e-04	7.498942093324544e+02	2.137252023013594e+01
1.569000e+09	  3	  2976	  1657	1.395748864014327e-03	7.498942093324544e+02	2.190430997409596e+01
collision No.25	7.718968e+02[yr]	i=2, j=1587	r_ij=5.504598399883434e-05	radius[2]+radius[1587]=5.537137923719184e-05
dE_heat=-3.193088e-11	dE_grav=3.183063e-11	dE_c=4.094142e-19	v_imp=3.316768e-01
1.570000e+09	  3	  2975	  1280	1.494576179497501e-03	7.498942093324544e+02	2.243738675771967e+01
1.571000e+09	  3	  2975	  1411	1.217499967233401e-03	7.498942093324544e+02	2.297149055005180e+01
1.572000e+09	  3	  2975	  2430	1.496213019811270e-03	7.498942093324544e+02	2.350205614431340e+01
1.573000e+09	  3	  2975	  2510	1.796721040853367e-03	7.498942093324544e+02	2.403410971181316e+01
1.574000e+09	  3	  2975	  1694	2.781509370144708e-03	7.498942093324544e+02	2.456779812884735e+01
1.575000e+09	  3	  2975	  1899	1.643884673686495e-03	7.498942093324544e+02	2.510017207499714e+01
1.576000e+09	  3	  2975	  1346	1.548948255023314e-03	7.498942093324544e+02	2.563321637828024e+01
1.577000e+09	  3	  2975	  2189	1.817122867023481e-03	7.498942093324544e+02	2.616571603212904e+01
1.578000e+09	  3	  2975	  2671	1.137207582270604e-03	7.498942093324544e+02	2.669939639018078e+01
1.579000e+09	  3	  2975	   642	1.792926457347506e-03	7.498942093324544e+02	2.723286939447493e+01
1.580000e+09	  3	  2975	  1604	1.523294644997534e-03	7.498942093324544e+02	2.776459291789006e+01
1.581000e+09	  3	  2975	   419	1.437790288139317e-03	7.498942093324544e+02	2.830001018091949e+01
1.582000e+09	  3	  2975	   717	1.194318762063664e-03	7.498942093324544e+02	2.883002297339713e+01
1.583000e+09	  3	  2975	  1919	1.674174839036808e-03	7.498942093324544e+02	2.936331804310277e+01
t_sys = 7.797518e+02 [yr]	i = 886	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.584000e+09	  3	  2975	   498	1.717425935836377e-03	7.498942093324544e+02	2.989564172319336e+01
1.585000e+09	  3	  2975	  1163	2.587742867661911e-03	7.498942093324544e+02	3.042904278325329e+01
1.586000e+09	  3	  2975	   268	1.948927261996335e-03	7.498942093324544e+02	3.096260534387549e+01
1.587000e+09	  3	  2975	  1291	1.124246580558562e-03	7.498942093324544e+02	3.149541134034797e+01
1.588000e+09	  3	  2975	  2909	1.486197861933256e-03	7.498942093324544e+02	3.202941787650836e+01
1.589000e+09	  3	  2975	   181	1.424757908822127e-03	7.498942093324544e+02	3.256174055984403e+01
1.590000e+09	  3	  2975	  2083	2.284100614244911e-03	7.498942093324544e+02	3.309612396150980e+01
1.591000e+09	  3	  2975	  1659	1.830662700964087e-03	7.498942093324544e+02	3.362777641947395e+01
1.592000e+09	  3	  2975	  2180	2.515677118149057e-03	7.498942093324544e+02	3.416069664738720e+01
1.593000e+09	  3	  2975	  2143	1.465230486324437e-03	7.498942093324544e+02	3.469318494524907e+01
1.594000e+09	  3	  2975	   634	2.236152536790439e-03	7.498942093324544e+02	3.522582478143138e+01
1.595000e+09	  3	  2975	  2752	1.936175951764395e-03	7.498942093324544e+02	3.575952670065933e+01
1.596000e+09	  3	  2975	  1369	1.411365578985173e-03	7.498942093324544e+02	3.629043231109251e+01
1.597000e+09	  3	  2975	  1664	1.296085564379471e-03	7.498942093324544e+02	3.682429273096442e+01
1.598000e+09	  3	  2975	  1224	1.181309607017071e-03	7.498942093324544e+02	3.735700955501376e+01
1.599000e+09	  3	  2975	  1108	1.173072918616525e-03	7.498942093324544e+02	3.789032485418365e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2975	   369	1.311331531410287e-03	7.498942093324544e+02	3.842360640637883e+01
1.601000e+09	  3	  2975	   884	2.407607352041388e-03	7.498942093324544e+02	3.895717463743717e+01
1.602000e+09	  3	  2975	   246	2.979300075076926e-03	7.498942093324544e+02	3.948977762689233e+01
1.603000e+09	  3	  2975	   976	1.126566432294045e-03	7.498942093324544e+02	4.002223124953794e+01
1.604000e+09	  3	  2975	   937	1.426151420143496e-03	7.498942093324544e+02	4.055470136449848e+01
1.605000e+09	  3	  2975	   894	1.774380309651654e-03	7.498942093324544e+02	4.108857309869160e+01
1.606000e+09	  3	  2975	  1992	1.585460622740758e-03	7.498942093324544e+02	4.162229645074471e+01
1.607000e+09	  3	  2975	   609	1.488067422838430e-03	7.498942093324544e+02	4.215473901360387e+01
1.608000e+09	  3	  2975	   270	1.804696806221862e-03	7.498942093324544e+02	4.268868936227432e+01
1.609000e+09	  3	  2975	  1708	1.448753383438498e-03	7.498942093324544e+02	4.321973954847215e+01
1.610000e+09	  3	  2975	   765	1.320069590408398e-03	7.498942093324544e+02	4.375358610920483e+01
1.611000e+09	  3	  2975	  1769	1.286285019997093e-03	7.498942093324544e+02	4.428574116988639e+01
1.612000e+09	  3	  2975	  1777	1.974104097332641e-03	7.498942093324544e+02	4.481797777065574e+01
1.613000e+09	  3	  2975	   771	1.248735263478649e-03	7.498942093324544e+02	4.534999283105464e+01
1.614000e+09	  3	  2975	  2926	1.928603616755090e-03	7.498942093324544e+02	4.588337497322607e+01
1.615000e+09	  3	  2975	    52	1.398451645054767e-03	7.498942093324544e+02	4.641534824158076e+01
1.616000e+09	  3	  2975	  1964	1.518749016673375e-03	7.498942093324544e+02	4.695001029116003e+01
1.617000e+09	  3	  2975	  2122	1.402602017732321e-03	7.498942093324544e+02	4.748225870945865e+01
1.618000e+09	  3	  2975	   989	1.718972370210997e-03	7.498942093324544e+02	4.801489108237325e+01
1.619000e+09	  3	  2975	  2055	1.146424150601746e-03	7.498942093324544e+02	4.854575473198693e+01
1.620000e+09	  3	  2975	  1066	1.574287271690002e-03	7.498942093324544e+02	4.907819320699848e+01
1.621000e+09	  3	  2975	   808	1.503688368940162e-03	7.498942093324544e+02	4.961045283508610e+01
1.622000e+09	  3	  2975	   986	2.115453428202302e-03	7.498942093324544e+02	5.014372966238153e+01
1.623000e+09	  3	  2975	   550	1.877645869830330e-03	7.498942093324544e+02	5.067475066799948e+01
1.624000e+09	  3	  2975	   850	1.878307464398523e-03	7.498942093324544e+02	5.120684313061608e+01
1.625000e+09	  3	  2975	  2776	1.428931795752511e-03	7.498942093324544e+02	5.173963625619466e+01
1.626000e+09	  3	  2975	  2308	1.281810359815630e-03	7.498942093324544e+02	5.227326251854701e+01
1.627000e+09	  3	  2975	  1980	1.884864484542188e-03	7.498942093324544e+02	5.280513154542672e+01
1.628000e+09	  3	  2975	    22	1.821716309013430e-03	7.498942093324544e+02	5.333868945245114e+01
1.629000e+09	  3	  2975	   743	1.703252576320274e-03	7.498942093324544e+02	5.387186482299261e+01
1.630000e+09	  3	  2975	   504	1.149132787932102e-03	7.498942093324544e+02	5.440510220392126e+01
1.631000e+09	  3	  2975	   443	1.457815662002629e-03	7.498942093324544e+02	5.493799657969485e+01
1.632000e+09	  3	  2975	  2694	1.712879608629557e-03	7.498942093324544e+02	5.547173845433893e+01
1.633000e+09	  3	  2975	   583	1.306964956990495e-03	7.498942093324544e+02	5.600475490888129e+01
1.634000e+09	  3	  2975	  1990	1.031106732112765e-03	7.498942093324544e+02	5.653623392696630e+01
1.635000e+09	  3	  2975	  2776	1.464682268535622e-03	7.498942093324544e+02	5.706997956361447e+01
1.636000e+09	  3	  2975	   792	1.625166051558584e-03	7.498942093324544e+02	5.760297701491917e+01
1.637000e+09	  3	  2975	  1538	1.911717882262269e-03	7.498942093324544e+02	5.813589205173698e+01
1.638000e+09	  3	  2975	   170	1.285268300060862e-03	7.498942093324544e+02	5.866868857046195e+01
1.639000e+09	  3	  2975	   574	1.534766016243343e-03	7.498942093324544e+02	5.920110275832167e+01
1.640000e+09	  3	  2975	  1497	1.190938751847073e-03	7.498942093324544e+02	5.973553879596404e+01
1.641000e+09	  3	  2975	  1036	1.851433057033711e-03	7.498942093324544e+02	6.026778895877777e+01
1.642000e+09	  3	  2975	   754	1.606749988958933e-03	7.498942093324544e+02	6.080005032576567e+01
1.643000e+09	  3	  2975	    93	1.542433377498980e-03	7.498942093324544e+02	6.133145991253869e+01
1.644000e+09	  3	  2975	   352	1.309206599261644e-03	7.498942093324544e+02	6.186377322134399e+01
1.645000e+09	  3	  2975	  1374	1.712959900656216e-03	7.498942093324544e+02	6.239799381925158e+01
1.646000e+09	  3	  2975	  2685	2.111458002970597e-03	7.498942093324544e+02	6.293037303993084e+01
1.647000e+09	  3	  2975	   395	1.439921390686214e-03	7.498942093324544e+02	6.346378759305891e+01
1.648000e+09	  3	  2975	  1010	1.442957817862378e-03	7.498942093324544e+02	6.399618567519897e+01
1.649000e+09	  3	  2975	  2293	1.311945325401468e-03	7.498942093324544e+02	6.452982260228347e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2975	  1471	1.027110652370643e-03	7.498942093324544e+02	6.506234570014564e+01
1.651000e+09	  3	  2975	   915	1.656853652248983e-03	7.498942093324544e+02	6.559668437042018e+01
1.652000e+09	  3	  2975	   579	1.832198547363633e-03	7.498942093324544e+02	6.612665063632537e+01
1.653000e+09	  3	  2975	  1639	2.120329009825408e-03	7.498942093324544e+02	6.665726602337652e+01
collision No.26	8.169554e+02[yr]	i=1, j=681	r_ij=5.591016608639422e-05	radius[1]+radius[681]=5.591232574128373e-05
dE_heat=-4.372555e-11	dE_grav=4.229830e-11	dE_c=6.037229e-20	v_imp=3.341172e-01
1.654000e+09	  3	  2974	   812	1.746041287578687e-03	7.498942093324544e+02	6.718987046506263e+01
1.655000e+09	  3	  2974	  1063	1.792740280598516e-03	7.498942093324544e+02	6.772267914028647e+01
1.656000e+09	  3	  2974	  2763	1.559649529650553e-03	7.498942093324544e+02	6.825483722977509e+01
1.657000e+09	  3	  2974	  2425	1.820624436391505e-03	7.498942093324544e+02	6.878868729795245e+01
1.658000e+09	  3	  2974	  1429	2.116933932379475e-03	7.498942093324544e+02	6.932149936070802e+01
1.659000e+09	  3	  2974	  2074	1.596454395928443e-03	7.498942093324544e+02	6.985569630766594e+01
1.660000e+09	  3	  2974	    80	1.993754124415017e-03	7.498942093324544e+02	7.038797209665685e+01
1.661000e+09	  3	  2974	  2866	1.178884493804773e-03	7.498942093324544e+02	7.092126769299797e+01
1.662000e+09	  3	  2974	   550	1.909655101641037e-03	7.498942093324544e+02	7.145301467836424e+01
1.663000e+09	  3	  2974	   724	1.762211144878069e-03	7.498942093324544e+02	7.198683911694842e+01
1.664000e+09	  3	  2974	   433	1.220336344656738e-03	7.498942093324544e+02	7.251938084213161e+01
1.665000e+09	  3	  2974	  1022	1.305975204099319e-03	7.498942093324544e+02	7.305229622427802e+01
1.666000e+09	  3	  2974	  1108	1.777681779209439e-03	7.498942093324544e+02	7.358499321026784e+01
1.667000e+09	  3	  2974	  1576	1.755330443096479e-03	7.498942093324544e+02	7.411831693811264e+01
1.668000e+09	  3	  2974	   365	2.334663317636224e-03	7.498942093324544e+02	7.464963314742408e+01
1.669000e+09	  3	  2974	  2897	1.991131184703740e-03	7.498942093324544e+02	7.518445236346736e+01
1.670000e+09	  3	  2974	  2534	2.094776243103490e-03	7.498942093324544e+02	7.571618054910098e+01
1.671000e+09	  3	  2974	  2571	1.803562623347395e-03	7.498942093324544e+02	7.625032993931211e+01
1.672000e+09	  3	  2974	  1217	1.163807158361393e-03	7.498942093324544e+02	7.678043599674572e+01
1.673000e+09	  3	  2974	  2615	1.609541362852109e-03	7.498942093324544e+02	7.731364094664373e+01
1.674000e+09	  3	  2974	   736	1.369097168012827e-03	7.498942093324544e+02	7.784515078583352e+01
1.675000e+09	  3	  2974	  1417	1.870308712078637e-03	7.498942093324544e+02	7.837948723339554e+01
1.676000e+09	  3	  2974	  1837	1.725610438900328e-03	7.498942093324544e+02	7.891190146005381e+01
1.677000e+09	  3	  2974	  2707	1.670607013726641e-03	7.498942093324544e+02	7.944622325549173e+01
1.678000e+09	  3	  2974	  1742	1.555628354287533e-03	7.498942093324544e+02	7.997817020824115e+01
1.679000e+09	  3	  2974	  2886	1.506417571473430e-03	7.498942093324544e+02	8.051099042111193e+01
1.680000e+09	  3	  2974	  2145	1.359800118307382e-03	7.498942093324544e+02	8.104426292894341e+01
1.681000e+09	  3	  2974	  1009	1.830251524810728e-03	7.498942093324544e+02	8.157694047981373e+01
1.682000e+09	  3	  2974	  2359	1.686510097559795e-03	7.498942093324544e+02	8.211037742967993e+01
1.683000e+09	  3	  2974	    24	1.771218212644671e-03	7.498942093324544e+02	8.264348339877552e+01
1.684000e+09	  3	  2974	  1090	2.366345741084440e-03	7.498942093324544e+02	8.317664181919973e+01
1.685000e+09	  3	  2974	  1435	1.784000072903761e-03	7.498942093324544e+02	8.371018180176215e+01
1.686000e+09	  3	  2974	  2895	1.185243425634577e-03	7.498942093324544e+02	8.424260713232196e+01
1.687000e+09	  3	  2974	   287	1.257168799617594e-03	7.498942093324544e+02	8.477550282849961e+01
1.688000e+09	  3	  2974	  1332	1.498007902540238e-03	7.498942093324544e+02	8.531014275104789e+01
1.689000e+09	  3	  2974	   619	1.498445175903170e-03	7.498942093324544e+02	8.584208619988773e+01
1.690000e+09	  3	  2974	  2351	1.708695293001661e-03	7.498942093324544e+02	8.637570839208412e+01
1.691000e+09	  3	  2974	   298	2.458976805941074e-03	7.498942093324544e+02	8.690845418057444e+01
1.692000e+09	  3	  2974	   623	1.013478034573046e-03	7.498942093324544e+02	8.744118350474169e+01
1.693000e+09	  3	  2974	  2810	1.410955127564436e-03	7.498942093324544e+02	8.797411767385559e+01
1.694000e+09	  3	  2974	   202	1.697362127057329e-03	7.498942093324544e+02	8.850660569141264e+01
1.695000e+09	  3	  2974	  2474	1.982010989751678e-03	7.498942093324544e+02	8.904033165206553e+01
1.696000e+09	  3	  2974	  2660	1.331461582522994e-03	7.498942093324544e+02	8.957316420267317e+01
1.697000e+09	  3	  2974	  1884	1.524938187193211e-03	7.498942093324544e+02	9.010603684468785e+01
1.698000e+09	  3	  2974	  2847	1.165787344378634e-03	7.498942093324544e+02	9.063905518346323e+01
1.699000e+09	  3	  2974	  2369	2.011261937115077e-03	7.498942093324544e+02	9.117035391100850e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2974	   323	1.793737311767477e-03	7.498942093324544e+02	9.170390478965849e+01
1.701000e+09	  3	  2974	  1410	1.449628704640035e-03	7.498942093324544e+02	9.223666137095906e+01
1.702000e+09	  3	  2974	  1871	1.392217070531266e-03	7.498942093324544e+02	9.276894160736474e+01
1.703000e+09	  3	  2974	  1158	1.153262089883503e-03	7.498942093324544e+02	9.330278486132094e+01
1.704000e+09	  3	  2974	  2606	1.304616670002517e-03	7.498942093324544e+02	9.383468998132236e+01
1.705000e+09	  3	  2974	   992	1.792540565682865e-03	7.498942093324544e+02	9.437021084615159e+01
1.706000e+09	  3	  2974	   788	8.531997429562816e-04	7.498942093324544e+02	9.490102944680255e+01
t_sys = 8.452337e+02 [yr]	i = 260	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.707000e+09	  3	  2974	   853	1.643650019533590e-03	7.498942093324544e+02	9.543677756154966e+01
1.708000e+09	  3	  2974	  1679	1.281547433416905e-03	7.498942093324544e+02	9.596864729526236e+01
1.709000e+09	  3	  2974	  2675	1.346164801512973e-03	7.498942093324544e+02	9.650204428170690e+01
1.710000e+09	  3	  2974	  2598	1.615977636632206e-03	7.498942093324544e+02	9.703428091531403e+01
1.711000e+09	  3	  2974	  2656	1.614206484751409e-03	7.498942093324544e+02	9.756592661468228e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2656]	= 1.014236e-02
E_error	= 8.730460534079194e-01
L_error	= -nan
dE_correct	= 1.800841349978607e-07
step	= 1.711000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14115.595941[s]
user time	= 42282.400000[s]
system time	= 0.712000[s]
Execution Time	(total	= 1.411560e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411560e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.711000e+09	  3	  2974	  2656	1.614206484751409e-03	7.498942093324544e+02	9.756592661468228e+01
1.712000e+09	  3	  2974	   918	1.630621423712951e-03	7.498942093324544e+02	9.809418495827897e+01
1.713000e+09	  3	  2974	  2935	1.478631889889547e-03	7.498942093324544e+02	9.862747308097912e+01
1.714000e+09	  3	  2974	   363	1.509181372453257e-03	7.498942093324544e+02	9.916159621690217e+01
1.715000e+09	  3	  2974	  1301	1.829600857920059e-03	7.498942093324544e+02	9.969463490301783e+01
1.716000e+09	  3	  2974	   751	1.543913976742644e-03	7.498942093324544e+02	1.002278087681852e+02
1.717000e+09	  3	  2974	  1073	1.946536514393268e-03	7.498942093324544e+02	1.007594138026762e+02
1.718000e+09	  3	  2974	   765	1.458371302089169e-03	7.498942093324544e+02	1.012933763131743e+02
1.719000e+09	  3	  2974	  2510	1.418148564962865e-03	7.498942093324544e+02	1.018251448476256e+02
1.720000e+09	  3	  2974	  2040	1.786772469046605e-03	7.498942093324544e+02	1.023569774622587e+02
1.721000e+09	  3	  2974	   121	1.229191747634373e-03	7.498942093324544e+02	1.028913132775609e+02
1.722000e+09	  3	  2974	   250	1.454138309332270e-03	7.498942093324544e+02	1.034221374176587e+02
1.723000e+09	  3	  2974	  1618	1.660314540721794e-03	7.498942093324544e+02	1.039564009234169e+02
1.724000e+09	  3	  2974	   898	1.530438692028509e-03	7.498942093324544e+02	1.044891585389942e+02
1.725000e+09	  3	  2974	  1456	1.655977498627120e-03	7.498942093324544e+02	1.050224901988831e+02
1.726000e+09	  3	  2974	  2430	1.755523235846288e-03	7.498942093324544e+02	1.055480454341904e+02
1.727000e+09	  3	  2974	  1153	9.338121911289905e-04	7.498942093324544e+02	1.060692849800657e+02
1.728000e+09	  3	  2974	   538	1.984822007173189e-03	7.498942093324544e+02	1.065994709462043e+02
1.729000e+09	  3	  2974	  2862	1.882727297096009e-03	7.498942093324544e+02	1.071338681938297e+02
1.730000e+09	  3	  2974	  1983	1.303451542331904e-03	7.498942093324544e+02	1.076661409123407e+02
1.731000e+09	  3	  2974	  2787	1.432517676357702e-03	7.498942093324544e+02	1.081988059009481e+02
1.732000e+09	  3	  2974	  1913	1.128120627571182e-03	7.498942093324544e+02	1.087159324391852e+02
1.733000e+09	  3	  2974	  2582	1.604430823353099e-03	7.498942093324544e+02	1.092465540685244e+02
1.734000e+09	  3	  2974	   646	1.956941271116562e-03	7.498942093324544e+02	1.097777096435983e+02
1.735000e+09	  3	  2974	  1397	2.112004158223741e-03	7.498942093324544e+02	1.103097814331824e+02
1.736000e+09	  3	  2974	  2483	1.340657585049648e-03	7.498942093324544e+02	1.108408938213385e+02
1.737000e+09	  3	  2974	   162	1.506045928176302e-03	7.498942093324544e+02	1.113740217164239e+02
1.738000e+09	  3	  2974	  1980	1.871218271069347e-03	7.498942093324544e+02	1.119065011063010e+02
1.739000e+09	  3	  2974	  1160	1.169927854057837e-03	7.498942093324544e+02	1.124406618754807e+02
1.740000e+09	  3	  2974	  1450	1.580699912968377e-03	7.498942093324544e+02	1.129716506343591e+02
1.741000e+09	  3	  2974	  1931	1.550364468376443e-03	7.498942093324544e+02	1.135071448400394e+02
1.742000e+09	  3	  2974	  2696	1.591179721169453e-03	7.498942093324544e+02	1.140377034286936e+02
1.743000e+09	  3	  2974	  1405	1.454493763009694e-03	7.498942093324544e+02	1.145724894951963e+02
1.744000e+09	  3	  2974	  1007	1.238975066758481e-03	7.498942093324544e+02	1.151055285510938e+02
1.745000e+09	  3	  2974	  1858	1.630945901079018e-03	7.498942093324544e+02	1.156384333216395e+02
1.746000e+09	  3	  2974	   450	1.500383849210309e-03	7.498942093324544e+02	1.161724248152927e+02
1.747000e+09	  3	  2974	   123	1.875930293985461e-03	7.498942093324544e+02	1.167056393816094e+02
1.748000e+09	  3	  2974	  2478	1.913150407546055e-03	7.498942093324544e+02	1.172381123736788e+02
1.749000e+09	  3	  2974	  1828	1.683303469742374e-03	7.498942093324544e+02	1.177716950097056e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2974	  2580	1.253597936461900e-03	7.498942093324544e+02	1.183049469359278e+02
1.751000e+09	  3	  2974	   561	1.872374602909367e-03	7.498942093324544e+02	1.188378129574059e+02
1.752000e+09	  3	  2974	  2963	1.487851548544002e-03	7.498942093324544e+02	1.193698530448664e+02
1.753000e+09	  3	  2974	  1797	2.236082542456610e-03	7.498942093324544e+02	1.199023343692007e+02
1.754000e+09	  3	  2974	  2817	1.732052353416689e-03	7.498942093324544e+02	1.204345778630383e+02
1.755000e+09	  3	  2974	  2277	1.559251272732858e-03	7.498942093324544e+02	1.209647622421433e+02
1.756000e+09	  3	  2974	   455	1.387910650910850e-03	7.498942093324544e+02	1.214977174927737e+02
1.757000e+09	  3	  2974	  1028	1.689709601641391e-03	7.498942093324544e+02	1.220306848354358e+02
1.758000e+09	  3	  2974	   498	1.351451242841282e-03	7.498942093324544e+02	1.225640323505784e+02
1.759000e+09	  3	  2974	  1675	1.758150219471141e-03	7.498942093324544e+02	1.230949189560008e+02
1.760000e+09	  3	  2974	  1719	9.692340532947123e-04	7.498942093324544e+02	1.236274790077711e+02
1.761000e+09	  3	  2974	  1488	3.064957226326642e-03	7.498942093324544e+02	1.241620502179414e+02
1.762000e+09	  3	  2974	  1826	2.429290431188733e-03	7.498942093324544e+02	1.246944077242195e+02
1.763000e+09	  3	  2974	  1969	1.046899438404828e-03	7.498942093324544e+02	1.252282225825421e+02
1.764000e+09	  3	  2974	  1951	1.747683437466817e-03	7.498942093324544e+02	1.257595566319442e+02
1.765000e+09	  3	  2974	  2576	2.045672689001943e-03	7.498942093324544e+02	1.262935411524541e+02
1.766000e+09	  3	  2974	  1825	1.616116322630426e-03	7.498942093324544e+02	1.268218590840326e+02
1.767000e+09	  3	  2974	    25	1.656484913969074e-03	7.498942093324544e+02	1.273564622893472e+02
1.768000e+09	  3	  2974	  1099	1.411555934399787e-03	7.498942093324544e+02	1.278890071380271e+02
1.769000e+09	  3	  2974	  2713	2.192984648550365e-03	7.498942093324544e+02	1.284224839308958e+02
1.770000e+09	  3	  2974	  2463	1.209369306312192e-03	7.498942093324544e+02	1.289528351689344e+02
1.771000e+09	  3	  2974	  1654	1.325887808924675e-03	7.498942093324544e+02	1.294845520088590e+02
1.772000e+09	  3	  2974	   892	1.603423520322015e-03	7.498942093324544e+02	1.300186946139665e+02
1.773000e+09	  3	  2974	  1266	2.396745351888058e-03	7.498942093324544e+02	1.305503558289771e+02
1.774000e+09	  3	  2974	  1900	1.298359379796032e-03	7.498942093324544e+02	1.310833528852982e+02
1.775000e+09	  3	  2974	   770	1.140513884731438e-03	7.498942093324544e+02	1.316158015553038e+02
1.776000e+09	  3	  2974	  1893	1.230499037895923e-03	7.498942093324544e+02	1.321494720682089e+02
1.777000e+09	  3	  2974	  2605	1.822794138073853e-03	7.498942093324544e+02	1.326750352438164e+02
1.778000e+09	  3	  2974	  1257	1.586108314407693e-03	7.498942093324544e+02	1.332068120973467e+02
1.779000e+09	  3	  2974	   951	1.491429994693761e-03	7.498942093324544e+02	1.337385261713265e+02
collision No.27	8.838626e+02[yr]	i=3, j=72	r_ij=5.686152526921133e-05	radius[3]+radius[72]=5.696758314487952e-05
dE_heat=-1.042042e-10	dE_grav=1.045973e-10	dE_c=-1.702451e-18	v_imp=3.264956e-01
1.780000e+09	  3	  2973	  2148	1.755570600995639e-03	7.498942093324544e+02	1.342729457266202e+02
1.781000e+09	  3	  2973	   318	1.645307529556715e-03	7.498942093324544e+02	1.348054839801460e+02
1.782000e+09	  3	  2973	   172	1.758985893527270e-03	7.498942093324544e+02	1.353391407508605e+02
1.783000e+09	  3	  2973	  2068	1.866413986622273e-03	7.498942093324544e+02	1.358724093934762e+02
1.784000e+09	  3	  2973	  2194	2.432988861125825e-03	7.498942093324544e+02	1.364058270765975e+02
1.785000e+09	  3	  2973	    12	1.134454323698584e-03	7.498942093324544e+02	1.369387239453086e+02
1.786000e+09	  3	  2973	   166	1.338677779784640e-03	7.498942093324544e+02	1.374716915248898e+02
1.787000e+09	  3	  2973	  1085	1.168987370769336e-03	7.498942093324544e+02	1.380041303112785e+02
1.788000e+09	  3	  2973	   485	1.572932345863433e-03	7.498942093324544e+02	1.385373512419080e+02
1.789000e+09	  3	  2973	  1605	1.502250901720182e-03	7.498942093324544e+02	1.390704175716441e+02
1.790000e+09	  3	  2973	  1496	1.783120632245578e-03	7.498942093324544e+02	1.396038264428842e+02
1.791000e+09	  3	  2973	   702	1.724140991841153e-03	7.498942093324544e+02	1.401358996562523e+02
1.792000e+09	  3	  2973	   325	1.142474815537189e-03	7.498942093324544e+02	1.406681947994267e+02
