1.492000e+09	  3	  2981	  2117	1.627558924271584e-03	5.623413251903478e+02	1.797713874209671e+02
1.493000e+09	  3	  2981	  1315	1.427955716807003e-03	5.623413251903478e+02	1.803009105311372e+02
1.494000e+09	  3	  2981	  1472	1.699949609816575e-03	5.623413251903478e+02	1.808277913690639e+02
1.495000e+09	  3	  2981	   584	1.797889566205528e-03	5.623413251903478e+02	1.813562284180857e+02
1.496000e+09	  3	  2981	   904	1.219782121002235e-03	5.623413251903478e+02	1.818834633194997e+02
1.497000e+09	  3	  2981	    63	1.592122589099732e-03	5.623413251903478e+02	1.824119989128399e+02
1.498000e+09	  3	  2981	  2768	1.471559257218610e-03	5.623413251903478e+02	1.829401629657385e+02
1.499000e+09	  3	  2981	   897	1.252050321875443e-03	5.623413251903478e+02	1.834663562424188e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2981	   534	1.653933303448218e-03	5.623413251903478e+02	1.839957973368262e+02
1.501000e+09	  3	  2981	  1924	1.733304713497474e-03	5.623413251903478e+02	1.845219495996018e+02
1.502000e+09	  3	  2981	    23	1.763659375375202e-03	5.623413251903478e+02	1.850496540310129e+02
1.503000e+09	  3	  2981	  2930	1.828300551344194e-03	5.623413251903478e+02	1.855762339625912e+02
1.504000e+09	  3	  2981	  2972	1.635341104307012e-03	5.623413251903478e+02	1.861049525531812e+02
1.505000e+09	  3	  2981	  1296	1.608190836240169e-03	5.623413251903478e+02	1.866319663908209e+02
1.506000e+09	  3	  2981	  2640	1.465001687509833e-03	5.623413251903478e+02	1.871600950787327e+02
1.507000e+09	  3	  2981	  2743	1.311507084862113e-03	7.498942093324540e+02	1.345208365807034e-01
1.508000e+09	  3	  2981	  1431	1.741380105279261e-03	7.498942093324540e+02	6.606967469128142e-01
1.509000e+09	  3	  2981	   561	1.539764934851871e-03	7.498942093324540e+02	1.188214627635058e+00
1.510000e+09	  3	  2981	   535	1.853574882483675e-03	7.498942093324540e+02	1.716252330795284e+00
1.511000e+09	  3	  2981	   463	1.066295153362358e-03	7.498942093324540e+02	2.244845246625972e+00
1.512000e+09	  3	  2981	  1705	1.308497704670261e-03	7.498942093324540e+02	2.772093240303504e+00
1.513000e+09	  3	  2981	  2246	1.080534586493453e-03	7.498942093324540e+02	3.300238509043173e+00
1.514000e+09	  3	  2981	  1258	1.039030096209411e-03	7.498942093324540e+02	3.829209677062680e+00
1.515000e+09	  3	  2981	   934	1.070371824321639e-03	7.498942093324540e+02	4.356302765288011e+00
1.516000e+09	  3	  2981	   954	1.717853816855967e-03	7.498942093324540e+02	4.884122161635744e+00
1.517000e+09	  3	  2981	  2103	1.845929621623729e-03	7.498942093324540e+02	5.411724555462645e+00
1.518000e+09	  3	  2981	  2372	1.407259310933787e-03	7.498942093324540e+02	5.939965908346684e+00
1.519000e+09	  3	  2981	  2837	2.087546683276012e-03	7.498942093324540e+02	6.467414043454864e+00
1.520000e+09	  3	  2981	  1176	2.602739834242721e-03	7.498942093324540e+02	6.995019714015967e+00
1.521000e+09	  3	  2981	  1176	1.320654054395392e-03	7.498942093324540e+02	7.522397631574147e+00
1.522000e+09	  3	  2981	   619	1.075672797514769e-03	7.498942093324540e+02	8.049674310471831e+00
1.523000e+09	  3	  2981	    23	1.604552318998782e-03	7.498942093324540e+02	8.578549878068172e+00
1.524000e+09	  3	  2981	  1219	1.134793177445676e-03	7.498942093324540e+02	9.104553940219596e+00
1.525000e+09	  3	  2981	  2871	1.728248900895930e-03	7.498942093324540e+02	9.633592600019648e+00
1.526000e+09	  3	  2981	  2794	2.196300464303466e-03	7.498942093324540e+02	1.016124662753030e+01
1.527000e+09	  3	  2981	  2497	9.783470752189767e-04	7.498942093324540e+02	1.068782853451619e+01
1.528000e+09	  3	  2981	  2258	1.709335870817843e-03	7.498942093324540e+02	1.121534017024204e+01
1.529000e+09	  3	  2981	   949	1.473580710705773e-03	7.498942093324540e+02	1.174381638622114e+01
1.530000e+09	  3	  2981	   968	2.017557334240942e-03	7.498942093324540e+02	1.227149475221531e+01
1.531000e+09	  3	  2981	  1320	1.828978499163620e-03	7.498942093324540e+02	1.280048067213439e+01
1.532000e+09	  3	  2981	  2065	1.722266700512761e-03	7.498942093324540e+02	1.332794573017051e+01
1.533000e+09	  3	  2981	  2530	1.248143395324170e-03	7.498942093324540e+02	1.385725835755392e+01
1.534000e+09	  3	  2981	   826	1.469579688540343e-03	7.498942093324540e+02	1.438459479236154e+01
1.535000e+09	  3	  2981	  2208	1.155256388920973e-03	7.498942093324540e+02	1.491442174750890e+01
1.536000e+09	  3	  2981	  1537	1.480290811902465e-03	7.498942093324540e+02	1.544092807822095e+01
1.537000e+09	  3	  2981	  2611	1.788079787563745e-03	7.498942093324540e+02	1.596794898361097e+01
1.538000e+09	  3	  2981	  2344	1.343992917245247e-03	7.498942093324540e+02	1.649712438084937e+01
1.539000e+09	  3	  2981	  1154	1.293171556235501e-03	7.498942093324540e+02	1.702413728798350e+01
1.540000e+09	  3	  2981	  2131	1.512655484412442e-03	7.498942093324540e+02	1.755211599586935e+01
1.541000e+09	  3	  2981	  2809	1.781454732696404e-03	7.498942093324540e+02	1.807674356372071e+01
1.542000e+09	  3	  2981	   947	1.338526104928018e-03	7.498942093324540e+02	1.860627067576206e+01
1.543000e+09	  3	  2981	  2059	1.827790993336682e-03	7.498942093324540e+02	1.913300331349987e+01
1.544000e+09	  3	  2981	   966	1.890489575199578e-03	7.498942093324540e+02	1.966251339726920e+01
1.545000e+09	  3	  2981	  2419	1.461345243489611e-03	7.498942093324540e+02	2.019011829303273e+01
1.546000e+09	  3	  2981	   177	1.167697744310316e-03	7.498942093324540e+02	2.071920589833077e+01
1.547000e+09	  3	  2981	   905	1.929148543636127e-03	7.498942093324540e+02	2.124702346969595e+01
1.548000e+09	  3	  2981	  1342	1.552278807435562e-03	7.498942093324540e+02	2.177537876305528e+01
1.549000e+09	  3	  2981	  1403	1.421358636649232e-03	7.498942093324540e+02	2.230457441552677e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2981	  1274	1.595606546198771e-03	7.498942093324540e+02	2.283249517119073e+01
1.551000e+09	  3	  2981	  1796	1.470075054144222e-03	7.498942093324540e+02	2.336049390438532e+01
1.552000e+09	  3	  2981	   387	1.243072712378824e-03	7.498942093324540e+02	2.388762111468958e+01
1.553000e+09	  3	  2981	  2336	1.610090482473873e-03	7.498942093324540e+02	2.441389197375858e+01
1.554000e+09	  3	  2981	   988	1.508216082293216e-03	7.498942093324540e+02	2.494225487653697e+01
1.555000e+09	  3	  2981	   479	1.887271595943998e-03	7.498942093324540e+02	2.546765032736231e+01
1.556000e+09	  3	  2981	  2776	1.625411037314618e-03	7.498942093324540e+02	2.599567136694601e+01
1.557000e+09	  3	  2981	  2887	1.480349199910932e-03	7.498942093324540e+02	2.652376472748184e+01
1.558000e+09	  3	  2981	   737	2.108915606044637e-03	7.498942093324540e+02	2.705093489723389e+01
1.559000e+09	  3	  2981	  1140	1.501424826791986e-03	7.498942093324540e+02	2.758000340676501e+01
1.560000e+09	  3	  2981	  2060	1.385777262080160e-03	7.498942093324540e+02	2.810779083652889e+01
1.561000e+09	  3	  2981	  1050	9.727350169666342e-04	7.498942093324540e+02	2.863628902670382e+01
1.562000e+09	  3	  2981	  1057	2.055627720970259e-03	7.498942093324540e+02	2.916411229292026e+01
1.563000e+09	  3	  2981	  1400	1.403527019021163e-03	7.498942093324540e+02	2.969165267897873e+01
1.564000e+09	  3	  2981	  2174	2.074768499448239e-03	7.498942093324540e+02	3.021951967319951e+01
1.565000e+09	  3	  2981	  2151	1.111849400742651e-03	7.498942093324540e+02	3.074820305673100e+01
1.566000e+09	  3	  2981	   157	1.646753687020399e-03	7.498942093324540e+02	3.127676698073909e+01
1.567000e+09	  3	  2981	  1416	1.198048584294815e-03	7.498942093324540e+02	3.180588918598670e+01
1.568000e+09	  3	  2981	    42	1.686869128809886e-03	7.498942093324540e+02	3.233040021774393e+01
1.569000e+09	  3	  2981	  1236	1.725518945424181e-03	7.498942093324540e+02	3.286036534629237e+01
1.570000e+09	  3	  2981	   137	1.698122001526960e-03	7.498942093324540e+02	3.338611515558559e+01
1.571000e+09	  3	  2981	  1780	1.173415000112335e-03	7.498942093324540e+02	3.391584708332115e+01
collision No.20	7.840027e+02[yr]	i=3, j=2468	r_ij=5.626029424435346e-05	radius[3]+radius[2468]=5.635302120922913e-05
dE_heat=-5.340842e-11	dE_grav=5.202968e-11	dE_c=1.080623e-18	v_imp=3.348175e-01
1.572000e+09	  3	  2980	   499	1.674049438092139e-03	7.498942093324540e+02	3.444097976358776e+01
1.573000e+09	  3	  2980	  2134	1.486985145064965e-03	7.498942093324540e+02	3.496643999356821e+01
1.574000e+09	  3	  2980	  1721	1.617185291370789e-03	7.498942093324540e+02	3.549429220539514e+01
1.575000e+09	  3	  2980	  1706	1.343133104901233e-03	7.498942093324540e+02	3.601877944327151e+01
1.576000e+09	  3	  2980	   526	1.818567799704371e-03	7.498942093324540e+02	3.654736863559528e+01
1.577000e+09	  3	  2980	    96	2.058417345390149e-03	7.498942093324540e+02	3.707482091973433e+01
1.578000e+09	  3	  2980	  1514	1.419501314291813e-03	7.498942093324540e+02	3.760276346038576e+01
1.579000e+09	  3	  2980	  1129	1.344857519918135e-03	7.498942093324540e+02	3.812964222234594e+01
1.580000e+09	  3	  2980	  2968	1.751626789566836e-03	7.498942093324540e+02	3.865798207125030e+01
1.581000e+09	  3	  2980	  2655	1.553883730641224e-03	7.498942093324540e+02	3.918161269931731e+01
1.582000e+09	  3	  2980	  1989	2.078370643065842e-03	7.498942093324540e+02	3.971076314848118e+01
1.583000e+09	  3	  2980	  2171	1.389908299856469e-03	7.498942093324540e+02	4.023757236173621e+01
1.584000e+09	  3	  2980	  2660	2.376660363511364e-03	7.498942093324540e+02	4.076498725697098e+01
1.585000e+09	  3	  2980	   758	1.620174984743672e-03	7.498942093324540e+02	4.129276725716713e+01
collision No.21	7.916584e+02[yr]	i=2, j=2771	r_ij=5.480480955286702e-05	radius[2]+radius[2771]=5.495529806879327e-05
dE_heat=-2.190217e-11	dE_grav=2.190333e-11	dE_c=9.877281e-19	v_imp=3.312738e-01
1.586000e+09	  3	  2979	   980	2.016914277243879e-03	7.498942093324540e+02	4.181945796111315e+01
1.587000e+09	  3	  2979	  2477	2.101039576224973e-03	7.498942093324540e+02	4.234808782652791e+01
1.588000e+09	  3	  2979	  1220	1.699780409724469e-03	7.498942093324540e+02	4.287025149813410e+01
1.589000e+09	  3	  2979	  1552	1.071785584489407e-03	7.498942093324540e+02	4.339828357055376e+01
1.590000e+09	  3	  2979	   559	1.417609506022318e-03	7.498942093324540e+02	4.392665219653411e+01
1.591000e+09	  3	  2979	   568	1.459877809212627e-03	7.498942093324540e+02	4.445483216911308e+01
1.592000e+09	  3	  2979	  1914	1.335104001032017e-03	7.498942093324540e+02	4.498380120643138e+01
1.593000e+09	  3	  2979	  1178	1.871620169560830e-03	7.498942093324540e+02	4.551087542220208e+01
1.594000e+09	  3	  2979	  2555	1.653403898602999e-03	7.498942093324540e+02	4.603792056442033e+01
1.595000e+09	  3	  2979	   262	1.598016850963856e-03	7.498942093324540e+02	4.656568573255393e+01
1.596000e+09	  3	  2979	   241	1.278359947058739e-03	7.498942093324540e+02	4.709330038022572e+01
1.597000e+09	  3	  2979	   667	1.283836407055409e-03	7.498942093324540e+02	4.762157721388348e+01
1.598000e+09	  3	  2979	  2596	1.656432350212934e-03	7.498942093324540e+02	4.815014217808466e+01
1.599000e+09	  3	  2979	    47	1.279854838020826e-03	7.498942093324540e+02	4.867840528387708e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2979	   588	1.577542011559312e-03	7.498942093324540e+02	4.920457233159118e+01
1.601000e+09	  3	  2979	  1775	1.332575717331394e-03	7.498942093324540e+02	4.973374085247832e+01
1.602000e+09	  3	  2979	  1265	2.063798458324864e-03	7.498942093324540e+02	5.026265282656762e+01
1.603000e+09	  3	  2979	  2589	1.749587377867711e-03	7.498942093324540e+02	5.078963144989363e+01
1.604000e+09	  3	  2979	  2397	1.249535805121572e-03	7.498942093324540e+02	5.131957150117523e+01
1.605000e+09	  3	  2979	  1948	1.639459386969754e-03	7.498942093324540e+02	5.184508642178708e+01
1.606000e+09	  3	  2979	  2111	2.252921800551037e-03	7.498942093324540e+02	5.237475067556285e+01
1.607000e+09	  3	  2979	   311	1.743485240437947e-03	7.498942093324540e+02	5.290209520504450e+01
1.608000e+09	  3	  2979	  2852	1.465995325424861e-03	7.498942093324540e+02	5.342823597541538e+01
1.609000e+09	  3	  2979	  1858	1.323888045936281e-03	7.498942093324540e+02	5.395504946840882e+01
1.610000e+09	  3	  2979	  2415	1.223296603068841e-03	7.498942093324540e+02	5.448381983820148e+01
1.611000e+09	  3	  2979	   226	1.567314586991493e-03	7.498942093324540e+02	5.501193554697233e+01
1.612000e+09	  3	  2979	  2545	1.138883679371350e-03	7.498942093324540e+02	5.553968320060606e+01
1.613000e+09	  3	  2979	  2179	1.629490703559834e-03	7.498942093324540e+02	5.606745050695714e+01
1.614000e+09	  3	  2979	  2073	9.432155811770121e-04	7.498942093324540e+02	5.659688234029736e+01
1.615000e+09	  3	  2979	  1096	1.855307115980443e-03	7.498942093324540e+02	5.712430828339473e+01
1.616000e+09	  3	  2979	  1907	1.117354611637716e-03	7.498942093324540e+02	5.765276418762676e+01
1.617000e+09	  3	  2979	   421	1.939426707699477e-03	7.498942093324540e+02	5.818152594248409e+01
1.618000e+09	  3	  2979	  2567	1.532547901255924e-03	7.498942093324540e+02	5.870923591278395e+01
1.619000e+09	  3	  2979	  1119	1.540237808374745e-03	7.498942093324540e+02	5.923872824943293e+01
1.620000e+09	  3	  2979	  1298	1.264859649938610e-03	7.498942093324540e+02	5.976569835317694e+01
1.621000e+09	  3	  2979	  1194	1.332092237221793e-03	7.498942093324540e+02	6.029374657851289e+01
1.622000e+09	  3	  2979	   933	1.775733883017976e-03	7.498942093324540e+02	6.082154181007768e+01
1.623000e+09	  3	  2979	  1641	1.138811291285363e-03	7.498942093324540e+02	6.134785915969492e+01
1.624000e+09	  3	  2979	   235	1.796941381838509e-03	7.498942093324540e+02	6.187776509094291e+01
1.625000e+09	  3	  2979	  2188	1.910139582601968e-03	7.498942093324540e+02	6.240619218988284e+01
1.626000e+09	  3	  2979	  2495	1.318961478348462e-03	7.498942093324540e+02	6.293438300420520e+01
t_sys = 8.128403e+02 [yr]	i = 1766	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.627000e+09	  3	  2979	  1895	1.932568755973665e-03	7.498942093324540e+02	6.346337364114319e+01
1.628000e+09	  3	  2979	  2509	1.788515022285803e-03	7.498942093324540e+02	6.398992452399077e+01
1.629000e+09	  3	  2979	  2824	1.220012628689856e-03	7.498942093324540e+02	6.451931604903254e+01
1.630000e+09	  3	  2979	  1414	1.238092370027917e-03	7.498942093324540e+02	6.504494220082890e+01
1.631000e+09	  3	  2979	  2152	2.084602161746862e-03	7.498942093324540e+02	6.557290983732020e+01
1.632000e+09	  3	  2979	   684	2.366816750419777e-03	7.498942093324540e+02	6.610007323993739e+01
1.633000e+09	  3	  2979	  1364	1.758872417537050e-03	7.498942093324540e+02	6.662866007450903e+01
1.634000e+09	  3	  2979	   801	1.594499636112762e-03	7.498942093324540e+02	6.715547115345088e+01
1.635000e+09	  3	  2979	   643	1.936686928527948e-03	7.498942093324540e+02	6.768341833033446e+01
collision No.22	8.180284e+02[yr]	i=1, j=1647	r_ij=5.571767383091265e-05	radius[1]+radius[1647]=5.585276177888397e-05
dE_heat=-4.303265e-11	dE_grav=4.318378e-11	dE_c=1.585400e-18	v_imp=3.289495e-01
1.636000e+09	  3	  2978	  1973	2.006111214644325e-03	7.498942093324540e+02	6.820925733595158e+01
1.637000e+09	  3	  2978	  2359	1.557137518187399e-03	7.498942093324540e+02	6.873895303104038e+01
1.638000e+09	  3	  2978	  2921	2.238205186410486e-03	7.498942093324540e+02	6.926636357811414e+01
1.639000e+09	  3	  2978	   828	1.222273530627598e-03	7.498942093324540e+02	6.979295952101100e+01
1.640000e+09	  3	  2978	  1623	1.666055417542254e-03	7.498942093324540e+02	7.032188826028870e+01
1.641000e+09	  3	  2978	  2935	2.118428639331612e-03	7.498942093324540e+02	7.085055135289802e+01
1.642000e+09	  3	  2978	  2787	1.023785667724482e-03	7.498942093324540e+02	7.137981705496841e+01
1.643000e+09	  3	  2978	   534	2.087338259097703e-03	7.498942093324540e+02	7.190717969917402e+01
1.644000e+09	  3	  2978	   333	1.619537270128196e-03	7.498942093324540e+02	7.243478568687075e+01
1.645000e+09	  3	  2978	  2053	2.429823116475389e-03	7.498942093324540e+02	7.296250694852158e+01
1.646000e+09	  3	  2978	  1408	1.524242254381343e-03	7.498942093324540e+02	7.349111359911005e+01
1.647000e+09	  3	  2978	   244	1.670410041707684e-03	7.498942093324540e+02	7.402070440656817e+01
1.648000e+09	  3	  2978	  1341	1.281731957669330e-03	7.498942093324540e+02	7.454818601513843e+01
1.649000e+09	  3	  2978	  2320	7.471454089756591e-04	7.498942093324540e+02	7.507821536278813e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2978	  1788	1.898899636158440e-03	7.498942093324540e+02	7.560499189745890e+01
1.651000e+09	  3	  2978	   697	1.478952829919988e-03	7.498942093324540e+02	7.613291613815311e+01
1.652000e+09	  3	  2978	  1876	2.355917676226792e-03	7.498942093324540e+02	7.666031434485473e+01
1.653000e+09	  3	  2978	  2402	1.579644357550362e-03	7.498942093324540e+02	7.718870368218471e+01
1.654000e+09	  3	  2978	  2943	1.505033809773712e-03	7.498942093324540e+02	7.771722351077069e+01
1.655000e+09	  3	  2978	   257	1.158074893428056e-03	7.498942093324540e+02	7.824555802773507e+01
1.656000e+09	  3	  2978	  1112	1.547866795274088e-03	7.498942093324540e+02	7.877379262259890e+01
1.657000e+09	  3	  2978	  2019	1.367612995331438e-03	7.498942093324540e+02	7.930216779408897e+01
1.658000e+09	  3	  2978	    22	1.877427340889786e-03	7.498942093324540e+02	7.983068004621376e+01
1.659000e+09	  3	  2978	   319	1.274482334306346e-03	7.498942093324540e+02	8.035946469323777e+01
1.660000e+09	  3	  2978	  1608	1.199152152534205e-03	7.498942093324540e+02	8.088792268401951e+01
1.661000e+09	  3	  2978	  1021	1.346373585233070e-03	7.498942093324540e+02	8.141508226488592e+01
1.662000e+09	  3	  2978	  1260	9.420636713697693e-04	7.498942093324540e+02	8.194290476158372e+01
1.663000e+09	  3	  2978	   511	2.372203592485580e-03	7.498942093324540e+02	8.247175798952456e+01
1.664000e+09	  3	  2978	  2113	1.477770617101832e-03	7.498942093324540e+02	8.299906163111908e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2113]	= 9.285107e-03
E_error	= 8.732538874892462e-01
L_error	= -nan
dE_correct	= 2.797339694551415e-07
step	= 1.664000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14107.532458[s]
user time	= 42254.196000[s]
system time	= 0.644000[s]
Execution Time	(total	= 1.410753e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410753e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.664000e+09	  3	  2978	  2113	1.477770617101832e-03	7.498942093324540e+02	8.299906163111908e+01
1.665000e+09	  3	  2978	   828	1.355759049559026e-03	7.498942093324540e+02	8.352511129815800e+01
1.666000e+09	  3	  2978	  2736	1.318895193889880e-03	7.498942093324540e+02	8.405284923683905e+01
1.667000e+09	  3	  2978	   635	1.221623809168957e-03	7.498942093324540e+02	8.458105480653765e+01
t_sys = 8.347375e+02 [yr]	i = 233	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.668000e+09	  3	  2978	  1348	1.099561230444808e-03	7.498942093324540e+02	8.510828084181058e+01
1.669000e+09	  3	  2978	  1005	1.198756587675557e-03	7.498942093324540e+02	8.563820788136343e+01
1.670000e+09	  3	  2978	  1754	2.214520891392126e-03	7.498942093324540e+02	8.616441853667767e+01
1.671000e+09	  3	  2978	   524	1.584550214343616e-03	7.498942093324540e+02	8.669270306143521e+01
1.672000e+09	  3	  2978	  1400	1.399800923093949e-03	7.498942093324540e+02	8.722110154624518e+01
1.673000e+09	  3	  2978	  2900	1.373598441009635e-03	7.498942093324540e+02	8.774993353272399e+01
1.674000e+09	  3	  2978	  1679	1.149907014318262e-03	7.498942093324540e+02	8.827845012195203e+01
1.675000e+09	  3	  2978	  2493	1.414554689597624e-03	7.498942093324540e+02	8.880630897691142e+01
1.676000e+09	  3	  2978	   716	1.009157449539474e-03	7.498942093324540e+02	8.933536298202053e+01
1.677000e+09	  3	  2978	  2435	1.490621791957606e-03	7.498942093324540e+02	8.986358920968765e+01
1.678000e+09	  3	  2978	  1486	1.895842642384104e-03	7.498942093324540e+02	9.039024331867334e+01
1.679000e+09	  3	  2978	   590	1.234275806748602e-03	7.498942093324540e+02	9.091910814944356e+01
1.680000e+09	  3	  2978	   882	2.144113581367050e-03	7.498942093324540e+02	9.144735503853975e+01
1.681000e+09	  3	  2978	  2663	1.783586133910623e-03	7.498942093324540e+02	9.197642306534064e+01
1.682000e+09	  3	  2978	    90	1.060567236829798e-03	7.498942093324540e+02	9.250387367549705e+01
1.683000e+09	  3	  2978	  2530	1.292814848611539e-03	7.498942093324540e+02	9.303229568961049e+01
1.684000e+09	  3	  2978	  2199	9.933327090464784e-04	7.498942093324540e+02	9.356124777647625e+01
1.685000e+09	  3	  2978	  2273	1.492876879689876e-03	7.498942093324540e+02	9.408881243346097e+01
collision No.23	8.444113e+02[yr]	i=1, j=74	r_ij=5.515307122464512e-05	radius[1]+radius[74]=5.540387177336391e-05
dE_heat=-3.438071e-11	dE_grav=3.439105e-11	dE_c=-5.227993e-19	v_imp=3.311935e-01
1.686000e+09	  3	  2977	    43	1.324566294504541e-03	7.498942093324540e+02	9.461690481744556e+01
1.687000e+09	  3	  2977	  1527	1.458979657232104e-03	7.498942093324540e+02	9.514625672048700e+01
1.688000e+09	  3	  2977	  1097	1.083400473485070e-03	7.498942093324540e+02	9.567261747296743e+01
1.689000e+09	  3	  2977	   902	1.427929554663874e-03	7.498942093324540e+02	9.620209450433407e+01
1.690000e+09	  3	  2977	  2787	1.047915395013628e-03	7.498942093324540e+02	9.672820535840835e+01
1.691000e+09	  3	  2977	   230	1.502063912535670e-03	7.498942093324540e+02	9.725531296798404e+01
1.692000e+09	  3	  2977	   803	1.510964535809317e-03	7.498942093324540e+02	9.778497995197115e+01
1.693000e+09	  3	  2977	  1297	2.108125983892353e-03	7.498942093324540e+02	9.831322969477326e+01
1.694000e+09	  3	  2977	  1886	1.731089914298123e-03	7.498942093324540e+02	9.884027557411771e+01
1.695000e+09	  3	  2977	  1709	1.335803080889531e-03	7.498942093324540e+02	9.936964588490630e+01
1.696000e+09	  3	  2977	  1015	2.264079561632812e-03	7.498942093324540e+02	9.989829304436448e+01
1.697000e+09	  3	  2977	  1926	1.456187867554371e-03	7.498942093324540e+02	1.004266244351328e+02
1.698000e+09	  3	  2977	  1696	1.587504974450696e-03	7.498942093324540e+02	1.009560481462963e+02
1.699000e+09	  3	  2977	  1460	1.453144901957711e-03	7.498942093324540e+02	1.014827223442003e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2977	  1671	1.545142623534556e-03	7.498942093324540e+02	1.020131056456641e+02
1.701000e+09	  3	  2977	   828	1.239894631013389e-03	7.498942093324540e+02	1.025398261456217e+02
1.702000e+09	  3	  2977	    45	1.630337058278972e-03	7.498942093324540e+02	1.030697109324378e+02
1.703000e+09	  3	  2977	   270	1.043360831232411e-03	7.498942093324540e+02	1.035966777587766e+02
1.704000e+09	  3	  2977	  1522	1.459357377154816e-03	7.498942093324540e+02	1.041248204096956e+02
1.705000e+09	  3	  2977	  2733	1.342442466762997e-03	7.498942093324540e+02	1.046539533396951e+02
1.706000e+09	  3	  2977	   178	1.169501139320645e-03	7.498942093324540e+02	1.051821814069949e+02
1.707000e+09	  3	  2977	  2237	1.499246050101282e-03	7.498942093324540e+02	1.057112259456223e+02
1.708000e+09	  3	  2977	  1040	1.196240591634270e-03	7.498942093324540e+02	1.062399358153099e+02
1.709000e+09	  3	  2977	  1415	1.545059475371715e-03	7.498942093324540e+02	1.067655066100872e+02
1.710000e+09	  3	  2977	  1720	1.658532661065939e-03	7.498942093324540e+02	1.072895859763997e+02
1.711000e+09	  3	  2977	  1782	1.502880687438570e-03	7.498942093324540e+02	1.078173600907182e+02
1.712000e+09	  3	  2977	  1418	1.471414733714782e-03	7.498942093324540e+02	1.083451335726439e+02
1.713000e+09	  3	  2977	  2813	1.372843393211158e-03	7.498942093324540e+02	1.088749025362037e+02
1.714000e+09	  3	  2977	  2682	1.646028833580870e-03	7.498942093324540e+02	1.094032276465709e+02
1.715000e+09	  3	  2977	  2264	1.574782539898041e-03	7.498942093324540e+02	1.099312349540244e+02
1.716000e+09	  3	  2977	  1695	1.317542587283294e-03	7.498942093324540e+02	1.104607646125189e+02
1.717000e+09	  3	  2977	    96	2.140253970387763e-03	7.498942093324540e+02	1.109888396948594e+02
1.718000e+09	  3	  2977	   799	1.597669792247381e-03	7.498942093324540e+02	1.115169303912769e+02
1.719000e+09	  3	  2977	  2864	1.828079097904912e-03	7.498942093324540e+02	1.120458387582783e+02
1.720000e+09	  3	  2977	  1025	1.067119825320688e-03	7.498942093324540e+02	1.125743191107942e+02
1.721000e+09	  3	  2977	   297	1.496489313591114e-03	7.498942093324540e+02	1.131029351393002e+02
1.722000e+09	  3	  2977	   420	1.379965856456237e-03	7.498942093324540e+02	1.136315540012586e+02
1.723000e+09	  3	  2977	   784	1.618998907486312e-03	7.498942093324540e+02	1.141587523865424e+02
1.724000e+09	  3	  2977	  1842	1.705002803625743e-03	7.498942093324540e+02	1.146872989499596e+02
1.725000e+09	  3	  2977	  2884	1.021016518645561e-03	7.498942093324540e+02	1.152124965935918e+02
1.726000e+09	  3	  2977	  1418	2.073806434607561e-03	7.498942093324540e+02	1.157394725689703e+02
1.727000e+09	  3	  2977	   168	1.452074879560744e-03	7.498942093324540e+02	1.162689934390434e+02
1.728000e+09	  3	  2977	  2869	1.743984624044544e-03	7.498942093324540e+02	1.167977002496626e+02
1.729000e+09	  3	  2977	  2939	1.790182894648821e-03	7.498942093324540e+02	1.173269314571650e+02
1.730000e+09	  3	  2977	   799	1.325589698131542e-03	7.498942093324540e+02	1.178561908642771e+02
1.731000e+09	  3	  2977	  1735	1.927143778469422e-03	7.498942093324540e+02	1.183842243643113e+02
