myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 846,	center = 1005,	outer = 1149,	total = 3000
initial mass depletion timescale =2.922361e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.040000e+08	  3	  2997	  1053	1.543934955540161e-03	7.498942093324548e+01	2.289253088121702e+01
2.050000e+08	  3	  2997	  2011	1.817638592544540e-03	7.498942093324548e+01	2.341394627596518e+01
2.060000e+08	  3	  2997	  1330	1.489036673890872e-03	7.498942093324548e+01	2.393706108194485e+01
2.070000e+08	  3	  2997	  2543	1.470180748235693e-03	7.498942093324548e+01	2.444814214855535e+01
2.080000e+08	  3	  2997	  2545	1.481685940605301e-03	7.498942093324548e+01	2.497574101323758e+01
2.090000e+08	  3	  2997	  1865	1.685472319327745e-03	9.999999999999986e+01	4.824240367633856e-01
2.100000e+08	  3	  2997	   974	1.750277936480632e-03	9.999999999999986e+01	9.917656693138911e-01
2.110000e+08	  3	  2997	   868	1.347696630702771e-03	9.999999999999986e+01	1.499641681702966e+00
2.120000e+08	  3	  2997	  1345	2.125926399333446e-03	9.999999999999986e+01	2.012958246626211e+00
2.130000e+08	  3	  2997	   289	1.642667737668956e-03	9.999999999999986e+01	2.525832666145286e+00
2.140000e+08	  3	  2997	  1283	1.587680247291920e-03	9.999999999999986e+01	3.039515215819083e+00
2.150000e+08	  3	  2997	     2	8.307043371851963e-06	9.999999999999986e+01	3.551379969044133e+00
2.160000e+08	  3	  2997	     8	1.126336158973360e-03	9.999999999999986e+01	4.053871650229826e+00
2.170000e+08	  3	  2997	  1416	1.108771058930049e-03	9.999999999999986e+01	4.567193215632487e+00
2.180000e+08	  3	  2997	  2003	2.206482130448910e-03	9.999999999999986e+01	5.077050189297228e+00
2.190000e+08	  3	  2997	   751	1.010205385821183e-03	9.999999999999986e+01	5.565946662145309e+00
2.200000e+08	  3	  2997	   299	1.139813889960967e-03	9.999999999999986e+01	6.071159843193491e+00
2.210000e+08	  3	  2997	  2045	1.625408342246286e-03	9.999999999999986e+01	6.577092351056472e+00
2.220000e+08	  3	  2997	   818	1.796513235411563e-03	9.999999999999986e+01	7.090892377688610e+00
2.230000e+08	  3	  2997	     3	9.592229814605386e-06	9.999999999999986e+01	7.591497187113893e+00
2.240000e+08	  3	  2997	   584	1.825675516092087e-03	9.999999999999986e+01	8.102647564909644e+00
2.250000e+08	  3	  2997	   216	1.510379036996230e-03	9.999999999999986e+01	8.612710893952128e+00
2.260000e+08	  3	  2997	  1131	1.169646162804209e-03	9.999999999999986e+01	9.130164014965043e+00
2.270000e+08	  3	  2997	  2152	1.734822704099887e-03	9.999999999999986e+01	9.642602195548504e+00
2.280000e+08	  3	  2997	  1700	1.595229158840323e-03	9.999999999999986e+01	1.015170340894039e+01
2.290000e+08	  3	  2997	  1454	1.830118268215844e-03	9.999999999999986e+01	1.067093907250965e+01
2.300000e+08	  3	  2997	  2074	1.325649692742555e-03	9.999999999999986e+01	1.118362825111437e+01
2.310000e+08	  3	  2997	   706	1.724330319481565e-03	9.999999999999986e+01	1.169777320503016e+01
2.320000e+08	  3	  2997	   265	2.089254729492173e-03	9.999999999999986e+01	1.221620691368780e+01
2.330000e+08	  3	  2997	  2506	1.359928969490793e-03	9.999999999999986e+01	1.272407769928024e+01
2.340000e+08	  3	  2997	   230	1.306366582466388e-03	9.999999999999986e+01	1.324410217667912e+01
2.350000e+08	  3	  2997	     2	8.766668426160237e-06	9.999999999999986e+01	1.376395139444336e+01
2.360000e+08	  3	  2997	     1	6.898125596651834e-06	9.999999999999986e+01	1.427876412786067e+01
2.370000e+08	  3	  2997	  2545	2.063748699217206e-03	9.999999999999986e+01	1.479882887834057e+01
2.380000e+08	  3	  2997	   661	1.793548479141302e-03	9.999999999999986e+01	1.532361952440152e+01
2.390000e+08	  3	  2997	  2542	1.476489392051060e-03	9.999999999999986e+01	1.584460161140019e+01
t_sys = 1.159927e+02 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.400000e+08	  3	  2997	  1766	1.356690252554298e-03	9.999999999999986e+01	1.635821985694651e+01
2.410000e+08	  3	  2997	  2535	2.268257852613173e-03	9.999999999999986e+01	1.688019495233692e+01
2.420000e+08	  3	  2997	  2423	2.130650856162351e-03	9.999999999999986e+01	1.739916131017280e+01
2.430000e+08	  3	  2997	  1779	1.294033632850331e-03	9.999999999999986e+01	1.792523904166696e+01
2.440000e+08	  3	  2997	   215	1.655146216194435e-03	9.999999999999986e+01	1.844657660588096e+01
t_sys = 1.186636e+02 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.450000e+08	  3	  2997	  2543	1.493380667226797e-03	9.999999999999986e+01	1.896111352415917e+01
2.460000e+08	  3	  2997	  2695	1.988561738624241e-03	9.999999999999986e+01	1.947805606786016e+01
2.470000e+08	  3	  2997	  1761	2.256050095629701e-03	9.999999999999986e+01	1.999130556674915e+01
2.480000e+08	  3	  2997	  2702	1.583226382066241e-03	9.999999999999986e+01	2.050911173822853e+01
2.490000e+08	  3	  2997	  2982	1.279876741517899e-03	9.999999999999986e+01	2.102191538063077e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  1978	1.519868967641388e-03	9.999999999999986e+01	2.152851360336902e+01
2.510000e+08	  3	  2997	   743	1.883632460391225e-03	9.999999999999986e+01	2.204340766733329e+01
2.520000e+08	  3	  2997	  1049	1.598939870172856e-03	9.999999999999986e+01	2.255021032873091e+01
2.530000e+08	  3	  2997	  1587	1.237012332620327e-03	9.999999999999986e+01	2.305883761069485e+01
2.540000e+08	  3	  2997	   868	1.281789320860458e-03	9.999999999999986e+01	2.357244941700382e+01
2.550000e+08	  3	  2997	   299	1.289655027512730e-03	9.999999999999986e+01	2.408527794460098e+01
2.560000e+08	  3	  2997	  1447	2.356895850307473e-03	9.999999999999986e+01	2.460471571160207e+01
2.570000e+08	  3	  2997	   734	1.605785157562935e-03	9.999999999999986e+01	2.513005326068091e+01
2.580000e+08	  3	  2997	   364	1.144667199774269e-03	9.999999999999986e+01	2.564658700186811e+01
2.590000e+08	  3	  2997	  2825	1.961861667590731e-03	9.999999999999986e+01	2.616846130276047e+01
2.600000e+08	  3	  2997	  2723	1.321707667139717e-03	9.999999999999986e+01	2.668270239990164e+01
2.610000e+08	  3	  2997	  1846	1.552866216902326e-03	9.999999999999986e+01	2.720324890701893e+01
2.620000e+08	  3	  2997	  2884	1.326775090802374e-03	9.999999999999986e+01	2.771560549397984e+01
2.630000e+08	  3	  2997	     4	1.563687845612558e-03	9.999999999999986e+01	2.823890451474988e+01
2.640000e+08	  3	  2997	  1704	1.340704942830865e-03	9.999999999999986e+01	2.876025201178499e+01
2.650000e+08	  3	  2997	   669	1.237980110651094e-03	9.999999999999986e+01	2.929122643500424e+01
2.660000e+08	  3	  2997	   461	1.322765456724860e-03	9.999999999999986e+01	2.980843613799713e+01
2.670000e+08	  3	  2997	   960	1.455485120827946e-03	9.999999999999986e+01	3.033211059679277e+01
2.680000e+08	  3	  2997	   429	1.649290286808243e-03	9.999999999999986e+01	3.084817309323513e+01
2.690000e+08	  3	  2997	   291	1.205448097057285e-03	9.999999999999986e+01	3.137064515409926e+01
2.700000e+08	  3	  2997	  1966	1.190119933780658e-03	9.999999999999986e+01	3.188157009745807e+01
2.710000e+08	  3	  2997	  2582	1.855183433929330e-03	9.999999999999986e+01	3.240249979632310e+01
2.720000e+08	  3	  2997	  1972	2.185088657092835e-03	9.999999999999986e+01	3.292042409205570e+01
2.730000e+08	  3	  2997	  1187	1.741975975913731e-03	1.333521432163322e+02	9.333728048645532e-02
2.740000e+08	  3	  2997	  1779	1.334858069999416e-03	1.333521432163322e+02	6.126177361790335e-01
2.750000e+08	  3	  2997	  1650	1.769991982905736e-03	1.333521432163322e+02	1.126435512436305e+00
2.760000e+08	  3	  2997	  1034	1.880295501683076e-03	1.333521432163322e+02	1.646001143414220e+00
2.770000e+08	  3	  2997	   187	2.010827212885000e-03	1.333521432163322e+02	2.157677380018576e+00
2.780000e+08	  3	  2997	  2493	1.319602833449941e-03	1.333521432163322e+02	2.679660519467389e+00
2.790000e+08	  3	  2997	   824	1.478886697912261e-03	1.333521432163322e+02	3.205435331450387e+00
2.800000e+08	  3	  2997	   516	1.590115916495493e-03	1.333521432163322e+02	3.729322392109838e+00
2.810000e+08	  3	  2997	   716	1.326642525324611e-03	1.333521432163322e+02	4.244319100841719e+00
2.820000e+08	  3	  2997	  1182	1.431958815122884e-03	1.333521432163322e+02	4.765182408315598e+00
2.830000e+08	  3	  2997	  1931	1.500506335981953e-03	1.333521432163322e+02	5.273851151638758e+00
2.840000e+08	  3	  2997	  2558	9.742189290821504e-04	1.333521432163322e+02	5.784321735714288e+00
2.850000e+08	  3	  2997	   580	1.129872720049985e-03	1.333521432163322e+02	6.312574209629622e+00
2.860000e+08	  3	  2997	  1896	1.959013974757614e-03	1.333521432163322e+02	6.830801070853658e+00
collision No.4	1.402921e+02[yr]	i=1, j=2716	r_ij=5.914801701251683e-05	radius[1]+radius[2716]=5.929651498453678e-05
dE_heat=-1.767425e-10	dE_grav=1.759546e-10	dE_c=7.053521e-18	v_imp=3.202319e-01
2.870000e+08	  3	  2996	  1306	1.429582619669452e-03	1.333521432163322e+02	7.295614123415000e+00
2.880000e+08	  3	  2996	  2536	1.239170732157833e-03	1.333521432163322e+02	7.744227630275240e+00
2.890000e+08	  3	  2996	  1915	1.418281858044040e-03	1.333521432163322e+02	8.203208615982055e+00
2.900000e+08	  3	  2996	     2	7.370393010831395e-06	1.333521432163322e+02	8.657573802765747e+00
2.910000e+08	  3	  2996	  1274	1.290815454690452e-03	1.333521432163322e+02	9.104168178300908e+00
2.920000e+08	  3	  2996	  2698	1.948501317619858e-03	1.333521432163322e+02	9.550746617794328e+00
2.930000e+08	  3	  2996	     1	6.713971066475540e-06	1.333521432163322e+02	9.996268537189302e+00
2.940000e+08	  3	  2996	  2135	1.436982075319531e-03	1.333521432163322e+02	1.044310963443290e+01
2.950000e+08	  3	  2996	  2563	1.380225363003225e-03	1.333521432163322e+02	1.089988940611028e+01
2.960000e+08	  3	  2996	     1	6.484478734888792e-06	1.333521432163322e+02	1.135295086586179e+01
2.970000e+08	  3	  2996	  1388	1.121631464287670e-03	1.333521432163322e+02	1.180056348396151e+01
collision No.5	1.454977e+02[yr]	i=3, j=2752	r_ij=6.102774901171316e-05	radius[3]+radius[2752]=6.102835030129309e-05
dE_heat=-3.732831e-10	dE_grav=3.751866e-10	dE_c=6.482332e-18	v_imp=3.139762e-01
2.980000e+08	  3	  2995	  2030	1.731940140196001e-03	1.333521432163322e+02	1.223795313459314e+01
2.990000e+08	  3	  2995	  2621	1.757957176277142e-03	1.333521432163322e+02	1.268723579249192e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	     3	9.706694560454488e-06	1.333521432163322e+02	1.313632427022343e+01
3.010000e+08	  3	  2995	  2957	1.706539060219813e-03	1.333521432163322e+02	1.358976902101393e+01
3.020000e+08	  3	  2995	   469	1.951117285803890e-03	1.333521432163322e+02	1.404660380508047e+01
3.030000e+08	  3	  2995	  1516	1.837236408601915e-03	1.333521432163322e+02	1.449633776326343e+01
3.040000e+08	  3	  2995	   984	1.646468302938773e-03	1.333521432163322e+02	1.494668968994439e+01
3.050000e+08	  3	  2995	  1235	1.338595217765301e-03	1.333521432163322e+02	1.539899597845951e+01
3.060000e+08	  3	  2995	  1225	1.681634173420038e-03	1.333521432163322e+02	1.584576821445539e+01
3.070000e+08	  3	  2995	  1957	1.326751780593936e-03	1.333521432163322e+02	1.629585433039704e+01
3.080000e+08	  3	  2995	  2498	1.712794339989972e-03	1.333521432163322e+02	1.674668521919264e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2498]	= 1.076180e-02
E_error	= 7.346926393875330e-01
L_error	= -nan
dE_correct	= -1.165203596198788e-07
step	= 3.080000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14196.647823[s]
user time	= 42495.416000[s]
system time	= 1.516000[s]
Execution Time	(total	= 1.419665e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.419665e+04 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.080000e+08	  3	  2995	  2498	1.712794339989972e-03	1.333521432163322e+02	1.674668521919263e+01
3.090000e+08	  3	  2995	  2769	1.460515973259914e-03	1.333521432163322e+02	1.719978801097065e+01
3.100000e+08	  3	  2995	  2661	1.500412754816769e-03	1.333521432163322e+02	1.766415972737763e+01
3.110000e+08	  3	  2995	   509	1.777408852274155e-03	1.333521432163322e+02	1.814254032379031e+01
3.120000e+08	  3	  2995	  1295	1.440882029767889e-03	1.333521432163322e+02	1.863969919482830e+01
3.130000e+08	  3	  2995	  1543	1.802094688775033e-03	1.333521432163322e+02	1.910779433533581e+01
t_sys = 1.528069e+02 [yr]	i = 348	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.140000e+08	  3	  2995	   134	1.697729498287082e-03	1.333521432163322e+02	1.957433953552762e+01
3.150000e+08	  3	  2995	  2961	1.597451134025862e-03	1.333521432163322e+02	2.006080774637672e+01
3.160000e+08	  3	  2995	  2219	1.610265880088608e-03	1.333521432163322e+02	2.053186713263703e+01
3.170000e+08	  3	  2995	   434	1.695270508851359e-03	1.333521432163322e+02	2.102422055331011e+01
3.180000e+08	  3	  2995	   756	2.412034778881805e-03	1.333521432163322e+02	2.150195746305517e+01
3.190000e+08	  3	  2995	  1516	2.128651324189771e-03	1.333521432163322e+02	2.196289072465745e+01
3.200000e+08	  3	  2995	  1731	1.911917049030872e-03	1.333521432163322e+02	2.241812526157729e+01
3.210000e+08	  3	  2995	   143	1.408823150089134e-03	1.333521432163322e+02	2.289947353962952e+01
3.220000e+08	  3	  2995	     3	1.009664995844057e-05	1.333521432163322e+02	2.338614959130319e+01
3.230000e+08	  3	  2995	   823	1.586214238442107e-03	1.333521432163322e+02	2.384939753499133e+01
3.240000e+08	  3	  2995	  2975	1.164007165383648e-03	1.333521432163322e+02	2.431397830488291e+01
3.250000e+08	  3	  2995	  1835	1.260167475051841e-03	1.333521432163322e+02	2.478124712582688e+01
3.260000e+08	  3	  2995	  1829	1.743414490119029e-03	1.333521432163322e+02	2.523456236914650e+01
3.270000e+08	  3	  2995	   136	1.382808543463638e-03	1.333521432163322e+02	2.570442902471527e+01
3.280000e+08	  3	  2995	  2234	1.954527776793519e-03	1.333521432163322e+02	2.616510622295193e+01
3.290000e+08	  3	  2995	  1035	2.038541763128256e-03	1.333521432163322e+02	2.662715410148527e+01
3.300000e+08	  3	  2995	   786	2.066103931939249e-03	1.333521432163322e+02	2.709611257198240e+01
3.310000e+08	  3	  2995	   517	1.456274304145257e-03	1.333521432163322e+02	2.756470473842626e+01
t_sys = 1.611627e+02 [yr]	i = 348	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.320000e+08	  3	  2995	  2747	1.521998878230028e-03	1.333521432163322e+02	2.803102027851252e+01
3.330000e+08	  3	  2995	   181	1.568079729060976e-03	1.333521432163322e+02	2.851101889215181e+01
3.340000e+08	  3	  2995	  2429	1.646589232851625e-03	1.333521432163322e+02	2.898901899371926e+01
3.350000e+08	  3	  2995	   393	1.788427023877354e-03	1.333521432163322e+02	2.945107376731930e+01
t_sys = 1.628262e+02 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.360000e+08	  3	  2995	  1922	2.134144718411033e-03	1.333521432163322e+02	2.995070358315298e+01
3.370000e+08	  3	  2995	  1397	1.494309978327656e-03	1.333521432163322e+02	3.044281850754355e+01
3.380000e+08	  3	  2995	  2120	1.090891450167666e-03	1.333521432163322e+02	3.093300608196808e+01
t_sys = 1.645841e+02 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.390000e+08	  3	  2995	  1521	1.052817621911027e-03	1.333521432163322e+02	3.140839126230217e+01
3.400000e+08	  3	  2995	   716	1.581474371729715e-03	1.333521432163322e+02	3.187734631166749e+01
3.410000e+08	  3	  2995	   566	2.025031912138217e-03	1.333521432163322e+02	3.235306638148092e+01
t_sys = 1.657746e+02 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.420000e+08	  3	  2995	   838	1.807390252078212e-03	1.333521432163322e+02	3.281799133740276e+01
3.430000e+08	  3	  2995	  2544	1.554745127503897e-03	1.333521432163322e+02	3.329128028141077e+01
3.440000e+08	  3	  2995	  1936	1.446489863926724e-03	1.333521432163322e+02	3.374333273413477e+01
3.450000e+08	  3	  2995	  1440	1.031018260534741e-03	1.333521432163322e+02	3.422373472624546e+01
3.460000e+08	  3	  2995	  1594	1.544043174188807e-03	1.333521432163322e+02	3.469806443523860e+01
3.470000e+08	  3	  2995	  2705	1.571922723386094e-03	1.333521432163322e+02	3.516871050263332e+01
3.480000e+08	  3	  2995	   240	1.322615001094485e-03	1.333521432163322e+02	3.565067421979474e+01
3.490000e+08	  3	  2995	     2	8.136915917812700e-06	1.333521432163322e+02	3.613457024181149e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2995	  2507	1.541691400466392e-03	1.333521432163322e+02	3.662062486470617e+01
3.510000e+08	  3	  2995	  1732	1.382223744299661e-03	1.333521432163322e+02	3.710409568081612e+01
3.520000e+08	  3	  2995	  2038	1.470554266673180e-03	1.333521432163322e+02	3.759386519312313e+01
3.530000e+08	  3	  2995	   754	1.728097376169336e-03	1.333521432163322e+02	3.807042053135451e+01
3.540000e+08	  3	  2995	   444	1.366111148156073e-03	1.333521432163322e+02	3.854382195733579e+01
3.550000e+08	  3	  2995	  2197	1.703016413263091e-03	1.333521432163322e+02	3.903463541486993e+01
3.560000e+08	  3	  2995	   337	1.517331641331005e-03	1.333521432163322e+02	3.950691166426908e+01
3.570000e+08	  3	  2995	   184	1.323495636518017e-03	1.333521432163322e+02	3.997972695092356e+01
3.580000e+08	  3	  2995	  2483	2.099603934311734e-03	1.333521432163322e+02	4.043893260445588e+01
3.590000e+08	  3	  2995	   339	1.625262376119503e-03	1.333521432163322e+02	4.091446144608881e+01
3.600000e+08	  3	  2995	  1599	1.240587646092518e-03	1.333521432163322e+02	4.138483137710804e+01
3.610000e+08	  3	  2995	   552	1.939915611192551e-03	1.333521432163322e+02	4.184100266328750e+01
3.620000e+08	  3	  2995	  1192	1.486816203421108e-03	1.333521432163322e+02	4.230599753594218e+01
3.630000e+08	  3	  2995	   325	1.700367175084221e-03	1.333521432163322e+02	4.278276488969959e+01
3.640000e+08	  3	  2995	     3	9.981785277258335e-06	1.333521432163322e+02	4.328161576139087e+01
3.650000e+08	  3	  2995	   466	1.803731451708217e-03	1.333521432163322e+02	4.375879924156362e+01
3.660000e+08	  3	  2995	  2240	1.504108187507600e-03	1.333521432163322e+02	4.424244984022030e+01
3.670000e+08	  3	  2995	  1683	1.312125605685930e-03	1.778279410038919e+02	2.498624531465742e-01
3.680000e+08	  3	  2995	  2667	2.106861683935239e-03	1.778279410038919e+02	7.390316610212107e-01
3.690000e+08	  3	  2995	     2	8.244650482826125e-06	1.778279410038919e+02	1.205763361930827e+00
3.700000e+08	  3	  2995	  1673	1.776387456321989e-03	1.778279410038919e+02	1.661116706223246e+00
3.710000e+08	  3	  2995	   892	1.438126199198593e-03	1.778279410038919e+02	2.135871661083125e+00
3.720000e+08	  3	  2995	  2725	1.351587126712862e-03	1.778279410038919e+02	2.607232920642990e+00
3.730000e+08	  3	  2995	     1	6.766932490609457e-06	1.778279410038919e+02	3.073309903049670e+00
3.740000e+08	  3	  2995	   174	8.670876275647892e-04	1.778279410038919e+02	3.551476196487133e+00
t_sys = 1.817058e+02 [yr]	i = 1081	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.750000e+08	  3	  2995	   475	1.755305677775639e-03	1.778279410038919e+02	4.041727693791935e+00
3.760000e+08	  3	  2995	  1000	1.351530275133550e-03	1.778279410038919e+02	4.498522208038698e+00
3.770000e+08	  3	  2995	  2660	1.426648660491779e-03	1.778279410038919e+02	4.956397088149314e+00
3.780000e+08	  3	  2995	     3	9.774314831509729e-06	1.778279410038919e+02	5.416867775730903e+00
3.790000e+08	  3	  2995	  2607	1.850561076260373e-03	1.778279410038919e+02	5.893452486532496e+00
3.800000e+08	  3	  2995	  1262	1.463806167405719e-03	1.778279410038919e+02	6.373117892947141e+00
3.810000e+08	  3	  2995	  2064	8.523509365776285e-04	1.778279410038919e+02	6.849065783882747e+00
3.820000e+08	  3	  2995	  1889	1.388077355952510e-03	1.778279410038919e+02	7.353654731891395e+00
3.830000e+08	  3	  2995	   681	2.047420853514975e-03	1.778279410038919e+02	7.838249443715561e+00
3.840000e+08	  3	  2995	   896	1.682530884367863e-03	1.778279410038919e+02	8.302132084257408e+00
3.850000e+08	  3	  2995	  1890	1.086683086342075e-03	1.778279410038919e+02	8.787264301471330e+00
3.860000e+08	  3	  2995	     2	8.052047350073478e-06	1.778279410038919e+02	9.261853981057319e+00
3.870000e+08	  3	  2995	  1239	1.358359591374779e-03	1.778279410038919e+02	9.739846481386904e+00
3.880000e+08	  3	  2995	  1544	1.966182812614159e-03	1.778279410038919e+02	1.021290469905822e+01
3.890000e+08	  3	  2995	  2600	1.643290461409212e-03	1.778279410038919e+02	1.069440629184747e+01
3.900000e+08	  3	  2995	  1375	1.251506443383779e-03	1.778279410038919e+02	1.119387552762796e+01
3.910000e+08	  3	  2995	  2342	1.278059338248803e-03	1.778279410038919e+02	1.167409047031809e+01
3.920000e+08	  3	  2995	  1545	1.399429270534844e-03	1.778279410038919e+02	1.213055888469084e+01
3.930000e+08	  3	  2995	  2463	1.509246929778135e-03	1.778279410038919e+02	1.259508574162178e+01
3.940000e+08	  3	  2995	  1532	1.744626981411591e-03	1.778279410038919e+02	1.307065295926632e+01
3.950000e+08	  3	  2995	  2868	1.852533149649368e-03	1.778279410038919e+02	1.357231675388806e+01
collision No.6	1.917147e+02[yr]	i=3, j=1049	r_ij=5.897422931468649e-05	radius[3]+radius[1049]=5.899985938567252e-05
dE_heat=-2.548373e-10	dE_grav=2.497835e-10	dE_c=-6.515917e-19	v_imp=3.236928e-01
3.960000e+08	  3	  2994	    95	1.681274852306525e-03	1.778279410038919e+02	1.405687972143800e+01
3.970000e+08	  3	  2994	   906	1.332357257025294e-03	1.778279410038919e+02	1.452818858327704e+01
3.980000e+08	  3	  2994	   612	1.736854820633968e-03	1.778279410038919e+02	1.502401125563907e+01
3.990000e+08	  3	  2994	  2204	1.428802930992805e-03	1.778279410038919e+02	1.549941956516958e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2994	  1024	1.796198992207044e-03	1.778279410038919e+02	1.599178796395879e+01
4.010000e+08	  3	  2994	   323	1.934005881173835e-03	1.778279410038919e+02	1.646598220058575e+01
4.020000e+08	  3	  2994	   601	1.727017912677779e-03	1.778279410038919e+02	1.694673577334570e+01
4.030000e+08	  3	  2994	   266	1.274500219429895e-03	1.778279410038919e+02	1.741204318578722e+01
4.040000e+08	  3	  2994	  2025	1.375388674720523e-03	1.778279410038919e+02	1.786058955929721e+01
4.050000e+08	  3	  2994	  2993	1.321693931348390e-03	1.778279410038919e+02	1.831651596397437e+01
4.060000e+08	  3	  2994	  1065	1.992033800337537e-03	1.778279410038919e+02	1.877402903909449e+01
4.070000e+08	  3	  2994	  1446	1.862840700085577e-03	1.778279410038919e+02	1.925283856817861e+01
4.080000e+08	  3	  2994	  1134	2.242568619383952e-03	1.778279410038919e+02	1.971707963003626e+01
4.090000e+08	  3	  2994	  2453	2.047648085828897e-03	1.778279410038919e+02	2.017958204388709e+01
4.100000e+08	  3	  2994	  1129	1.691410105215559e-03	1.778279410038919e+02	2.064734552558859e+01
4.110000e+08	  3	  2994	  1462	1.906536956047376e-03	1.778279410038919e+02	2.112395705433469e+01
