1.528000e+09	  3	  2985	  2023	1.359810147535928e-03	5.623413251903479e+02	1.778161266383721e+02
1.529000e+09	  3	  2985	  1522	1.077265984024637e-03	5.623413251903479e+02	1.783352404691358e+02
1.530000e+09	  3	  2985	   799	1.585477492091217e-03	5.623413251903479e+02	1.788639976770980e+02
1.531000e+09	  3	  2985	   663	1.053845169917733e-03	5.623413251903479e+02	1.793931498119307e+02
1.532000e+09	  3	  2985	   896	1.116548941053280e-03	5.623413251903479e+02	1.799217249759479e+02
1.533000e+09	  3	  2985	  2402	1.319570383753933e-03	5.623413251903479e+02	1.804496611776092e+02
1.534000e+09	  3	  2985	  1630	1.523230688210421e-03	5.623413251903479e+02	1.809778196510376e+02
1.535000e+09	  3	  2985	  1705	1.298820220465938e-03	5.623413251903479e+02	1.815080976874505e+02
1.536000e+09	  3	  2985	  1139	1.744542591557000e-03	5.623413251903479e+02	1.820361959937602e+02
1.537000e+09	  3	  2985	  2819	2.246169795601417e-03	5.623413251903479e+02	1.825656491883027e+02
1.538000e+09	  3	  2985	   787	1.408841504900288e-03	5.623413251903479e+02	1.830944862303128e+02
1.539000e+09	  3	  2985	  1795	1.604541953220798e-03	5.623413251903479e+02	1.836223972905295e+02
1.540000e+09	  3	  2985	  1892	2.529242734506241e-03	5.623413251903479e+02	1.841522468713751e+02
1.541000e+09	  3	  2985	  1791	1.437064250106500e-03	5.623413251903479e+02	1.846799767676156e+02
1.542000e+09	  3	  2985	  1770	4.600869679862529e-03	5.623413251903479e+02	1.852101710056784e+02
1.543000e+09	  3	  2985	   360	1.603878419897852e-03	5.623413251903479e+02	1.857383101647863e+02
1.544000e+09	  3	  2985	  2831	1.468008652865393e-03	5.623413251903479e+02	1.862674186614352e+02
1.545000e+09	  3	  2985	  1298	1.107612865464799e-03	5.623413251903479e+02	1.867961224725827e+02
1.546000e+09	  3	  2985	  2591	1.437296161914607e-03	5.623413251903479e+02	1.873257204623037e+02
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
1.547000e+09	  3	  2985	   315	1.811475394938993e-03	7.498942093324544e+02	3.000855521048792e-01
1.548000e+09	  3	  2985	  1417	1.470046285626023e-03	7.498942093324544e+02	8.296817411783547e-01
1.549000e+09	  3	  2985	   800	1.091887973624439e-03	7.498942093324544e+02	1.358970319549341e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2985	  1249	1.815697325975189e-03	7.498942093324544e+02	1.886334053532879e+00
1.551000e+09	  3	  2985	  2323	1.251869443190612e-03	7.498942093324544e+02	2.415747506012067e+00
1.552000e+09	  3	  2985	    79	1.242280031634223e-03	7.498942093324544e+02	2.944627518943989e+00
1.553000e+09	  3	  2985	  1638	1.584824096527076e-03	7.498942093324544e+02	3.473118301505750e+00
1.554000e+09	  3	  2985	  2679	1.883250651396357e-03	7.498942093324544e+02	4.002900300832234e+00
1.555000e+09	  3	  2985	  2383	1.439874862313029e-03	7.498942093324544e+02	4.531506632506220e+00
1.556000e+09	  3	  2985	  1540	1.694654866554961e-03	7.498942093324544e+02	5.060578767332433e+00
1.557000e+09	  3	  2985	   507	1.233964428127010e-03	7.498942093324544e+02	5.588810545499021e+00
1.558000e+09	  3	  2985	   492	1.152259728355573e-03	7.498942093324544e+02	6.118953542775461e+00
1.559000e+09	  3	  2985	  1056	1.359049226962726e-03	7.498942093324544e+02	6.644698067765086e+00
1.560000e+09	  3	  2985	  2284	1.790782724543315e-03	7.498942093324544e+02	7.174927620424338e+00
1.561000e+09	  3	  2985	    64	1.821958338424654e-03	7.498942093324544e+02	7.689648558996405e+00
1.562000e+09	  3	  2985	   210	1.727347353974970e-03	7.498942093324544e+02	8.189813644071398e+00
1.563000e+09	  3	  2985	   145	1.351227433666483e-03	7.498942093324544e+02	8.717835555340956e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[145]	= 8.490012e-03
E_error	= 1.719588344029042e+04
L_error	= 4.264508071216824e+20
dE_correct	= 1.912568689727457e-07
step	= 1.563000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14106.189832[s]
user time	= 42262.276000[s]
system time	= 0.580000[s]
Execution Time	(total	= 1.410619e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410619e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.563000e+09	  3	  2985	   145	1.351227433666483e-03	7.498942093324544e+02	8.717835555340956e+00
1.564000e+09	  3	  2985	   448	1.413545123129260e-03	7.498942093324544e+02	9.243949280734567e+00
t_sys = 7.593024e+02 [yr]	i = 1336	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.565000e+09	  3	  2985	  2064	1.349219933948653e-03	7.498942093324544e+02	9.772898757686496e+00
1.566000e+09	  3	  2985	  2280	1.544764338483781e-03	7.498942093324544e+02	1.030027939885843e+01
1.567000e+09	  3	  2985	  2338	1.353507186946186e-03	7.498942093324544e+02	1.082343724078152e+01
1.568000e+09	  3	  2985	   988	1.162827772490843e-03	7.498942093324544e+02	1.134668551581366e+01
1.569000e+09	  3	  2985	  1756	1.781482837809659e-03	7.498942093324544e+02	1.187190808419812e+01
1.570000e+09	  3	  2985	  2436	1.277333725347867e-03	7.498942093324544e+02	1.239830559956226e+01
1.571000e+09	  3	  2985	   774	1.611754314557229e-03	7.498942093324544e+02	1.292149593710124e+01
1.572000e+09	  3	  2985	  1182	1.524579007894521e-03	7.498942093324544e+02	1.344175459581696e+01
1.573000e+09	  3	  2985	     7	1.396350268924585e-03	7.498942093324544e+02	1.396717382186440e+01
1.574000e+09	  3	  2985	    13	1.298170220036809e-03	7.498942093324544e+02	1.449480427853370e+01
1.575000e+09	  3	  2985	  2929	1.379944449809996e-03	7.498942093324544e+02	1.502249718186134e+01
1.576000e+09	  3	  2985	   810	1.322095741997988e-03	7.498942093324544e+02	1.555122633688717e+01
1.577000e+09	  3	  2985	  1110	1.143274841377185e-03	7.498942093324544e+02	1.608014412808319e+01
1.578000e+09	  3	  2985	  2672	1.197550216794219e-03	7.498942093324544e+02	1.660415902388042e+01
1.579000e+09	  3	  2985	   345	1.434638206541039e-03	7.498942093324544e+02	1.713164512051148e+01
1.580000e+09	  3	  2985	  1805	1.895421108476330e-03	7.498942093324544e+02	1.766002565394686e+01
1.581000e+09	  3	  2985	  2775	2.019226281756050e-03	7.498942093324544e+02	1.818810193892907e+01
1.582000e+09	  3	  2985	  2894	1.470557776198504e-03	7.498942093324544e+02	1.871685495475095e+01
1.583000e+09	  3	  2985	  2776	1.491406824118193e-03	7.498942093324544e+02	1.924088719775598e+01
1.584000e+09	  3	  2985	  2819	2.223139759688277e-03	7.498942093324544e+02	1.973496349950428e+01
1.585000e+09	  3	  2985	  1424	1.034067019741937e-03	7.498942093324544e+02	2.023599133022352e+01
1.586000e+09	  3	  2985	   864	1.301613085938530e-03	7.498942093324544e+02	2.076072693695229e+01
1.587000e+09	  3	  2985	   245	1.349976365591064e-03	7.498942093324544e+02	2.129059123827714e+01
1.588000e+09	  3	  2985	   421	1.561106673354440e-03	7.498942093324544e+02	2.181784456516947e+01
1.589000e+09	  3	  2985	  1782	1.836372632365912e-03	7.498942093324544e+02	2.234245466760440e+01
1.590000e+09	  3	  2985	  1951	1.463136079788575e-03	7.498942093324544e+02	2.286608674385626e+01
1.591000e+09	  3	  2985	   795	2.037522257335425e-03	7.498942093324544e+02	2.339415280439757e+01
1.592000e+09	  3	  2985	  2136	1.474234937176089e-03	7.498942093324544e+02	2.392082468246783e+01
1.593000e+09	  3	  2985	  2578	1.680977872514422e-03	7.498942093324544e+02	2.444824835355390e+01
1.594000e+09	  3	  2985	  2863	1.605064616632870e-03	7.498942093324544e+02	2.497675366886293e+01
1.595000e+09	  3	  2985	  2010	1.658169208363024e-03	7.498942093324544e+02	2.547182707828273e+01
1.596000e+09	  3	  2985	  2607	1.178236812840002e-03	7.498942093324544e+02	2.599394680873475e+01
1.597000e+09	  3	  2985	  1396	1.769029077882433e-03	7.498942093324544e+02	2.652190427957838e+01
1.598000e+09	  3	  2985	  1783	1.331138233760827e-03	7.498942093324544e+02	2.705015476066305e+01
1.599000e+09	  3	  2985	   682	1.321571582503187e-03	7.498942093324544e+02	2.757915092228849e+01
t_sys = 7.774832e+02 [yr]	i = 1336	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2985	   465	1.433411796260440e-03	7.498942093324544e+02	2.810928944125063e+01
1.601000e+09	  3	  2985	  1289	1.515840528238497e-03	7.498942093324544e+02	2.863533354429896e+01
1.602000e+09	  3	  2985	  1170	1.629082532156453e-03	7.498942093324544e+02	2.915854048133831e+01
1.603000e+09	  3	  2985	   384	1.913239790427522e-03	7.498942093324544e+02	2.968563888098942e+01
1.604000e+09	  3	  2985	   455	1.295348398687849e-03	7.498942093324544e+02	3.021198212575742e+01
1.605000e+09	  3	  2985	  2485	1.505369421675975e-03	7.498942093324544e+02	3.073899310909219e+01
1.606000e+09	  3	  2985	  2903	1.661472793536897e-03	7.498942093324544e+02	3.122769421542892e+01
1.607000e+09	  3	  2985	  1606	1.268422455272149e-03	7.498942093324544e+02	3.172724999344799e+01
1.608000e+09	  3	  2985	   508	1.280091000048658e-03	7.498942093324544e+02	3.225637062704396e+01
1.609000e+09	  3	  2985	  2185	1.315939501343964e-03	7.498942093324544e+02	3.278474610462402e+01
1.610000e+09	  3	  2985	  1765	1.694750415458511e-03	7.498942093324544e+02	3.331100955546798e+01
1.611000e+09	  3	  2985	   441	1.282530282012194e-03	7.498942093324544e+02	3.383883385493445e+01
1.612000e+09	  3	  2985	  1264	1.378467218380088e-03	7.498942093324544e+02	3.436755923312404e+01
1.613000e+09	  3	  2985	  1722	1.432277529222399e-03	7.498942093324544e+02	3.489470663844236e+01
1.614000e+09	  3	  2985	  1385	2.007113918938198e-03	7.498942093324544e+02	3.542170132150659e+01
1.615000e+09	  3	  2985	   884	1.699157273288405e-03	7.498942093324544e+02	3.594928974476909e+01
1.616000e+09	  3	  2985	  1239	1.225114490038056e-03	7.498942093324544e+02	3.647813927121344e+01
1.617000e+09	  3	  2985	   686	1.562324196304593e-03	7.498942093324544e+02	3.697946639744247e+01
1.618000e+09	  3	  2985	  2833	1.144649361471656e-03	7.498942093324544e+02	3.747018536233614e+01
1.619000e+09	  3	  2985	   934	1.805912558855613e-03	7.498942093324544e+02	3.798584988545387e+01
1.620000e+09	  3	  2985	  1544	1.272267067134113e-03	7.498942093324544e+02	3.851442787137245e+01
1.621000e+09	  3	  2985	  2311	1.861639213940308e-03	7.498942093324544e+02	3.904415174441111e+01
1.622000e+09	  3	  2985	  1212	1.573656710819870e-03	7.498942093324544e+02	3.957127096482492e+01
1.623000e+09	  3	  2985	    18	1.472629891944779e-03	7.498942093324544e+02	4.010199683378204e+01
1.624000e+09	  3	  2985	   306	1.210095255763755e-03	7.498942093324544e+02	4.062922061135248e+01
1.625000e+09	  3	  2985	  1554	1.384557381452710e-03	7.498942093324544e+02	4.115963367657042e+01
1.626000e+09	  3	  2985	   254	1.586799461468154e-03	7.498942093324544e+02	4.168838863117799e+01
1.627000e+09	  3	  2985	  1429	1.430731718162328e-03	7.498942093324544e+02	4.221760229286112e+01
1.628000e+09	  3	  2985	  1460	1.352065324361487e-03	7.498942093324544e+02	4.274676253761240e+01
1.629000e+09	  3	  2985	  1561	1.188713771863291e-03	7.498942093324544e+02	4.326816092364755e+01
t_sys = 7.936547e+02 [yr]	i = 1336	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.630000e+09	  3	  2985	   745	1.792016152280862e-03	7.498942093324544e+02	4.379412080712912e+01
1.631000e+09	  3	  2985	  1515	1.274310205583209e-03	7.498942093324544e+02	4.432423367204287e+01
1.632000e+09	  3	  2985	  2297	1.536116857803590e-03	7.498942093324544e+02	4.485180665316806e+01
1.633000e+09	  3	  2985	  2072	1.416598661539377e-03	7.498942093324544e+02	4.538164383284902e+01
1.634000e+09	  3	  2985	  1753	2.105214069470768e-03	7.498942093324544e+02	4.590947793139669e+01
1.635000e+09	  3	  2985	  1413	1.134546318233006e-03	7.498942093324544e+02	4.643911857861401e+01
1.636000e+09	  3	  2985	   212	1.484740030140882e-03	7.498942093324544e+02	4.696760591267248e+01
1.637000e+09	  3	  2985	  2411	1.743543994801740e-03	7.498942093324544e+02	4.749556615164386e+01
1.638000e+09	  3	  2985	  1571	1.483498885360117e-03	7.498942093324544e+02	4.802440265019976e+01
1.639000e+09	  3	  2985	  2381	1.310564736975451e-03	7.498942093324544e+02	4.854303531211632e+01
1.640000e+09	  3	  2985	  1593	1.562450866791662e-03	7.498942093324544e+02	4.906288508694213e+01
1.641000e+09	  3	  2985	  2284	1.750379536473001e-03	7.498942093324544e+02	4.958984521779680e+01
1.642000e+09	  3	  2985	  1524	1.255027886798971e-03	7.498942093324544e+02	5.012045621242095e+01
1.643000e+09	  3	  2985	   447	1.598685456393198e-03	7.498942093324544e+02	5.064818930298382e+01
1.644000e+09	  3	  2985	  2742	1.502596331947793e-03	7.498942093324544e+02	5.117411256743436e+01
collision No.16	8.012957e+02[yr]	i=2, j=887	r_ij=5.435332390676223e-05	radius[2]+radius[887]=5.447301068913755e-05
dE_heat=-1.262414e-11	dE_grav=1.265279e-11	dE_c=2.538929e-19	v_imp=3.324269e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
1.645000e+09	  3	  2984	  1300	1.719045425332836e-03	7.498942093324544e+02	5.170262888002409e+01
1.646000e+09	  3	  2984	   255	1.657288235714753e-03	7.498942093324544e+02	5.223041525468444e+01
1.647000e+09	  3	  2984	   234	1.784353568922658e-03	7.498942093324544e+02	5.275957642843523e+01
1.648000e+09	  3	  2984	  2492	1.858753148183505e-03	7.498942093324544e+02	5.328721072618534e+01
1.649000e+09	  3	  2984	   202	1.123071480470730e-03	7.498942093324544e+02	5.381657536189927e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2984	    60	1.524367303768392e-03	7.498942093324544e+02	5.433755723100199e+01
1.651000e+09	  3	  2984	  1337	1.676977354146620e-03	7.498942093324544e+02	5.486579986464459e+01
1.652000e+09	  3	  2984	  2717	1.257264993342759e-03	7.498942093324544e+02	5.539432967082244e+01
1.653000e+09	  3	  2984	   698	3.599011228066252e-04	7.498942093324544e+02	5.592096693314094e+01
1.654000e+09	  3	  2984	  2078	1.471413537675834e-03	7.498942093324544e+02	5.644914147049132e+01
1.655000e+09	  3	  2984	  1597	1.313922854384194e-03	7.498942093324544e+02	5.697913716810148e+01
1.656000e+09	  3	  2984	   698	1.354770911587512e-03	7.498942093324544e+02	5.750747227411064e+01
1.657000e+09	  3	  2984	  2395	1.404543994329223e-03	7.498942093324544e+02	5.803506375671824e+01
1.658000e+09	  3	  2984	   485	1.940510219125678e-03	7.498942093324544e+02	5.856506908466655e+01
1.659000e+09	  3	  2984	  2647	1.275840019464442e-03	7.498942093324544e+02	5.909360324943265e+01
1.660000e+09	  3	  2984	   468	1.264340028092547e-03	7.498942093324544e+02	5.962328263488628e+01
1.661000e+09	  3	  2984	   129	1.957544581660852e-03	7.498942093324544e+02	6.015113054333366e+01
1.662000e+09	  3	  2984	  1989	1.325880805104784e-03	7.498942093324544e+02	6.067652667155860e+01
1.663000e+09	  3	  2984	   357	1.591241692110698e-03	7.498942093324544e+02	6.120574362204255e+01
1.664000e+09	  3	  2984	  1814	1.301256915412179e-03	7.498942093324544e+02	6.173305260244064e+01
1.665000e+09	  3	  2984	  2058	1.687548088750929e-03	7.498942093324544e+02	6.226227247681800e+01
1.666000e+09	  3	  2984	  1029	1.351324103423195e-03	7.498942093324544e+02	6.278946621371001e+01
1.667000e+09	  3	  2984	   772	1.158307096191663e-03	7.498942093324544e+02	6.331761470627953e+01
1.668000e+09	  3	  2984	  1926	1.341168344935191e-03	7.498942093324544e+02	6.384391485712113e+01
1.669000e+09	  3	  2984	  2500	1.380362097968246e-03	7.498942093324544e+02	6.437175392915418e+01
1.670000e+09	  3	  2984	  2946	1.292531507768752e-03	7.498942093324544e+02	6.489861542144953e+01
1.671000e+09	  3	  2984	   677	1.431233673650903e-03	7.498942093324544e+02	6.542954502584058e+01
1.672000e+09	  3	  2984	  2742	1.124614068535790e-03	7.498942093324544e+02	6.595228993952261e+01
1.673000e+09	  3	  2984	  2672	1.220298316518955e-03	7.498942093324544e+02	6.646489233135277e+01
1.674000e+09	  3	  2984	   452	1.652421891864647e-03	7.498942093324544e+02	6.699195904036659e+01
1.675000e+09	  3	  2984	  1018	1.349058283669885e-03	7.498942093324544e+02	6.752203096814262e+01
1.676000e+09	  3	  2984	   528	1.871278493579326e-03	7.498942093324544e+02	6.804997053263821e+01
1.677000e+09	  3	  2984	  2377	1.600636002858405e-03	7.498942093324544e+02	6.857879613108553e+01
1.678000e+09	  3	  2984	  1396	1.853580815566691e-03	7.498942093324544e+02	6.910857100713817e+01
1.679000e+09	  3	  2984	  1931	1.537601383665514e-03	7.498942093324544e+02	6.963650333126918e+01
1.680000e+09	  3	  2984	  1491	1.998679114144680e-03	7.498942093324544e+02	7.016547772027026e+01
1.681000e+09	  3	  2984	   566	1.750709199584745e-03	7.498942093324544e+02	7.069213974354540e+01
1.682000e+09	  3	  2984	  1460	1.251513212509918e-03	7.498942093324544e+02	7.122102380399984e+01
1.683000e+09	  3	  2984	   980	1.597428605512351e-03	7.498942093324544e+02	7.175000536595533e+01
1.684000e+09	  3	  2984	   504	1.194200747823293e-03	7.498942093324544e+02	7.225925955120066e+01
1.685000e+09	  3	  2984	  1548	1.193565021045604e-03	7.498942093324544e+02	7.278614367962474e+01
1.686000e+09	  3	  2984	  1089	1.339193144800956e-03	7.498942093324544e+02	7.331539685101778e+01
1.687000e+09	  3	  2984	  2521	1.383483971465433e-03	7.498942093324544e+02	7.384508225823720e+01
1.688000e+09	  3	  2984	   570	1.164032858581412e-03	7.498942093324544e+02	7.437423988089542e+01
1.689000e+09	  3	  2984	   450	1.704450098920678e-03	7.498942093324544e+02	7.490353988103178e+01
1.690000e+09	  3	  2984	   536	1.894058159399626e-03	7.498942093324544e+02	7.543092188267279e+01
t_sys = 8.256162e+02 [yr]	i = 1336	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.691000e+09	  3	  2984	  1567	1.051229951192709e-03	7.498942093324544e+02	7.596142653727101e+01
1.692000e+09	  3	  2984	    94	1.548668449753427e-03	7.498942093324544e+02	7.648893661463087e+01
1.693000e+09	  3	  2984	   541	1.787124284304323e-03	7.498942093324544e+02	7.701900972091705e+01
1.694000e+09	  3	  2984	  2393	1.700557050737990e-03	7.498942093324544e+02	7.753943272435282e+01
1.695000e+09	  3	  2984	  1420	1.777598876630501e-03	7.498942093324544e+02	7.803607237022769e+01
1.696000e+09	  3	  2984	   807	1.268927511997088e-03	7.498942093324544e+02	7.854424338699631e+01
1.697000e+09	  3	  2984	  2104	1.965844130530614e-03	7.498942093324544e+02	7.907058854973579e+01
1.698000e+09	  3	  2984	  2151	1.098166588346940e-03	7.498942093324544e+02	7.959986754856126e+01
1.699000e+09	  3	  2984	   765	1.287353760185516e-03	7.498942093324544e+02	8.012932590419061e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2984	  2188	1.537289612422147e-03	7.498942093324544e+02	8.065859672786577e+01
1.701000e+09	  3	  2984	   282	1.215797558785061e-03	7.498942093324544e+02	8.118784160438460e+01
collision No.17	8.312265e+02[yr]	i=2, j=1407	r_ij=5.638662725254861e-05	radius[2]+radius[1407]=5.649847717329227e-05
dE_heat=-8.150915e-11	dE_grav=8.143423e-11	dE_c=4.050402e-18	v_imp=3.269814e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
1.702000e+09	  3	  2983	  1206	1.274140992541153e-03	7.498942093324544e+02	8.171761445568089e+01
1.703000e+09	  3	  2983	  2581	1.027924246646845e-03	7.498942093324544e+02	8.224635821329339e+01
1.704000e+09	  3	  2983	  1199	1.701485370195390e-03	7.498942093324544e+02	8.277620072636776e+01
1.705000e+09	  3	  2983	     1	7.915096659892678e-06	7.498942093324544e+02	8.330416988332195e+01
1.706000e+09	  3	  2983	  2209	1.144644412187409e-03	7.498942093324544e+02	8.380279898319668e+01
1.707000e+09	  3	  2983	   542	1.492238376140040e-03	7.498942093324544e+02	8.432996722053478e+01
1.708000e+09	  3	  2983	  2011	1.770868549746195e-03	7.498942093324544e+02	8.485549804954385e+01
t_sys = 8.347644e+02 [yr]	i = 1336	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.709000e+09	  3	  2983	  1522	1.052609544608951e-03	7.498942093324544e+02	8.538418284750900e+01
1.710000e+09	  3	  2983	  1358	1.422778630130394e-03	7.498942093324544e+02	8.591278044213600e+01
1.711000e+09	  3	  2983	   713	1.689087594025720e-03	7.498942093324544e+02	8.644172273225988e+01
1.712000e+09	  3	  2983	  2226	1.421367381170465e-03	7.498942093324544e+02	8.697101650056962e+01
1.713000e+09	  3	  2983	   377	1.287923255766835e-03	7.498942093324544e+02	8.749817195045506e+01
1.714000e+09	  3	  2983	   600	1.242114163003023e-03	7.498942093324544e+02	8.802838607242714e+01
1.715000e+09	  3	  2983	  2004	1.187129143889017e-03	7.498942093324544e+02	8.855497834139291e+01
1.716000e+09	  3	  2983	   314	1.793243952548114e-03	7.498942093324544e+02	8.907956107208543e+01
1.717000e+09	  3	  2983	  2407	1.145985729580964e-03	7.498942093324544e+02	8.959388796441570e+01
1.718000e+09	  3	  2983	   916	1.506881770557341e-03	7.498942093324544e+02	9.011188396843052e+01
1.719000e+09	  3	  2983	  1400	3.029611337726787e-03	7.498942093324544e+02	9.064193089507772e+01
1.720000e+09	  3	  2983	  2465	1.611506294580123e-03	7.498942093324544e+02	9.117065526740539e+01
1.721000e+09	  3	  2983	   663	1.309882611033416e-03	7.498942093324544e+02	9.169872026544523e+01
1.722000e+09	  3	  2983	   679	1.353261894458065e-03	7.498942093324544e+02	9.222867055452325e+01
1.723000e+09	  3	  2983	  1534	1.655579935013134e-03	7.498942093324544e+02	9.275562408918456e+01
1.724000e+09	  3	  2983	   570	1.344745844138857e-03	7.498942093324544e+02	9.328486396987429e+01
1.725000e+09	  3	  2983	  2600	1.561823941902379e-03	7.498942093324544e+02	9.381257309155313e+01
1.726000e+09	  3	  2983	  2087	1.684408645920754e-03	7.498942093324544e+02	9.434224840711708e+01
1.727000e+09	  3	  2983	  2842	1.590225152712829e-03	7.498942093324544e+02	9.486845033972408e+01
1.728000e+09	  3	  2983	  1216	1.473132607800539e-03	7.498942093324544e+02	9.536974081721756e+01
1.729000e+09	  3	  2983	   360	1.769768406164453e-03	7.498942093324544e+02	9.586040097936525e+01
1.730000e+09	  3	  2983	  2622	1.488708129682217e-03	7.498942093324544e+02	9.639082128244650e+01
1.731000e+09	  3	  2983	  2899	1.490224565880954e-03	7.498942093324544e+02	9.691640326480258e+01
1.732000e+09	  3	  2983	  2261	1.819231385123835e-03	7.498942093324544e+02	9.744655849481930e+01
1.733000e+09	  3	  2983	   128	1.881037451123603e-03	7.498942093324544e+02	9.797267966803170e+01
1.734000e+09	  3	  2983	   209	1.886634282940655e-03	7.498942093324544e+02	9.850155780150126e+01
1.735000e+09	  3	  2983	    32	1.224621205046614e-03	7.498942093324544e+02	9.903049063606952e+01
1.736000e+09	  3	  2983	  2488	1.443646910611499e-03	7.498942093324544e+02	9.955947576006253e+01
1.737000e+09	  3	  2983	   505	1.272383210294162e-03	7.498942093324544e+02	1.000886579137776e+02
1.738000e+09	  3	  2983	   799	1.329246278049076e-03	7.498942093324544e+02	1.006116334642848e+02
1.739000e+09	  3	  2983	  2587	1.780449415702047e-03	7.498942093324544e+02	1.011139191185000e+02
1.740000e+09	  3	  2983	  1912	1.199515283178465e-03	7.498942093324544e+02	1.016276091108328e+02
1.741000e+09	  3	  2983	  2734	1.363169714095024e-03	7.498942093324544e+02	1.021557434952812e+02
1.742000e+09	  3	  2983	   445	1.342283408074669e-03	7.498942093324544e+02	1.026833600088107e+02
1.743000e+09	  3	  2983	  2199	2.115976864664111e-03	7.498942093324544e+02	1.032119091514149e+02
1.744000e+09	  3	  2983	   428	1.177850999615774e-03	7.498942093324544e+02	1.037420460691954e+02
1.745000e+09	  3	  2983	   630	2.470121786079460e-03	7.498942093324544e+02	1.042699776494132e+02
1.746000e+09	  3	  2983	   648	1.526329411221275e-03	7.498942093324544e+02	1.047994566109729e+02
1.747000e+09	  3	  2983	   862	1.348490097868632e-03	7.498942093324544e+02	1.053257916433888e+02
1.748000e+09	  3	  2983	     1	1.478785429381861e-03	7.498942093324544e+02	1.058553383051291e+02
1.749000e+09	  3	  2983	   296	1.526026827424051e-03	7.498942093324544e+02	1.063825132879541e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2983	  1115	1.526709851818720e-03	7.498942093324544e+02	1.069073440578792e+02
1.751000e+09	  3	  2983	  2492	1.790460996096651e-03	7.498942093324544e+02	1.074291157384601e+02
t_sys = 8.575022e+02 [yr]	i = 1685	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.752000e+09	  3	  2983	   958	1.494539424721642e-03	7.498942093324544e+02	1.079593012820660e+02
1.753000e+09	  3	  2983	  2811	2.156726747810493e-03	7.498942093324544e+02	1.084855851426450e+02
1.754000e+09	  3	  2983	  1079	1.384890218820191e-03	7.498942093324544e+02	1.090158910292202e+02
1.755000e+09	  3	  2983	  2392	1.189164739585581e-03	7.498942093324544e+02	1.095433748376197e+02
1.756000e+09	  3	  2983	  1143	1.616211167413620e-03	7.498942093324544e+02	1.100742459547773e+02
1.757000e+09	  3	  2983	   511	1.770148326249169e-03	7.498942093324544e+02	1.106024956772447e+02
1.758000e+09	  3	  2983	  2110	1.212606822986082e-03	7.498942093324544e+02	1.111319073296191e+02
1.759000e+09	  3	  2983	  1641	1.819949572971979e-03	7.498942093324544e+02	1.116611608450924e+02
1.760000e+09	  3	  2983	    37	1.788932083844485e-03	7.498942093324544e+02	1.121900469572812e+02
