myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 855,	center = 1090,	outer = 1054,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=1911	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1911	inc is nan.
i=1911	omega is nan.
i=1911	Omega is nan.
i=1912	ecc is nan.
i=1912	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1912	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1912	inc is nan.
i=1912	omega is nan.
i=1912	Omega is nan.
i=1913	ecc is nan.
i=1913	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1913	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1913	inc is nan.
i=1913	omega is nan.
i=1913	Omega is nan.
i=1914	ecc is nan.
i=1914	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1914	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1914	inc is nan.
i=1914	omega is nan.
i=1914	Omega is nan.
i=1915	ecc is nan.
i=1915	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1915	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1915	inc is nan.
i=1915	omega is nan.
i=1915	Omega is nan.
i=1916	ecc is nan.
i=1916	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1916	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1916	inc is nan.
i=1916	omega is nan.
i=1916	Omega is nan.
i=1917	ecc is nan.
i=1917	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1917	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1917	inc is nan.
i=1917	omega is nan.
i=1917	Omega is nan.
i=1918	ecc is nan.
i=1918	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1918	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1918	inc is nan.
i=1918	omega is nan.
i=1918	Omega is nan.
i=1919	ecc is nan.
i=1919	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1919	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1919	inc is nan.
i=1919	omega is nan.
i=1919	Omega is nan.
i=1920	ecc is nan.
i=1920	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1920	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1920	inc is nan.
i=1920	omega is nan.
i=1920	Omega is nan.
i=1921	ecc is nan.
i=1921	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1921	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1921	inc is nan.
i=1921	omega is nan.
i=1921	Omega is nan.
i=1922	ecc is nan.
i=1922	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1922	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1922	inc is nan.
i=1922	omega is nan.
i=1922	Omega is nan.
i=1923	ecc is nan.
i=1923	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1923	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1923	inc is nan.
i=1923	omega is nan.
i=1923	Omega is nan.
i=1924	ecc is nan.
i=1924	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1924	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1924	inc is nan.
i=1924	omega is nan.
i=1924	Omega is nan.
i=1925	ecc is nan.
i=1925	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1925	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1925	inc is nan.
i=1925	omega is nan.
i=1925	Omega is nan.
i=1926	ecc is nan.
i=1926	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1926	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1926	inc is nan.
i=1926	omega is nan.
i=1926	Omega is nan.
i=1927	ecc is nan.
i=1927	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1927	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1927	inc is nan.
i=1927	omega is nan.
i=1927	Omega is nan.
i=1928	ecc is nan.
i=1928	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1928	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1928	inc is nan.
i=1928	omega is nan.
i=1928	Omega is nan.
i=1929	ecc is nan.
i=1929	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1929	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1929	inc is nan.
i=1929	omega is nan.
i=1929	Omega is nan.
i=1930	ecc is nan.
i=1930	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1930	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1930	inc is nan.
i=1930	omega is nan.
i=1930	Omega is nan.
i=1931	ecc is nan.
i=1931	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1931	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1931	inc is nan.
i=1931	omega is nan.
i=1931	Omega is nan.
i=1932	ecc is nan.
i=1932	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1932	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1932	inc is nan.
i=1932	omega is nan.
i=1932	Omega is nan.
i=1933	ecc is nan.
i=1933	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1933	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1933	inc is nan.
i=1933	omega is nan.
i=1933	Omega is nan.
i=1934	ecc is nan.
i=1934	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1934	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1934	inc is nan.
i=1934	omega is nan.
i=1934	Omega is nan.
i=1935	ecc is nan.
i=1935	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1935	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1935	inc is nan.
i=1935	omega is nan.
i=1935	Omega is nan.
i=1936	ecc is nan.
i=1936	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1936	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1936	inc is nan.
i=1936	omega is nan.
i=1936	Omega is nan.
i=1937	ecc is nan.
i=1937	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1937	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1937	inc is nan.
i=1937	omega is nan.
i=1937	Omega is nan.
i=1938	ecc is nan.
i=1938	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1938	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1938	inc is nan.
i=1938	omega is nan.
i=1938	Omega is nan.
i=1939	ecc is nan.
i=1939	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1939	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1939	inc is nan.
i=1939	omega is nan.
i=1939	Omega is nan.
i=1940	ecc is nan.
i=1940	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1940	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1940	inc is nan.
i=1940	omega is nan.
i=1940	Omega is nan.
i=1941	ecc is nan.
i=1941	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1941	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1941	inc is nan.
i=1941	omega is nan.
i=1941	Omega is nan.
i=1942	ecc is nan.
i=1942	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1942	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1942	inc is nan.
i=1942	omega is nan.
i=1942	Omega is nan.
i=1943	ecc is nan.
i=1943	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1943	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1943	inc is nan.
i=1943	omega is nan.
i=1943	Omega is nan.
i=1944	ecc is nan.
i=1944	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1944	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1944	inc is nan.
i=1944	omega is nan.
i=1944	Omega is nan.
i=1945	ecc is nan.
i=1945	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1945	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1945	inc is nan.
i=1945	omega is nan.
i=1945	Omega is nan.
i=1946	ecc is nan.
i=1946	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1946	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1946	inc is nan.
i=1946	omega is nan.
i=1946	Omega is nan.
i=1947	ecc is nan.
i=1947	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1947	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1947	inc is nan.
i=1947	omega is nan.
i=1947	Omega is nan.
i=1948	ecc is nan.
i=1948	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1948	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1948	inc is nan.
i=1948	omega is nan.
i=1948	Omega is nan.
i=1949	ecc is nan.
i=1949	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1949	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1949	inc is nan.
i=1949	omega is nan.
i=1949	Omega is nan.
i=1950	ecc is nan.
i=1950	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1950	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1950	inc is nan.
i=1950	omega is nan.
i=1950	Omega is nan.
i=1951	ecc is nan.
i=1951	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1951	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1951	inc is nan.
i=1951	omega is nan.
i=1951	Omega is nan.
i=1952	ecc is nan.
i=1952	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1952	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1952	inc is nan.
i=1952	omega is nan.
i=1952	Omega is nan.
i=1953	ecc is nan.
i=1953	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1953	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1953	inc is nan.
i=1953	omega is nan.
i=1953	Omega is nan.
i=1954	ecc is nan.
i=1954	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1954	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1954	inc is nan.
i=1954	omega is nan.
i=1954	Omega is nan.
i=1955	ecc is nan.
i=1955	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1955	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1955	inc is nan.
i=1955	omega is nan.
i=1955	Omega is nan.
i=1956	ecc is nan.
i=1956	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1956	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1956	inc is nan.
i=1956	omega is nan.
i=1956	Omega is nan.
i=1957	ecc is nan.
i=1957	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1957	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1957	inc is nan.
i=1957	omega is nan.
i=1957	Omega is nan.
i=1958	ecc is nan.
i=1958	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1958	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1958	inc is nan.
i=1958	omega is nan.
i=1958	Omega is nan.
i=1959	ecc is nan.
i=1959	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1959	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1959	inc is nan.
i=1959	omega is nan.
i=1959	Omega is nan.
i=1960	ecc is nan.
i=1960	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1960	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1960	inc is nan.
i=1960	omega is nan.
i=1960	Omega is nan.
i=1961	ecc is nan.
i=1961	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1961	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1961	inc is nan.
i=1961	omega is nan.
i=1961	Omega is nan.
i=1962	ecc is nan.
i=1962	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1962	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1962	inc is nan.
i=1962	omega is nan.
i=1962	Omega is nan.
i=1963	ecc is nan.
i=1963	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1963	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1963	inc is nan.
i=1963	omega is nan.
i=1963	Omega is nan.
i=1964	ecc is nan.
i=1964	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1964	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1964	inc is nan.
i=1964	omega is nan.
i=1964	Omega is nan.
i=1965	ecc is nan.
i=1965	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1965	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1965	inc is nan.
i=1965	omega is nan.
i=1965	Omega is nan.
i=1966	ecc is nan.
i=1966	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1966	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1966	inc is nan.
i=1966	omega is nan.
i=1966	Omega is nan.
i=1967	ecc is nan.
i=1967	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1967	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1967	inc is nan.
i=1967	omega is nan.
i=1967	Omega is nan.
i=1968	ecc is nan.
i=1968	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1968	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1968	inc is nan.
i=1968	omega is nan.
i=1968	Omega is nan.
i=1969	ecc is nan.
i=1969	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1969	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1969	inc is nan.
i=1969	omega is nan.
i=1969	Omega is nan.
i=1970	ecc is nan.
i=1970	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1970	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1970	inc is nan.
i=1970	omega is nan.
i=1970	Omega is nan.
i=1971	ecc is nan.
i=1971	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1971	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1971	inc is nan.
i=1971	omega is nan.
i=1971	Omega is nan.
i=1972	ecc is nan.
i=1972	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1972	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1972	inc is nan.
i=1972	omega is nan.
i=1972	Omega is nan.
i=1973	ecc is nan.
i=1973	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1973	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1973	inc is nan.
i=1973	omega is nan.
i=1973	Omega is nan.
i=1974	ecc is nan.
i=1974	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1974	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1974	inc is nan.
i=1974	omega is nan.
i=1974	Omega is nan.
i=1975	ecc is nan.
i=1975	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1975	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1975	inc is nan.
i=1975	omega is nan.
i=1975	Omega is nan.
i=1976	ecc is nan.
i=1976	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1976	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1976	inc is nan.
i=1976	omega is nan.
i=1976	Omega is nan.
i=1977	ecc is nan.
i=1977	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1977	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1977	inc is nan.
i=1977	omega is nan.
i=1977	Omega is nan.
i=1978	ecc is nan.
i=1978	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1978	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1978	inc is nan.
i=1978	omega is nan.
i=1978	Omega is nan.
i=1979	ecc is nan.
i=1979	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1979	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1979	inc is nan.
i=1979	omega is nan.
i=1979	Omega is nan.
i=1980	ecc is nan.
i=1980	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1980	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1980	inc is nan.
i=1980	omega is nan.
i=1980	Omega is nan.
i=1981	ecc is nan.
i=1981	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1981	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1981	inc is nan.
i=1981	omega is nan.
i=1981	Omega is nan.
i=1982	ecc is nan.
i=1982	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1982	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1982	inc is nan.
i=1982	omega is nan.
i=1982	Omega is nan.
i=1983	ecc is nan.
i=1983	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1983	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1983	inc is nan.
i=1983	omega is nan.
i=1983	Omega is nan.
i=1984	ecc is nan.
i=1984	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1984	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1984	inc is nan.
i=1984	omega is nan.
i=1984	Omega is nan.
i=1985	ecc is nan.
i=1985	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1985	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1985	inc is nan.
i=1985	omega is nan.
i=1985	Omega is nan.
i=1986	ecc is nan.
i=1986	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1986	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1986	inc is nan.
i=1986	omega is nan.
i=1986	Omega is nan.
i=1987	ecc is nan.
i=1987	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1987	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1987	inc is nan.
i=1987	omega is nan.
i=1987	Omega is nan.
i=1988	ecc is nan.
i=1988	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1988	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1988	inc is nan.
i=1988	omega is nan.
i=1988	Omega is nan.
i=1989	ecc is nan.
i=1989	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1989	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1989	inc is nan.
i=1989	omega is nan.
i=1989	Omega is nan.
i=1990	ecc is nan.
i=1990	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1990	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1990	inc is nan.
i=1990	omega is nan.
i=1990	Omega is nan.
i=1991	ecc is nan.
i=1991	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1991	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1991	inc is nan.
i=1991	omega is nan.
i=1991	Omega is nan.
i=1992	ecc is nan.
i=1992	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1992	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1992	inc is nan.
i=1992	omega is nan.
i=1992	Omega is nan.
i=1993	ecc is nan.
i=1993	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1993	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1993	inc is nan.
i=1993	omega is nan.
i=1993	Omega is nan.
i=1994	ecc is nan.
i=1994	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1994	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1994	inc is nan.
i=1994	omega is nan.
i=1994	Omega is nan.
i=1995	ecc is nan.
i=1995	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1995	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1995	inc is nan.
i=1995	omega is nan.
i=1995	Omega is nan.
i=1996	ecc is nan.
i=1996	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1996	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1996	inc is nan.
i=1996	omega is nan.
i=1996	Omega is nan.
i=1997	ecc is nan.
i=1997	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1997	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1997	inc is nan.
i=1997	omega is nan.
i=1997	Omega is nan.
i=1998	ecc is nan.
i=1998	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1998	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1998	inc is nan.
i=1998	omega is nan.
i=1998	Omega is nan.
i=1999	ecc is nan.
i=1999	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1999	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1999	inc is nan.
i=1999	omega is nan.
i=1999	Omega is nan.
i=2000	ecc is nan.
i=2000	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2000	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2000	inc is nan.
i=2000	omega is nan.
i=2000	Omega is nan.
i=2001	ecc is nan.
i=2001	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2001	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2001	inc is nan.
i=2001	omega is nan.
i=2001	Omega is nan.
i=2002	ecc is nan.
i=2002	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2002	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2002	inc is nan.
i=2002	omega is nan.
i=2002	Omega is nan.
i=2003	ecc is nan.
i=2003	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2003	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2003	inc is nan.
i=2003	omega is nan.
i=2003	Omega is nan.
i=2004	ecc is nan.
i=2004	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2004	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2004	inc is nan.
i=2004	omega is nan.
i=2004	Omega is nan.
i=2005	ecc is nan.
i=2005	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2005	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2005	inc is nan.
i=2005	omega is nan.
i=2005	Omega is nan.
i=2006	ecc is nan.
i=2006	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2006	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2006	inc is nan.
i=2006	omega is nan.
i=2006	Omega is nan.
i=2007	ecc is nan.
i=2007	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2007	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2007	inc is nan.
i=2007	omega is nan.
i=2007	Omega is nan.
i=2008	ecc is nan.
i=2008	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2008	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2008	inc is nan.
i=2008	omega is nan.
i=2008	Omega is nan.
i=2009	ecc is nan.
i=2009	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2009	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2009	inc is nan.
i=2009	omega is nan.
i=2009	Omega is nan.
i=2010	ecc is nan.
i=2010	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2010	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2010	inc is nan.
i=2010	omega is nan.
i=2010	Omega is nan.
i=2011	ecc is nan.
i=2011	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2011	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2011	inc is nan.
i=2011	omega is nan.
i=2011	Omega is nan.
i=2012	ecc is nan.
i=2012	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2012	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2012	inc is nan.
i=2012	omega is nan.
i=2012	Omega is nan.
i=2013	ecc is nan.
i=2013	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2013	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2013	inc is nan.
i=2013	omega is nan.
i=2013	Omega is nan.
i=2014	ecc is nan.
i=2014	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2014	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2014	inc is nan.
i=2014	omega is nan.
i=2014	Omega is nan.
i=2015	ecc is nan.
i=2015	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2015	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2015	inc is nan.
i=2015	omega is nan.
i=2015	Omega is nan.
i=2016	ecc is nan.
