1.620000e+09	  3	  2994	  1402	8.719900955406420e-04	7.498942093324545e+02	6.407491401947378e+01
1.621000e+09	  3	  2994	  1801	1.477263953896816e-03	7.498942093324545e+02	6.459600674440527e+01
1.622000e+09	  3	  2994	  2991	1.379463510672706e-03	7.498942093324545e+02	6.511540346468543e+01
1.623000e+09	  3	  2994	  2541	1.057328828392469e-03	7.498942093324545e+02	6.563790178306392e+01
1.624000e+09	  3	  2994	  1075	1.611409230542819e-03	7.498942093324545e+02	6.615744212555614e+01
1.625000e+09	  3	  2994	  1730	1.353619739694313e-03	7.498942093324545e+02	6.667916535735502e+01
1.626000e+09	  3	  2994	   144	1.236889008624250e-03	7.498942093324545e+02	6.719891791380410e+01
1.627000e+09	  3	  2994	  1119	1.240003810378311e-03	7.498942093324545e+02	6.772125008451064e+01
1.628000e+09	  3	  2994	  2248	1.766698435222243e-03	7.498942093324545e+02	6.824034077815253e+01
1.629000e+09	  3	  2994	  1696	1.823420820822104e-03	7.498942093324545e+02	6.876231725026408e+01
1.630000e+09	  3	  2994	  2439	1.282880364145929e-03	7.498942093324545e+02	6.928265517766374e+01
1.631000e+09	  3	  2994	  2335	1.160961201707851e-03	7.498942093324545e+02	6.980371193162262e+01
1.632000e+09	  3	  2994	  1965	1.411710507722438e-03	7.498942093324545e+02	7.032409710459065e+01
1.633000e+09	  3	  2994	  1785	1.872731780222697e-03	7.498942093324545e+02	7.084534835797200e+01
1.634000e+09	  3	  2994	  1045	1.336442270322293e-03	7.498942093324545e+02	7.136599072688676e+01
1.635000e+09	  3	  2994	   907	1.345105608316900e-03	7.498942093324545e+02	7.188661312532878e+01
1.636000e+09	  3	  2994	  2615	1.675829406950212e-03	7.498942093324545e+02	7.240770863740799e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2615]	= 1.052955e-02
E_error	= 3.085303648349331e+08
L_error	= 4.253776207748657e+20
dE_correct	= 3.452809945056121e-07
step	= 1.636000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14137.013587[s]
user time	= 42334.144000[s]
system time	= 0.736000[s]
Execution Time	(total	= 1.413701e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413701e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.636000e+09	  3	  2994	  2615	1.675829406950212e-03	7.498942093324545e+02	7.240770863740799e+01
1.637000e+09	  3	  2994	   847	1.228599825251931e-03	7.498942093324545e+02	7.292680756658569e+01
1.638000e+09	  3	  2994	   185	1.029710858357046e-03	7.498942093324545e+02	7.344786659447780e+01
1.639000e+09	  3	  2994	    35	2.040834482412639e-03	7.498942093324545e+02	7.396855398089983e+01
1.640000e+09	  3	  2994	  2097	1.673641651921835e-03	7.498942093324545e+02	7.448961461893690e+01
1.641000e+09	  3	  2994	   330	1.670013302242130e-03	7.498942093324545e+02	7.501026703375726e+01
1.642000e+09	  3	  2994	  1978	1.466246378861293e-03	7.498942093324545e+02	7.553107903013809e+01
1.643000e+09	  3	  2994	   452	1.434680500256024e-03	7.498942093324545e+02	7.605224171261398e+01
1.644000e+09	  3	  2994	   165	2.086220956349381e-03	7.498942093324545e+02	7.657307734897752e+01
1.645000e+09	  3	  2994	    24	1.789162044042960e-03	7.498942093324545e+02	7.709298392433870e+01
1.646000e+09	  3	  2994	   296	1.858081458002390e-03	7.498942093324545e+02	7.761573924845352e+01
1.647000e+09	  3	  2994	   464	1.628537491899962e-03	7.498942093324545e+02	7.813441629554396e+01
1.648000e+09	  3	  2994	   156	1.477208031362342e-03	7.498942093324545e+02	7.865702948377202e+01
1.649000e+09	  3	  2994	  2746	1.549492886397645e-03	7.498942093324545e+02	7.917637505420301e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2994	   887	2.464420102755939e-03	7.498942093324545e+02	7.969880650594354e+01
1.651000e+09	  3	  2994	  1001	1.219535609685627e-03	7.498942093324545e+02	8.021792954989475e+01
1.652000e+09	  3	  2994	  2652	1.709670261340595e-03	7.498942093324545e+02	8.074028267502983e+01
1.653000e+09	  3	  2994	   971	1.382787055024032e-03	7.498942093324545e+02	8.126020539191931e+01
1.654000e+09	  3	  2994	   336	2.118342413954500e-03	7.498942093324545e+02	8.178161191335963e+01
t_sys = 8.317104e+02 [yr]	i = 1059	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.655000e+09	  3	  2994	   556	1.557973456975091e-03	7.498942093324545e+02	8.230181421276266e+01
1.656000e+09	  3	  2994	  1584	1.309204719662851e-03	7.498942093324545e+02	8.282350941147432e+01
1.657000e+09	  3	  2994	  2498	1.155604824729273e-03	7.498942093324545e+02	8.334354712222347e+01
1.658000e+09	  3	  2994	  2209	1.529814906166883e-03	7.498942093324545e+02	8.386488173497976e+01
1.659000e+09	  3	  2994	   939	1.340881277425482e-03	7.498942093324545e+02	8.438579630716460e+01
1.660000e+09	  3	  2994	  2178	1.173551890516495e-03	7.498942093324545e+02	8.490608379412728e+01
1.661000e+09	  3	  2994	   769	1.109396351726282e-03	7.498942093324545e+02	8.542773021524960e+01
1.662000e+09	  3	  2994	    79	1.381390183318458e-03	7.498942093324545e+02	8.594789158228468e+01
1.663000e+09	  3	  2994	   704	1.173593529331794e-03	7.498942093324545e+02	8.646913489828506e+01
1.664000e+09	  3	  2994	  1510	2.264702868485982e-03	7.498942093324545e+02	8.698995616076533e+01
1.665000e+09	  3	  2994	  1782	1.427423415051124e-03	7.498942093324545e+02	8.751054350254310e+01
1.666000e+09	  3	  2994	  1277	1.106888171417117e-03	7.498942093324545e+02	8.803206348745445e+01
1.667000e+09	  3	  2994	  2794	1.399394030972664e-03	7.498942093324545e+02	8.855145706065291e+01
1.668000e+09	  3	  2994	   689	1.726339053483545e-03	7.498942093324545e+02	8.907447977257607e+01
1.669000e+09	  3	  2994	   655	2.192893199775526e-03	7.498942093324545e+02	8.959323127559094e+01
1.670000e+09	  3	  2994	  2908	1.470926288522960e-03	7.498942093324545e+02	9.011500040355344e+01
1.671000e+09	  3	  2994	  1187	1.149398660165956e-03	7.498942093324545e+02	9.063638520810086e+01
1.672000e+09	  3	  2994	  1247	1.736128626150726e-03	7.498942093324545e+02	9.115628225204148e+01
1.673000e+09	  3	  2994	  1555	1.380445181565798e-03	7.498942093324545e+02	9.167746228052633e+01
1.674000e+09	  3	  2994	  1304	1.136523414663653e-03	7.498942093324545e+02	9.219864558187841e+01
1.675000e+09	  3	  2994	    26	1.250577688358096e-03	7.498942093324545e+02	9.271900892177038e+01
1.676000e+09	  3	  2994	  1832	1.386580776398500e-03	7.498942093324545e+02	9.324037795766966e+01
1.677000e+09	  3	  2994	  2312	1.522716278157122e-03	7.498942093324545e+02	9.376032216993256e+01
1.678000e+09	  3	  2994	    85	1.242983593096591e-03	7.498942093324545e+02	9.428237834977530e+01
1.679000e+09	  3	  2994	   923	1.374418558303564e-03	7.498942093324545e+02	9.480264340228716e+01
1.680000e+09	  3	  2994	  1590	1.135168657282357e-03	7.498942093324545e+02	9.532276966554615e+01
1.681000e+09	  3	  2994	   804	1.221508363902417e-03	7.498942093324545e+02	9.584520380393320e+01
1.682000e+09	  3	  2994	  2376	1.506035681508559e-03	7.498942093324545e+02	9.636473053521017e+01
1.683000e+09	  3	  2994	  2525	9.968584570586800e-04	7.498942093324545e+02	9.688577778790709e+01
1.684000e+09	  3	  2994	  2345	1.406357611371846e-03	7.498942093324545e+02	9.740747369872398e+01
1.685000e+09	  3	  2994	  2775	2.169883144731826e-03	7.498942093324545e+02	9.792725420655746e+01
1.686000e+09	  3	  2994	  2688	1.368378236400623e-03	7.498942093324545e+02	9.844880587656900e+01
t_sys = 8.488115e+02 [yr]	i = 180	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.687000e+09	  3	  2994	  1404	1.846742180551557e-03	7.498942093324545e+02	9.896912432855035e+01
t_sys = 8.492810e+02 [yr]	i = 2907	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.688000e+09	  3	  2994	  1897	1.726818756158378e-03	7.498942093324545e+02	9.949063756838412e+01
1.689000e+09	  3	  2994	   230	1.393030877329513e-03	7.498942093324545e+02	1.000112110344362e+02
1.690000e+09	  3	  2994	  2106	1.414948189892342e-03	7.498942093324545e+02	1.005313317112710e+02
1.691000e+09	  3	  2994	  1521	2.228313041569709e-03	7.498942093324545e+02	1.010535429265650e+02
1.692000e+09	  3	  2994	   261	1.316718585870836e-03	7.498942093324545e+02	1.015735216974586e+02
1.693000e+09	  3	  2994	  2790	2.072500862121873e-03	7.498942093324545e+02	1.020820172406740e+02
1.694000e+09	  3	  2994	   977	1.752260996485941e-03	7.498942093324545e+02	1.025259360661225e+02
1.695000e+09	  3	  2994	  2225	1.206634709343903e-03	7.498942093324545e+02	1.029321396153744e+02
1.696000e+09	  3	  2994	     2	6.503687152032049e-06	7.498942093324545e+02	1.033402824728850e+02
1.697000e+09	  3	  2994	  1828	1.559261591076757e-03	7.498942093324545e+02	1.037707809129268e+02
1.698000e+09	  3	  2994	    55	1.408589003250182e-03	7.498942093324545e+02	1.041978235926203e+02
1.699000e+09	  3	  2994	     2	4.570652194421567e-06	7.498942093324545e+02	1.045808319757856e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2994	    59	1.104725395938950e-03	7.498942093324545e+02	1.049942985739467e+02
1.701000e+09	  3	  2994	  1156	1.149684405310754e-03	7.498942093324545e+02	1.054226857889053e+02
1.702000e+09	  3	  2994	   922	1.466719304898892e-03	7.498942093324545e+02	1.058620501427724e+02
1.703000e+09	  3	  2994	   989	2.389865516452861e-03	7.498942093324545e+02	1.063059617930357e+02
1.704000e+09	  3	  2994	  1941	8.409131071569960e-04	7.498942093324545e+02	1.066592538605134e+02
1.705000e+09	  3	  2994	  1884	8.656603177958922e-04	7.498942093324545e+02	1.070899288742032e+02
1.706000e+09	  3	  2994	  1942	1.235438129652901e-03	7.498942093324545e+02	1.075285632293795e+02
1.707000e+09	  3	  2994	   912	1.596313730246323e-03	7.498942093324545e+02	1.079754683278335e+02
1.708000e+09	  3	  2994	   229	2.156865135313972e-03	7.498942093324545e+02	1.084332360183357e+02
1.709000e+09	  3	  2994	   579	2.366984517975808e-03	7.498942093324545e+02	1.088951617924515e+02
1.710000e+09	  3	  2994	  1533	1.630130248230992e-03	7.498942093324545e+02	1.093297530929169e+02
1.711000e+09	  3	  2994	  1606	1.676388538167755e-03	7.498942093324545e+02	1.097567043422057e+02
1.712000e+09	  3	  2994	   762	1.696665366698668e-03	7.498942093324545e+02	1.101507492592638e+02
1.713000e+09	  3	  2994	  1698	1.432770732631663e-03	7.498942093324545e+02	1.105491222849285e+02
1.714000e+09	  3	  2994	     2	6.466372401843550e-06	7.498942093324545e+02	1.109772149960058e+02
1.715000e+09	  3	  2994	  1457	1.290180468767496e-03	7.498942093324545e+02	1.114075247578162e+02
1.716000e+09	  3	  2994	   174	1.193920605616396e-03	7.498942093324545e+02	1.117647194596853e+02
1.717000e+09	  3	  2994	  2222	1.700860064430723e-03	7.498942093324545e+02	1.121875625605285e+02
1.718000e+09	  3	  2994	   578	1.312036073870441e-03	7.498942093324545e+02	1.126036152357845e+02
1.719000e+09	  3	  2994	  2340	1.095600148530429e-03	7.498942093324545e+02	1.130382749756795e+02
1.720000e+09	  3	  2994	  2177	1.182295356854054e-03	7.498942093324545e+02	1.134556911703452e+02
1.721000e+09	  3	  2994	     2	7.791914483987476e-06	7.498942093324545e+02	1.139039562731531e+02
1.722000e+09	  3	  2994	  2856	1.877493622455164e-03	7.498942093324545e+02	1.143318700099349e+02
1.723000e+09	  3	  2994	  1315	1.652409973700535e-03	7.498942093324545e+02	1.147663871777580e+02
1.724000e+09	  3	  2994	  2132	2.206909949686686e-03	7.498942093324545e+02	1.152106347494865e+02
1.725000e+09	  3	  2994	  1522	2.148592929168155e-03	7.498942093324545e+02	1.156635844337284e+02
1.726000e+09	  3	  2994	  1435	1.215849963416206e-03	7.498942093324545e+02	1.161197621369935e+02
1.727000e+09	  3	  2994	     3	8.645176296415647e-06	7.498942093324545e+02	1.165563951191718e+02
1.728000e+09	  3	  2994	   252	1.587766722515868e-03	7.498942093324545e+02	1.170022870261653e+02
1.729000e+09	  3	  2994	  1831	1.417783688533482e-03	7.498942093324545e+02	1.174680714312576e+02
1.730000e+09	  3	  2994	     2	7.310411207416128e-06	7.498942093324545e+02	1.179094377211853e+02
1.731000e+09	  3	  2994	  2296	1.490140461360667e-03	7.498942093324545e+02	1.183495437971242e+02
1.732000e+09	  3	  2994	  2602	1.245081144842853e-03	7.498942093324545e+02	1.187997810092135e+02
1.733000e+09	  3	  2994	     2	1.029198884113767e-05	7.498942093324545e+02	1.192684331609578e+02
1.734000e+09	  3	  2994	   924	1.096642498378336e-03	7.498942093324545e+02	1.197117072978015e+02
1.735000e+09	  3	  2994	   178	1.717987806650921e-03	7.498942093324545e+02	1.201569335439061e+02
1.736000e+09	  3	  2994	  1105	2.049041328632104e-03	7.498942093324545e+02	1.206093769483464e+02
1.737000e+09	  3	  2994	   755	9.989926687803356e-04	7.498942093324545e+02	1.210697005964091e+02
1.738000e+09	  3	  2994	  2562	1.128116346390007e-03	7.498942093324545e+02	1.215178335525863e+02
1.739000e+09	  3	  2994	    14	1.017724230681473e-03	7.498942093324545e+02	1.219566273806243e+02
1.740000e+09	  3	  2994	    59	1.310251770984055e-03	7.498942093324545e+02	1.223980739390831e+02
1.741000e+09	  3	  2994	   599	1.724508514419895e-03	7.498942093324545e+02	1.228656571318746e+02
1.742000e+09	  3	  2994	  1849	2.004610659650511e-03	7.498942093324545e+02	1.232973212811371e+02
1.743000e+09	  3	  2994	     2	8.279157176133230e-06	7.498942093324545e+02	1.237346092587806e+02
1.744000e+09	  3	  2994	  2066	1.246454698371591e-03	7.498942093324545e+02	1.241936893228033e+02
1.745000e+09	  3	  2994	  2619	1.710182557202758e-03	7.498942093324545e+02	1.246369303194215e+02
1.746000e+09	  3	  2994	  1691	1.971339537259548e-03	7.498942093324545e+02	1.250677174942637e+02
1.747000e+09	  3	  2994	  2155	9.365801142180914e-04	7.498942093324545e+02	1.254922703905417e+02
1.748000e+09	  3	  2994	   873	2.118313694016446e-03	7.498942093324545e+02	1.258907745289870e+02
1.749000e+09	  3	  2994	  1305	1.963843070298611e-03	7.498942093324545e+02	1.262940204046437e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2994	   572	1.742840825888999e-03	7.498942093324545e+02	1.267195981402409e+02
1.751000e+09	  3	  2994	  1402	1.112442794694255e-03	7.498942093324545e+02	1.271394094822464e+02
1.752000e+09	  3	  2994	     2	2.508416471242387e-06	7.498942093324545e+02	1.275427299576942e+02
1.753000e+09	  3	  2994	   970	1.163299902329016e-03	7.498942093324545e+02	1.278339617868664e+02
1.754000e+09	  3	  2994	   426	1.250461754925715e-03	7.498942093324545e+02	1.282541284829748e+02
1.755000e+09	  3	  2994	   380	1.865524123504930e-03	7.498942093324545e+02	1.286867163509716e+02
1.756000e+09	  3	  2994	     3	6.955656798124505e-06	7.498942093324545e+02	1.291182083546967e+02
1.757000e+09	  3	  2994	     1	3.357526975283204e-07	7.498942093324545e+02	1.294704780549538e+02
1.758000e+09	  3	  2994	   761	1.880859443462945e-03	7.498942093324545e+02	1.298323194378613e+02
1.759000e+09	  3	  2994	  2392	1.271095818311466e-03	7.498942093324545e+02	1.302628958948090e+02
1.760000e+09	  3	  2994	   775	1.120585037727258e-03	7.498942093324545e+02	1.306963309352575e+02
1.761000e+09	  3	  2994	   216	2.491460296053009e-03	7.498942093324545e+02	1.310772513664906e+02
1.762000e+09	  3	  2994	  2469	1.897324120320815e-03	7.498942093324545e+02	1.315055981740356e+02
1.763000e+09	  3	  2994	  1134	1.496776720539202e-03	7.498942093324545e+02	1.319380365949733e+02
1.764000e+09	  3	  2994	   318	1.495136910069260e-03	7.498942093324545e+02	1.323923041606510e+02
1.765000e+09	  3	  2994	   485	1.462195451673722e-03	7.498942093324545e+02	1.328544478763992e+02
1.766000e+09	  3	  2994	     3	8.341783215911028e-06	7.498942093324545e+02	1.333000721072454e+02
1.767000e+09	  3	  2994	   105	1.440006256241593e-03	7.498942093324545e+02	1.337388678968028e+02
1.768000e+09	  3	  2994	  1212	1.070459619176197e-03	7.498942093324545e+02	1.341913426750923e+02
1.769000e+09	  3	  2994	     1	1.294049573687721e-05	7.498942093324545e+02	1.346423621539280e+02
1.770000e+09	  3	  2994	   273	1.938039834257947e-03	7.498942093324545e+02	1.350855237496401e+02
1.771000e+09	  3	  2994	   897	1.074548890978672e-03	7.498942093324545e+02	1.355062549568294e+02
1.772000e+09	  3	  2994	  2329	1.588093266353810e-03	7.498942093324545e+02	1.358462868094004e+02
1.773000e+09	  3	  2994	     1	7.167948659045822e-06	7.498942093324545e+02	1.362889635191504e+02
1.774000e+09	  3	  2994	  2012	1.185155773399066e-03	7.498942093324545e+02	1.366059595297784e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2012]	= 7.446553e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 3.452809945056121e-07
step	= 1.774000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14261.072072[s]
user time	= 42781.612000[s]
system time	= 0.036000[s]
Execution Time	(total	= 1.426107e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.426107e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.774000e+09	  3	  2994	  2012	1.185155773399066e-03	7.498942093324545e+02	1.366059595297784e+02
1.775000e+09	  3	  2994	   881	1.244667511042757e-03	7.498942093324545e+02	1.370192963460957e+02
1.776000e+09	  3	  2994	   575	1.581869974889207e-03	7.498942093324545e+02	1.374568514762748e+02
1.777000e+09	  3	  2994	     1	9.088923628894462e-06	7.498942093324545e+02	1.379106715922128e+02
1.778000e+09	  3	  2994	  2500	1.769667324853155e-03	7.498942093324545e+02	1.383731746980557e+02
1.779000e+09	  3	  2994	   469	1.436772604168424e-03	7.498942093324545e+02	1.388304394013074e+02
1.780000e+09	  3	  2994	   786	1.512895745036100e-03	7.498942093324545e+02	1.392809539136065e+02
1.781000e+09	  3	  2994	  2976	1.418338349742628e-03	7.498942093324545e+02	1.397667606564325e+02
1.782000e+09	  3	  2994	  1252	9.370543065554573e-04	7.498942093324545e+02	1.402194553238471e+02
1.783000e+09	  3	  2994	  2338	1.527792317635471e-03	7.498942093324545e+02	1.406699736089111e+02
1.784000e+09	  3	  2994	   744	1.632183000449893e-03	7.498942093324545e+02	1.411111712303323e+02
1.785000e+09	  3	  2994	   787	1.273437991338700e-03	7.498942093324545e+02	1.415689264353812e+02
1.786000e+09	  3	  2994	     3	7.894920312842381e-06	7.498942093324545e+02	1.420004262536040e+02
1.787000e+09	  3	  2994	  1263	2.054227623251560e-03	7.498942093324545e+02	1.424356082468133e+02
1.788000e+09	  3	  2994	  1358	1.249844393346298e-03	7.498942093324545e+02	1.428814318935196e+02
1.789000e+09	  3	  2994	  2533	1.403421536318169e-03	7.498942093324545e+02	1.433515685076188e+02
1.790000e+09	  3	  2994	  1828	1.630110737150949e-03	7.498942093324545e+02	1.438003957503732e+02
1.791000e+09	  3	  2994	  1074	1.658720499858227e-03	7.498942093324545e+02	1.442354490738540e+02
1.792000e+09	  3	  2994	     2	9.585981323987428e-06	7.498942093324545e+02	1.446900457211163e+02
1.793000e+09	  3	  2994	  1365	2.169407952443449e-03	7.498942093324545e+02	1.451578059874760e+02
1.794000e+09	  3	  2994	     1	9.172932627928151e-06	7.498942093324545e+02	1.456166644190860e+02
1.795000e+09	  3	  2994	     2	8.752024342470788e-06	7.498942093324545e+02	1.460618141233096e+02
1.796000e+09	  3	  2994	     2	9.991963721092574e-06	7.498942093324545e+02	1.465048016556146e+02
1.797000e+09	  3	  2994	   217	7.282419064308643e-04	7.498942093324545e+02	1.469502045513276e+02
1.798000e+09	  3	  2994	   609	1.460973678947880e-03	7.498942093324545e+02	1.474148920578851e+02
1.799000e+09	  3	  2994	     1	1.064949198859772e-05	7.498942093324545e+02	1.478687573300155e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2994	   588	1.041033013334279e-03	7.498942093324545e+02	1.483265904791097e+02
1.801000e+09	  3	  2994	  2764	1.146389040233840e-03	7.498942093324545e+02	1.487908126947501e+02
1.802000e+09	  3	  2994	  2705	1.669480674295623e-03	7.498942093324545e+02	1.492344958975879e+02
1.803000e+09	  3	  2994	  1225	1.925867280653737e-03	7.498942093324545e+02	1.496747397095660e+02
1.804000e+09	  3	  2994	  1204	2.026565416877405e-03	7.498942093324545e+02	1.501414959312786e+02
1.805000e+09	  3	  2994	     3	1.769371183678562e-05	7.498942093324545e+02	1.506128326717935e+02
1.806000e+09	  3	  2994	  2120	1.279055644027283e-03	7.498942093324545e+02	1.510711028269777e+02
1.807000e+09	  3	  2994	    80	1.453298748032088e-03	7.498942093324545e+02	1.515153042975186e+02
1.808000e+09	  3	  2994	  1939	1.755172019552913e-03	7.498942093324545e+02	1.519565006136210e+02
1.809000e+09	  3	  2994	     3	9.634256484742048e-06	7.498942093324545e+02	1.524097503990291e+02
1.810000e+09	  3	  2994	   619	1.032514910359690e-03	7.498942093324545e+02	1.528593987181293e+02
1.811000e+09	  3	  2994	   913	1.312014696421272e-03	7.498942093324545e+02	1.533170443755329e+02
1.812000e+09	  3	  2994	     3	8.669681254844559e-06	7.498942093324545e+02	1.537675790806367e+02
1.813000e+09	  3	  2994	   996	8.920091933438698e-04	7.498942093324545e+02	1.542018736445634e+02
1.814000e+09	  3	  2994	  1542	1.547929040330490e-03	7.498942093324545e+02	1.546289511583441e+02
1.815000e+09	  3	  2994	  2857	1.523902940087039e-03	7.498942093324545e+02	1.550450399307439e+02
1.816000e+09	  3	  2994	  2816	1.100522332436823e-03	7.498942093324545e+02	1.554856457799486e+02
1.817000e+09	  3	  2994	     3	1.646061459661483e-06	7.498942093324545e+02	1.557660720299159e+02
1.818000e+09	  3	  2994	  1544	1.293426119627721e-03	7.498942093324545e+02	1.561685673626378e+02
1.819000e+09	  3	  2994	  1749	1.672807420617829e-03	7.498942093324545e+02	1.566103096552668e+02
1.820000e+09	  3	  2994	  2443	1.334403469081242e-03	7.498942093324545e+02	1.570807604480491e+02
1.821000e+09	  3	  2994	  2570	2.303794779423377e-03	7.498942093324545e+02	1.575193156434680e+02
1.822000e+09	  3	  2994	  1633	1.629289936226875e-03	7.498942093324545e+02	1.579632638816718e+02
1.823000e+09	  3	  2994	     1	1.067499323987017e-05	7.498942093324545e+02	1.584129239484818e+02
1.824000e+09	  3	  2994	  1745	1.881915900594973e-03	7.498942093324545e+02	1.588651975704609e+02
1.825000e+09	  3	  2994	     2	9.668111600239449e-06	7.498942093324545e+02	1.593173693849139e+02
1.826000e+09	  3	  2994	     1	1.026229257714592e-05	7.498942093324545e+02	1.597784397779095e+02
1.827000e+09	  3	  2994	  1877	1.515618121019572e-03	7.498942093324545e+02	1.602297103295350e+02
1.828000e+09	  3	  2994	     2	1.016690936918659e-05	7.498942093324545e+02	1.606773643233879e+02
1.829000e+09	  3	  2994	   133	2.159383586747337e-03	7.498942093324545e+02	1.611340431018836e+02
1.830000e+09	  3	  2994	  2649	1.219408832179500e-03	7.498942093324545e+02	1.616031796068179e+02
1.831000e+09	  3	  2994	     2	8.275470328906661e-06	7.498942093324545e+02	1.620463003342290e+02
1.832000e+09	  3	  2994	  2019	1.220060254395618e-03	7.498942093324545e+02	1.624898205724381e+02
1.833000e+09	  3	  2994	   756	1.153504140515057e-03	7.498942093324545e+02	1.629521617456763e+02
1.834000e+09	  3	  2994	  2364	2.937956716313526e-03	7.498942093324545e+02	1.634041914991220e+02
1.835000e+09	  3	  2994	  2422	1.100745909326205e-03	7.498942093324545e+02	1.638416064783036e+02
1.836000e+09	  3	  2994	   964	1.511181602281960e-03	7.498942093324545e+02	1.642754767126744e+02
1.837000e+09	  3	  2994	   519	1.443799013027113e-03	7.498942093324545e+02	1.647069359614905e+02
1.838000e+09	  3	  2994	  1245	1.681559476436085e-03	7.498942093324545e+02	1.651399595779708e+02
1.839000e+09	  3	  2994	   198	2.532016202101568e-03	7.498942093324545e+02	1.655524835373825e+02
1.840000e+09	  3	  2994	   590	1.555873646229190e-03	7.498942093324545e+02	1.659244852102086e+02
1.841000e+09	  3	  2994	  1816	1.567135482086344e-03	7.498942093324545e+02	1.663592047934785e+02
1.842000e+09	  3	  2994	     1	5.852141760961493e-06	7.498942093324545e+02	1.667769896938068e+02
1.843000e+09	  3	  2994	  1206	9.521093014729467e-04	7.498942093324545e+02	1.671877705742413e+02
1.844000e+09	  3	  2994	     2	6.631815677086903e-06	7.498942093324545e+02	1.676049418465717e+02
1.845000e+09	  3	  2994	   700	8.934594119470559e-04	7.498942093324545e+02	1.680329552705655e+02
1.846000e+09	  3	  2994	   401	1.687604310753082e-03	7.498942093324545e+02	1.684344780160582e+02
1.847000e+09	  3	  2994	  1663	1.311765535404698e-03	7.498942093324545e+02	1.688510834277713e+02
1.848000e+09	  3	  2994	   755	1.547958909588199e-03	7.498942093324545e+02	1.692764847122463e+02
1.849000e+09	  3	  2994	  1000	1.815260875432468e-03	7.498942093324545e+02	1.697192129654211e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2994	   255	1.399723292003644e-03	7.498942093324545e+02	1.701198919550779e+02
1.851000e+09	  3	  2994	   558	1.369490388413192e-03	7.498942093324545e+02	1.705574882716391e+02
1.852000e+09	  3	  2994	  1284	2.211442335099032e-03	7.498942093324545e+02	1.709982775306337e+02
1.853000e+09	  3	  2994	  2416	1.411418250936318e-03	7.498942093324545e+02	1.714631597673710e+02
1.854000e+09	  3	  2994	  2473	1.498946077596921e-03	7.498942093324545e+02	1.719145493246257e+02
